

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:24:32 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3744  000E14  6ED9               	movwf	fsr2l,c
  3745  000E16  50F4               	movf	prodh,w,c
  3746  000E18  0100               	movlb	0	; () banked
  3747  000E1A  21B0               	addwfc	(RS485_SendDate@date_dress+1)& (0+255),w,b
  3748  000E1C  6EDA               	movwf	fsr2h,c
  3749  000E1E  50DF               	movf	indf2,w,c
  3750  000E20  6EAD               	movwf	4013,c	;volatile
  3751                           
  3752                           ;My_USART.c: 92: while( (!TXSTA1bits.TRMT));
  3753  000E22  D000               	goto	l201
  3754  000E24                     l201:
  3755  000E24  B2AC               	btfsc	4012,1,c	;volatile
  3756  000E26  D002               	goto	l3607
  3757  000E28  D7FD               	goto	l201
  3758  000E2A  D000               	goto	l3607
  3759  000E2C                     l3607:
  3760  000E2C  0100               	movlb	0	; () banked
  3761  000E2E  07B1               	decf	RS485_SendDate@date_lenth& (0+255),f,b
  3762  000E30  0100               	movlb	0	; () banked
  3763  000E32  29B1               	incf	RS485_SendDate@date_lenth& (0+255),w,b
  3764  000E34  A4D8               	btfss	status,2,c
  3765  000E36  D7CE               	goto	l3603
  3766                           
  3767                           ; BSR set to: 0
  3768                           ;My_USART.c: 93: }
  3769                           ;My_USART.c: 95: RC0 = 1;
  3770  000E38  8082               	bsf	3970,0,c	;volatile
  3771                           
  3772                           ; BSR set to: 0
  3773                           ;My_USART.c: 96: gs_Switch.RS485_Reply = 0;
  3774  000E3A  0E00               	movlw	0
  3775  000E3C  0100               	movlb	0	; () banked
  3776  000E3E  6F91               	movwf	_gs_Switch& (0+255),b
  3777                           
  3778                           ; BSR set to: 0
  3779  000E40  0012               	return		;funcret
  3780  000E42                     __end_of_RS485_SendDate:
  3781                           	opt stack 0
  3782                           tblptru	equ	0xFF8
  3783                           tblptrh	equ	0xFF7
  3784                           tblptrl	equ	0xFF6
  3785                           tablat	equ	0xFF5
  3786                           prodh	equ	0xFF4
  3787                           prodl	equ	0xFF3
  3788                           intcon	equ	0xFF2
  3789                           postinc0	equ	0xFEE
  3790                           wreg	equ	0xFE8
  3791                           indf1	equ	0xFE7
  3792                           postdec1	equ	0xFE5
  3793                           fsr1h	equ	0xFE2
  3794                           fsr1l	equ	0xFE1
  3795                           indf2	equ	0xFDF
  3796                           postinc2	equ	0xFDE
  3797                           fsr2h	equ	0xFDA
  3798                           fsr2l	equ	0xFD9
  3799                           status	equ	0xFD8
  3800                           
  3801 ;; *************** function _VerifyCRC *****************
  3802 ;; Defined at:
  3803 ;;		line 154 in file "_01_USER/Master_Protocol.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  DataBuff        2   37[COMRAM] PTR unsigned char 
  3806 ;;		 -> Cmd_Inquiry_Fun@_PreData(7), ga_RS485_ReceiveBuff(7), ga_RS485_SendBuff(7), 
  3807 ;;  date_lenth      1   39[COMRAM] unsigned char 
  3808 ;; Auto vars:     Size  Location     Type
  3809 ;;  CRC_Value       4    5[BANK0 ] unsigned long 
  3810 ;;  CRC_Byte        1    9[BANK0 ] unsigned char 
  3811 ;; Return value:  Size  Location     Type
  3812 ;;		None               void
  3813 ;; Registers used:
  3814 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3815 ;; Tracked objects:
  3816 ;;		On entry : 0/0
  3817 ;;		On exit  : 0/0
  3818 ;;		Unchanged: 0/0
  3819 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3820 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3821 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3822 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3823 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3824 ;;Total ram usage:       13 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    4
  3827 ;; This function calls:
  3828 ;;		___lldiv
  3829 ;;		___llmod
  3830 ;; This function is called by:
  3831 ;;		_RS485_SendDate
  3832 ;;		_RS485_RecogniseMessage
  3833 ;; This function uses a non-reentrant model
  3834 ;;
  3835                           
  3836                           	psect	text25
  3837  000B32                     __ptext25:
  3838                           	opt stack 0
  3839  000B32                     _VerifyCRC:
  3840                           	opt stack 24
  3841                           
  3842                           ;Master_Protocol.c: 156: unsigned long int CRC_Value = 0;
  3843                           
  3844                           ; BSR set to: 0
  3845                           ;incstack = 0
  3846  000B32  0E00               	movlw	0
  3847  000B34  0100               	movlb	0	; () banked
  3848  000B36  6FAA               	movwf	VerifyCRC@CRC_Value& (0+255),b
  3849  000B38  0E00               	movlw	0
  3850  000B3A  6FAB               	movwf	(VerifyCRC@CRC_Value+1)& (0+255),b
  3851  000B3C  0E00               	movlw	0
  3852  000B3E  6FAC               	movwf	(VerifyCRC@CRC_Value+2)& (0+255),b
  3853  000B40  0E00               	movlw	0
  3854  000B42  6FAD               	movwf	(VerifyCRC@CRC_Value+3)& (0+255),b
  3855                           
  3856                           ;Master_Protocol.c: 157: unsigned char CRC_Byte;
  3857                           ;Master_Protocol.c: 159: for(CRC_Byte = 2; CRC_Byte < date_lenth ;CRC_Byte++)
  3858  000B44  0E02               	movlw	2
  3859  000B46  0100               	movlb	0	; () banked
  3860  000B48  6FAE               	movwf	VerifyCRC@CRC_Byte& (0+255),b
  3861  000B4A  D043               	goto	l3581
  3862  000B4C                     l3577:
  3863                           
  3864                           ; BSR set to: 0
  3865                           ;Master_Protocol.c: 160: CRC_Value = ( CRC_Value + DataBuff[CRC_Byte]*CRC_Byte ) % 0xfff
      +                          f;
  3866  000B4C  0100               	movlb	0	; () banked
  3867  000B4E  51AE               	movf	VerifyCRC@CRC_Byte& (0+255),w,b
  3868  000B50  0D01               	mullw	1
  3869  000B52  50F3               	movf	prodl,w,c
  3870  000B54  2426               	addwf	VerifyCRC@DataBuff,w,c
  3871  000B56  6ED9               	movwf	fsr2l,c
  3872  000B58  50F4               	movf	prodh,w,c
  3873  000B5A  2027               	addwfc	VerifyCRC@DataBuff+1,w,c
  3874  000B5C  6EDA               	movwf	fsr2h,c
  3875  000B5E  50DF               	movf	indf2,w,c
  3876  000B60  0100               	movlb	0	; () banked
  3877  000B62  6FA5               	movwf	??_VerifyCRC& (0+255),b
  3878  000B64  0100               	movlb	0	; () banked
  3879  000B66  51A5               	movf	??_VerifyCRC& (0+255),w,b
  3880  000B68  0100               	movlb	0	; () banked
  3881  000B6A  03AE               	mulwf	VerifyCRC@CRC_Byte& (0+255),b
  3882  000B6C  CFF3 F0A6          	movff	prodl,??_VerifyCRC+1
  3883  000B70  CFF4 F0A7          	movff	prodh,??_VerifyCRC+2
  3884  000B74  0E00               	movlw	0
  3885  000B76  0100               	movlb	0	; () banked
  3886  000B78  BFA7               	btfsc	(??_VerifyCRC+2)& (0+255),7,b
  3887  000B7A  0EFF               	movlw	255
  3888  000B7C  6FA8               	movwf	(??_VerifyCRC+3)& (0+255),b
  3889  000B7E  6FA9               	movwf	(??_VerifyCRC+4)& (0+255),b
  3890  000B80  0100               	movlb	0	; () banked
  3891  000B82  51AA               	movf	VerifyCRC@CRC_Value& (0+255),w,b
  3892  000B84  0100               	movlb	0	; () banked
  3893  000B86  25A6               	addwf	(??_VerifyCRC+1)& (0+255),w,b
  3894  000B88  6E19               	movwf	___llmod@dividend,c
  3895  000B8A  0100               	movlb	0	; () banked
  3896  000B8C  51AB               	movf	(VerifyCRC@CRC_Value+1)& (0+255),w,b
  3897  000B8E  0100               	movlb	0	; () banked
  3898  000B90  21A7               	addwfc	(??_VerifyCRC+2)& (0+255),w,b
  3899  000B92  6E1A               	movwf	___llmod@dividend+1,c
  3900  000B94  0100               	movlb	0	; () banked
  3901  000B96  51AC               	movf	(VerifyCRC@CRC_Value+2)& (0+255),w,b
  3902  000B98  0100               	movlb	0	; () banked
  3903  000B9A  21A8               	addwfc	(??_VerifyCRC+3)& (0+255),w,b
  3904  000B9C  6E1B               	movwf	___llmod@dividend+2,c
  3905  000B9E  0100               	movlb	0	; () banked
  3906  000BA0  51AD               	movf	(VerifyCRC@CRC_Value+3)& (0+255),w,b
  3907  000BA2  0100               	movlb	0	; () banked
  3908  000BA4  21A9               	addwfc	(??_VerifyCRC+4)& (0+255),w,b
  3909  000BA6  6E1C               	movwf	___llmod@dividend+3,c
  3910  000BA8  0EFF               	movlw	255
  3911  000BAA  6E1D               	movwf	___llmod@divisor,c
  3912  000BAC  0EFF               	movlw	255
  3913  000BAE  6E1E               	movwf	___llmod@divisor+1,c
  3914  000BB0  0E00               	movlw	0
  3915  000BB2  6E1F               	movwf	___llmod@divisor+2,c
  3916  000BB4  0E00               	movlw	0
  3917  000BB6  6E20               	movwf	___llmod@divisor+3,c
  3918  000BB8  EC49  F008         	call	___llmod	;wreg free
  3919  000BBC  C019  F0AA         	movff	?___llmod,VerifyCRC@CRC_Value
  3920  000BC0  C01A  F0AB         	movff	?___llmod+1,VerifyCRC@CRC_Value+1
  3921  000BC4  C01B  F0AC         	movff	?___llmod+2,VerifyCRC@CRC_Value+2
  3922  000BC8  C01C  F0AD         	movff	?___llmod+3,VerifyCRC@CRC_Value+3
  3923  000BCC  0100               	movlb	0	; () banked
  3924  000BCE  2BAE               	incf	VerifyCRC@CRC_Byte& (0+255),f,b
  3925  000BD0  D000               	goto	l3581
  3926  000BD2                     l3581:
  3927                           
  3928                           ; BSR set to: 0
  3929  000BD2  5028               	movf	VerifyCRC@date_lenth,w,c
  3930  000BD4  0100               	movlb	0	; () banked
  3931  000BD6  5DAE               	subwf	VerifyCRC@CRC_Byte& (0+255),w,b
  3932  000BD8  A0D8               	btfss	status,0,c
  3933  000BDA  D7B8               	goto	l3577
  3934                           
  3935                           ; BSR set to: 0
  3936                           ;Master_Protocol.c: 162: DataBuff[1] = CRC_Value/0xff;
  3937                           
  3938                           ; BSR set to: 0
  3939  000BDC  EE20 F001          	lfsr	2,1
  3940  000BE0  5026               	movf	VerifyCRC@DataBuff,w,c
  3941  000BE2  26D9               	addwf	fsr2l,f,c
  3942  000BE4  5027               	movf	VerifyCRC@DataBuff+1,w,c
  3943  000BE6  22DA               	addwfc	fsr2h,f,c
  3944  000BE8  C0AA  F019         	movff	VerifyCRC@CRC_Value,___lldiv@dividend
  3945  000BEC  C0AB  F01A         	movff	VerifyCRC@CRC_Value+1,___lldiv@dividend+1
  3946  000BF0  C0AC  F01B         	movff	VerifyCRC@CRC_Value+2,___lldiv@dividend+2
  3947  000BF4  C0AD  F01C         	movff	VerifyCRC@CRC_Value+3,___lldiv@dividend+3
  3948  000BF8  0EFF               	movlw	255
  3949  000BFA  6E1D               	movwf	___lldiv@divisor,c
  3950  000BFC  0E00               	movlw	0
  3951  000BFE  6E1E               	movwf	___lldiv@divisor+1,c
  3952  000C00  0E00               	movlw	0
  3953  000C02  6E1F               	movwf	___lldiv@divisor+2,c
  3954  000C04  0E00               	movlw	0
  3955  000C06  6E20               	movwf	___lldiv@divisor+3,c
  3956  000C08  ECC9  F007         	call	___lldiv	;wreg free
  3957  000C0C  5019               	movf	?___lldiv,w,c
  3958  000C0E  6EDF               	movwf	indf2,c
  3959                           
  3960                           ;Master_Protocol.c: 163: DataBuff[0] = CRC_Value%0xff;
  3961  000C10  C0AA  F019         	movff	VerifyCRC@CRC_Value,___llmod@dividend
  3962  000C14  C0AB  F01A         	movff	VerifyCRC@CRC_Value+1,___llmod@dividend+1
  3963  000C18  C0AC  F01B         	movff	VerifyCRC@CRC_Value+2,___llmod@dividend+2
  3964  000C1C  C0AD  F01C         	movff	VerifyCRC@CRC_Value+3,___llmod@dividend+3
  3965  000C20  0EFF               	movlw	255
  3966  000C22  6E1D               	movwf	___llmod@divisor,c
  3967  000C24  0E00               	movlw	0
  3968  000C26  6E1E               	movwf	___llmod@divisor+1,c
  3969  000C28  0E00               	movlw	0
  3970  000C2A  6E1F               	movwf	___llmod@divisor+2,c
  3971  000C2C  0E00               	movlw	0
  3972  000C2E  6E20               	movwf	___llmod@divisor+3,c
  3973  000C30  EC49  F008         	call	___llmod	;wreg free
  3974  000C34  5019               	movf	?___llmod,w,c
  3975  000C36  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  3976  000C3A  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  3977  000C3E  6EDF               	movwf	indf2,c
  3978                           
  3979                           ;Master_Protocol.c: 165: if( DataBuff[1] == 0xff ) DataBuff[1] --;
  3980  000C40  EE20 F001          	lfsr	2,1
  3981  000C44  5026               	movf	VerifyCRC@DataBuff,w,c
  3982  000C46  26D9               	addwf	fsr2l,f,c
  3983  000C48  5027               	movf	VerifyCRC@DataBuff+1,w,c
  3984  000C4A  22DA               	addwfc	fsr2h,f,c
  3985  000C4C  28DE               	incf	postinc2,w,c
  3986  000C4E  A4D8               	btfss	status,2,c
  3987  000C50  D007               	goto	l590
  3988  000C52  EE20 F001          	lfsr	2,1
  3989  000C56  5026               	movf	VerifyCRC@DataBuff,w,c
  3990  000C58  26D9               	addwf	fsr2l,f,c
  3991  000C5A  5027               	movf	VerifyCRC@DataBuff+1,w,c
  3992  000C5C  22DA               	addwfc	fsr2h,f,c
  3993  000C5E  06DF               	decf	indf2,f,c
  3994  000C60                     l590:
  3995                           
  3996                           ;Master_Protocol.c: 166: if( DataBuff[0] == 0xff ) DataBuff[0] --;
  3997  000C60  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  3998  000C64  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  3999  000C68  28DE               	incf	postinc2,w,c
  4000  000C6A  A4D8               	btfss	status,2,c
  4001  000C6C  0012               	return	
  4002  000C6E  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4003  000C72  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4004  000C76  06DF               	decf	indf2,f,c
  4005  000C78  0012               	return	
  4006  000C7A  0012               	return		;funcret
  4007  000C7C                     __end_of_VerifyCRC:
  4008                           	opt stack 0
  4009                           tblptru	equ	0xFF8
  4010                           tblptrh	equ	0xFF7
  4011                           tblptrl	equ	0xFF6
  4012                           tablat	equ	0xFF5
  4013                           prodh	equ	0xFF4
  4014                           prodl	equ	0xFF3
  4015                           intcon	equ	0xFF2
  4016                           postinc0	equ	0xFEE
  4017                           wreg	equ	0xFE8
  4018                           indf1	equ	0xFE7
  4019                           postdec1	equ	0xFE5
  4020                           fsr1h	equ	0xFE2
  4021                           fsr1l	equ	0xFE1
  4022                           indf2	equ	0xFDF
  4023                           postinc2	equ	0xFDE
  4024                           fsr2h	equ	0xFDA
  4025                           fsr2l	equ	0xFD9
  4026                           status	equ	0xFD8
  4027                           
  4028 ;; *************** function ___llmod *****************
  4029 ;; Defined at:
  4030 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  dividend        4   24[COMRAM] unsigned long 
  4033 ;;  divisor         4   28[COMRAM] unsigned long 
  4034 ;; Auto vars:     Size  Location     Type
  4035 ;;  counter         1   32[COMRAM] unsigned char 
  4036 ;; Return value:  Size  Location     Type
  4037 ;;                  4   24[COMRAM] unsigned long 
  4038 ;; Registers used:
  4039 ;;		wreg, status,2, status,0
  4040 ;; Tracked objects:
  4041 ;;		On entry : 0/0
  4042 ;;		On exit  : 0/0
  4043 ;;		Unchanged: 0/0
  4044 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4045 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4046 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4047 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4048 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4049 ;;Total ram usage:        9 bytes
  4050 ;; Hardware stack levels used:    1
  4051 ;; Hardware stack levels required when called:    3
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_VerifyCRC
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           	psect	text26
  4060  001092                     __ptext26:
  4061                           	opt stack 0
  4062  001092                     ___llmod:
  4063                           	opt stack 24
  4064                           
  4065                           ;incstack = 0
  4066  001092  501D               	movf	___llmod@divisor,w,c
  4067  001094  101E               	iorwf	___llmod@divisor+1,w,c
  4068  001096  101F               	iorwf	___llmod@divisor+2,w,c
  4069  001098  1020               	iorwf	___llmod@divisor+3,w,c
  4070  00109A  B4D8               	btfsc	status,2,c
  4071  00109C  D029               	goto	l1185
  4072  00109E  0E01               	movlw	1
  4073  0010A0  6E21               	movwf	___llmod@counter,c
  4074  0010A2  D007               	goto	l3541
  4075  0010A4                     l3539:
  4076  0010A4  90D8               	bcf	status,0,c
  4077  0010A6  361D               	rlcf	___llmod@divisor,f,c
  4078  0010A8  361E               	rlcf	___llmod@divisor+1,f,c
  4079  0010AA  361F               	rlcf	___llmod@divisor+2,f,c
  4080  0010AC  3620               	rlcf	___llmod@divisor+3,f,c
  4081  0010AE  2A21               	incf	___llmod@counter,f,c
  4082  0010B0  D000               	goto	l3541
  4083  0010B2                     l3541:
  4084  0010B2  BE20               	btfsc	___llmod@divisor+3,7,c
  4085  0010B4  D002               	goto	l3543
  4086  0010B6  D7F6               	goto	l3539
  4087  0010B8  D000               	goto	l3543
  4088  0010BA                     l3543:
  4089  0010BA  501D               	movf	___llmod@divisor,w,c
  4090  0010BC  5C19               	subwf	___llmod@dividend,w,c
  4091  0010BE  501E               	movf	___llmod@divisor+1,w,c
  4092  0010C0  581A               	subwfb	___llmod@dividend+1,w,c
  4093  0010C2  501F               	movf	___llmod@divisor+2,w,c
  4094  0010C4  581B               	subwfb	___llmod@dividend+2,w,c
  4095  0010C6  5020               	movf	___llmod@divisor+3,w,c
  4096  0010C8  581C               	subwfb	___llmod@dividend+3,w,c
  4097  0010CA  A0D8               	btfss	status,0,c
  4098  0010CC  D009               	goto	l3547
  4099  0010CE  501D               	movf	___llmod@divisor,w,c
  4100  0010D0  5E19               	subwf	___llmod@dividend,f,c
  4101  0010D2  501E               	movf	___llmod@divisor+1,w,c
  4102  0010D4  5A1A               	subwfb	___llmod@dividend+1,f,c
  4103  0010D6  501F               	movf	___llmod@divisor+2,w,c
  4104  0010D8  5A1B               	subwfb	___llmod@dividend+2,f,c
  4105  0010DA  5020               	movf	___llmod@divisor+3,w,c
  4106  0010DC  5A1C               	subwfb	___llmod@dividend+3,f,c
  4107  0010DE  D000               	goto	l3547
  4108  0010E0                     l3547:
  4109  0010E0  90D8               	bcf	status,0,c
  4110  0010E2  3220               	rrcf	___llmod@divisor+3,f,c
  4111  0010E4  321F               	rrcf	___llmod@divisor+2,f,c
  4112  0010E6  321E               	rrcf	___llmod@divisor+1,f,c
  4113  0010E8  321D               	rrcf	___llmod@divisor,f,c
  4114  0010EA  2E21               	decfsz	___llmod@counter,f,c
  4115  0010EC  D7E6               	goto	l3543
  4116  0010EE  D000               	goto	l1185
  4117  0010F0                     l1185:
  4118  0010F0  C019  F019         	movff	___llmod@dividend,?___llmod
  4119  0010F4  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  4120  0010F8  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  4121  0010FC  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
  4122  001100  0012               	return		;funcret
  4123  001102                     __end_of___llmod:
  4124                           	opt stack 0
  4125                           tblptru	equ	0xFF8
  4126                           tblptrh	equ	0xFF7
  4127                           tblptrl	equ	0xFF6
  4128                           tablat	equ	0xFF5
  4129                           prodh	equ	0xFF4
  4130                           prodl	equ	0xFF3
  4131                           intcon	equ	0xFF2
  4132                           postinc0	equ	0xFEE
  4133                           wreg	equ	0xFE8
  4134                           indf1	equ	0xFE7
  4135                           postdec1	equ	0xFE5
  4136                           fsr1h	equ	0xFE2
  4137                           fsr1l	equ	0xFE1
  4138                           indf2	equ	0xFDF
  4139                           postinc2	equ	0xFDE
  4140                           fsr2h	equ	0xFDA
  4141                           fsr2l	equ	0xFD9
  4142                           status	equ	0xFD8
  4143                           
  4144 ;; *************** function ___lldiv *****************
  4145 ;; Defined at:
  4146 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;  dividend        4   24[COMRAM] unsigned long 
  4149 ;;  divisor         4   28[COMRAM] unsigned long 
  4150 ;; Auto vars:     Size  Location     Type
  4151 ;;  quotient        4   32[COMRAM] unsigned long 
  4152 ;;  counter         1   36[COMRAM] unsigned char 
  4153 ;; Return value:  Size  Location     Type
  4154 ;;                  4   24[COMRAM] unsigned long 
  4155 ;; Registers used:
  4156 ;;		wreg, status,2, status,0
  4157 ;; Tracked objects:
  4158 ;;		On entry : 0/0
  4159 ;;		On exit  : 0/0
  4160 ;;		Unchanged: 0/0
  4161 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4162 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4163 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4164 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4165 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4166 ;;Total ram usage:       13 bytes
  4167 ;; Hardware stack levels used:    1
  4168 ;; Hardware stack levels required when called:    3
  4169 ;; This function calls:
  4170 ;;		Nothing
  4171 ;; This function is called by:
  4172 ;;		_VerifyCRC
  4173 ;; This function uses a non-reentrant model
  4174 ;;
  4175                           
  4176                           	psect	text27
  4177  000F92                     __ptext27:
  4178                           	opt stack 0
  4179  000F92                     ___lldiv:
  4180                           	opt stack 24
  4181                           
  4182                           ;incstack = 0
  4183  000F92  0E00               	movlw	0
  4184  000F94  6E21               	movwf	___lldiv@quotient,c
  4185  000F96  0E00               	movlw	0
  4186  000F98  6E22               	movwf	___lldiv@quotient+1,c
  4187  000F9A  0E00               	movlw	0
  4188  000F9C  6E23               	movwf	___lldiv@quotient+2,c
  4189  000F9E  0E00               	movlw	0
  4190  000FA0  6E24               	movwf	___lldiv@quotient+3,c
  4191  000FA2  501D               	movf	___lldiv@divisor,w,c
  4192  000FA4  101E               	iorwf	___lldiv@divisor+1,w,c
  4193  000FA6  101F               	iorwf	___lldiv@divisor+2,w,c
  4194  000FA8  1020               	iorwf	___lldiv@divisor+3,w,c
  4195  000FAA  B4D8               	btfsc	status,2,c
  4196  000FAC  D02F               	goto	l1175
  4197  000FAE  0E01               	movlw	1
  4198  000FB0  6E25               	movwf	___lldiv@counter,c
  4199  000FB2  D007               	goto	l3521
  4200  000FB4                     l3519:
  4201  000FB4  90D8               	bcf	status,0,c
  4202  000FB6  361D               	rlcf	___lldiv@divisor,f,c
  4203  000FB8  361E               	rlcf	___lldiv@divisor+1,f,c
  4204  000FBA  361F               	rlcf	___lldiv@divisor+2,f,c
  4205  000FBC  3620               	rlcf	___lldiv@divisor+3,f,c
  4206  000FBE  2A25               	incf	___lldiv@counter,f,c
  4207  000FC0  D000               	goto	l3521
  4208  000FC2                     l3521:
  4209  000FC2  BE20               	btfsc	___lldiv@divisor+3,7,c
  4210  000FC4  D002               	goto	l3523
  4211  000FC6  D7F6               	goto	l3519
  4212  000FC8  D000               	goto	l3523
  4213  000FCA                     l3523:
  4214  000FCA  90D8               	bcf	status,0,c
  4215  000FCC  3621               	rlcf	___lldiv@quotient,f,c
  4216  000FCE  3622               	rlcf	___lldiv@quotient+1,f,c
  4217  000FD0  3623               	rlcf	___lldiv@quotient+2,f,c
  4218  000FD2  3624               	rlcf	___lldiv@quotient+3,f,c
  4219  000FD4  501D               	movf	___lldiv@divisor,w,c
  4220  000FD6  5C19               	subwf	___lldiv@dividend,w,c
  4221  000FD8  501E               	movf	___lldiv@divisor+1,w,c
  4222  000FDA  581A               	subwfb	___lldiv@dividend+1,w,c
  4223  000FDC  501F               	movf	___lldiv@divisor+2,w,c
  4224  000FDE  581B               	subwfb	___lldiv@dividend+2,w,c
  4225  000FE0  5020               	movf	___lldiv@divisor+3,w,c
  4226  000FE2  581C               	subwfb	___lldiv@dividend+3,w,c
  4227  000FE4  A0D8               	btfss	status,0,c
  4228  000FE6  D00A               	goto	l3531
  4229  000FE8  501D               	movf	___lldiv@divisor,w,c
  4230  000FEA  5E19               	subwf	___lldiv@dividend,f,c
  4231  000FEC  501E               	movf	___lldiv@divisor+1,w,c
  4232  000FEE  5A1A               	subwfb	___lldiv@dividend+1,f,c
  4233  000FF0  501F               	movf	___lldiv@divisor+2,w,c
  4234  000FF2  5A1B               	subwfb	___lldiv@dividend+2,f,c
  4235  000FF4  5020               	movf	___lldiv@divisor+3,w,c
  4236  000FF6  5A1C               	subwfb	___lldiv@dividend+3,f,c
  4237  000FF8  8021               	bsf	___lldiv@quotient,0,c
  4238  000FFA  D000               	goto	l3531
  4239  000FFC                     l3531:
  4240  000FFC  90D8               	bcf	status,0,c
  4241  000FFE  3220               	rrcf	___lldiv@divisor+3,f,c
  4242  001000  321F               	rrcf	___lldiv@divisor+2,f,c
  4243  001002  321E               	rrcf	___lldiv@divisor+1,f,c
  4244  001004  321D               	rrcf	___lldiv@divisor,f,c
  4245  001006  2E25               	decfsz	___lldiv@counter,f,c
  4246  001008  D7E0               	goto	l3523
  4247  00100A  D000               	goto	l1175
  4248  00100C                     l1175:
  4249  00100C  C021  F019         	movff	___lldiv@quotient,?___lldiv
  4250  001010  C022  F01A         	movff	___lldiv@quotient+1,?___lldiv+1
  4251  001014  C023  F01B         	movff	___lldiv@quotient+2,?___lldiv+2
  4252  001018  C024  F01C         	movff	___lldiv@quotient+3,?___lldiv+3
  4253  00101C  0012               	return		;funcret
  4254  00101E                     __end_of___lldiv:
  4255                           	opt stack 0
  4256                           tblptru	equ	0xFF8
  4257                           tblptrh	equ	0xFF7
  4258                           tblptrl	equ	0xFF6
  4259                           tablat	equ	0xFF5
  4260                           prodh	equ	0xFF4
  4261                           prodl	equ	0xFF3
  4262                           intcon	equ	0xFF2
  4263                           postinc0	equ	0xFEE
  4264                           wreg	equ	0xFE8
  4265                           indf1	equ	0xFE7
  4266                           postdec1	equ	0xFE5
  4267                           fsr1h	equ	0xFE2
  4268                           fsr1l	equ	0xFE1
  4269                           indf2	equ	0xFDF
  4270                           postinc2	equ	0xFDE
  4271                           fsr2h	equ	0xFDA
  4272                           fsr2l	equ	0xFD9
  4273                           status	equ	0xFD8
  4274                           
  4275 ;; *************** function _RS485_AnalysisData *****************
  4276 ;; Defined at:
  4277 ;;		line 180 in file "_01_USER/Master_Protocol.c"
  4278 ;; Parameters:    Size  Location     Type
  4279 ;;		None
  4280 ;; Auto vars:     Size  Location     Type
  4281 ;;  _PreData        7   27[COMRAM] unsigned char [7]
  4282 ;;  _Addr           1   35[COMRAM] unsigned char 
  4283 ;;  temp            1   34[COMRAM] unsigned char 
