

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:57:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4465  000298  90D8               	bcf	status,0,c
  4466  00029A  361B               	rlcf	??_RS485_AnalysisData+2,f,c
  4467  00029C                     u2924:
  4468  00029C  2E1A               	decfsz	??_RS485_AnalysisData+1,f,c
  4469  00029E  D7FC               	goto	u2925
  4470  0002A0  501B               	movf	??_RS485_AnalysisData+2,w,c
  4471  0002A2  1419               	andwf	??_RS485_AnalysisData,w,c
  4472  0002A4  6EDF               	movwf	indf2,c
  4473  0002A6  2A23               	incf	RS485_AnalysisData@temp,f,c
  4474  0002A8  D7D7               	goto	l2935
  4475                           
  4476                           ;Master_Protocol.c: 215: }
  4477  0002AA  D12D               	goto	l3001
  4478  0002AC                     l2945:
  4479                           
  4480                           ;Master_Protocol.c: 218: else if( gsa_Msg[_Addr].Order == Cmd_Demagnet )
  4481  0002AC  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4482  0002AE  0D09               	mullw	9
  4483  0002B0  0E00               	movlw	low _gsa_Msg
  4484  0002B2  24F3               	addwf	prodl,w,c
  4485  0002B4  6ED9               	movwf	fsr2l,c
  4486  0002B6  0E01               	movlw	high _gsa_Msg
  4487  0002B8  20F4               	addwfc	prodh,w,c
  4488  0002BA  6EDA               	movwf	fsr2h,c
  4489  0002BC  0E02               	movlw	2
  4490  0002BE  18DE               	xorwf	postinc2,w,c
  4491  0002C0  A4D8               	btfss	status,2,c
  4492  0002C2  D02C               	goto	l2959
  4493                           
  4494                           ;Master_Protocol.c: 219: {
  4495                           ;Master_Protocol.c: 220: for(temp = 0; temp < 8 ; temp++ )
  4496  0002C4  0E00               	movlw	0
  4497  0002C6  6E23               	movwf	RS485_AnalysisData@temp,c
  4498  0002C8                     l2949:
  4499  0002C8  0E07               	movlw	7
  4500  0002CA  6423               	cpfsgt	RS485_AnalysisData@temp,c
  4501  0002CC  D001               	goto	l2953
  4502  0002CE  D11B               	goto	l3001
  4503  0002D0                     l2953:
  4504                           
  4505                           ;Master_Protocol.c: 221: gs_Switch.a_Demagnet[temp] = gsa_Msg[_Addr].a_Parameter[0] & ( 
      +                          0x01 << temp );
  4506  0002D0  5023               	movf	RS485_AnalysisData@temp,w,c
  4507  0002D2  0D01               	mullw	1
  4508  0002D4  0E99               	movlw	low (_gs_Switch+8)
  4509  0002D6  24F3               	addwf	prodl,w,c
  4510  0002D8  6ED9               	movwf	fsr2l,c
  4511  0002DA  0E00               	movlw	high (_gs_Switch+8)
  4512  0002DC  20F4               	addwfc	prodh,w,c
  4513  0002DE  6EDA               	movwf	fsr2h,c
  4514  0002E0  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4515  0002E2  0D09               	mullw	9
  4516  0002E4  0E01               	movlw	1
  4517  0002E6  26F3               	addwf	prodl,f,c
  4518  0002E8  0E00               	movlw	0
  4519  0002EA  22F4               	addwfc	prodh,f,c
  4520  0002EC  0E00               	movlw	low _gsa_Msg
  4521  0002EE  24F3               	addwf	prodl,w,c
  4522  0002F0  6EE1               	movwf	fsr1l,c
  4523  0002F2  0E01               	movlw	high _gsa_Msg
  4524  0002F4  20F4               	addwfc	prodh,w,c
  4525  0002F6  6EE2               	movwf	fsr1h,c
  4526  0002F8  50E7               	movf	indf1,w,c
  4527  0002FA  6E19               	movwf	??_RS485_AnalysisData& (0+255),c
  4528  0002FC  C023  F01A         	movff	RS485_AnalysisData@temp,??_RS485_AnalysisData+1
  4529  000300  0E01               	movlw	1
  4530  000302  6E1B               	movwf	(??_RS485_AnalysisData+2)& (0+255),c
  4531  000304  2A1A               	incf	??_RS485_AnalysisData+1,f,c
  4532  000306  D002               	goto	u2964
  4533  000308                     u2965:
  4534  000308  90D8               	bcf	status,0,c
  4535  00030A  361B               	rlcf	??_RS485_AnalysisData+2,f,c
  4536  00030C                     u2964:
  4537  00030C  2E1A               	decfsz	??_RS485_AnalysisData+1,f,c
  4538  00030E  D7FC               	goto	u2965
  4539  000310  501B               	movf	??_RS485_AnalysisData+2,w,c
  4540  000312  1419               	andwf	??_RS485_AnalysisData,w,c
  4541  000314  6EDF               	movwf	indf2,c
  4542  000316  2A23               	incf	RS485_AnalysisData@temp,f,c
  4543  000318  D7D7               	goto	l2949
  4544                           
  4545                           ;Master_Protocol.c: 228: }
  4546  00031A  D0F5               	goto	l3001
  4547  00031C                     l2959:
  4548                           
  4549                           ;Master_Protocol.c: 232: else if( gsa_Msg[_Addr].Order == Cmd_Write_Current )
  4550  00031C  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4551  00031E  0D09               	mullw	9
  4552  000320  0E00               	movlw	low _gsa_Msg
  4553  000322  24F3               	addwf	prodl,w,c
  4554  000324  6ED9               	movwf	fsr2l,c
  4555  000326  0E01               	movlw	high _gsa_Msg
  4556  000328  20F4               	addwfc	prodh,w,c
  4557  00032A  6EDA               	movwf	fsr2h,c
  4558  00032C  0E04               	movlw	4
  4559  00032E  18DE               	xorwf	postinc2,w,c
  4560  000330  A4D8               	btfss	status,2,c
  4561  000332  D020               	goto	l2963
  4562                           
  4563                           ;Master_Protocol.c: 233: {
  4564                           ;Master_Protocol.c: 234: gs_ComData.Current = gsa_Msg[_Addr].a_Parameter[0];
  4565  000334  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4566  000336  0D09               	mullw	9
  4567  000338  0E01               	movlw	1
  4568  00033A  26F3               	addwf	prodl,f,c
  4569  00033C  0E00               	movlw	0
  4570  00033E  22F4               	addwfc	prodh,f,c
  4571  000340  0E00               	movlw	low _gsa_Msg
  4572  000342  24F3               	addwf	prodl,w,c
  4573  000344  6ED9               	movwf	fsr2l,c
  4574  000346  0E01               	movlw	high _gsa_Msg
  4575  000348  20F4               	addwfc	prodh,w,c
  4576  00034A  6EDA               	movwf	fsr2h,c
  4577  00034C  50DF               	movf	indf2,w,c
  4578  00034E  6E19               	movwf	??_RS485_AnalysisData& (0+255),c
  4579  000350  5019               	movf	??_RS485_AnalysisData,w,c
  4580  000352  6E2A               	movwf	_gs_ComData,c
  4581  000354  6A2B               	clrf	_gs_ComData+1,c
  4582                           
  4583                           ;Master_Protocol.c: 235: gs_ComData.Current += gsa_Msg[_Addr].a_Parameter[1]*256;
  4584  000356  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4585  000358  0D09               	mullw	9
  4586  00035A  0E02               	movlw	2
  4587  00035C  26F3               	addwf	prodl,f,c
  4588  00035E  0E00               	movlw	0
  4589  000360  22F4               	addwfc	prodh,f,c
  4590  000362  0E00               	movlw	low _gsa_Msg
  4591  000364  24F3               	addwf	prodl,w,c
  4592  000366  6ED9               	movwf	fsr2l,c
  4593  000368  0E01               	movlw	high _gsa_Msg
  4594  00036A  20F4               	addwfc	prodh,w,c
  4595  00036C  6EDA               	movwf	fsr2h,c
  4596  00036E  50DF               	movf	indf2,w,c
  4597  000370  262B               	addwf	_gs_ComData+1,f,c
  4598                           
  4599                           ;Master_Protocol.c: 236: }
  4600  000372  D0C9               	goto	l3001
  4601  000374                     l2963:
  4602                           
  4603                           ;Master_Protocol.c: 239: else if( gsa_Msg[_Addr].Order == Cmd_Write_Tilting )
  4604  000374  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4605  000376  0D09               	mullw	9
  4606  000378  0E00               	movlw	low _gsa_Msg
  4607  00037A  24F3               	addwf	prodl,w,c
  4608  00037C  6ED9               	movwf	fsr2l,c
  4609  00037E  0E01               	movlw	high _gsa_Msg
  4610  000380  20F4               	addwfc	prodh,w,c
  4611  000382  6EDA               	movwf	fsr2h,c
  4612  000384  0E05               	movlw	5
  4613  000386  18DE               	xorwf	postinc2,w,c
  4614  000388  A4D8               	btfss	status,2,c
  4615  00038A  D01D               	goto	l2967
  4616                           
  4617                           ;Master_Protocol.c: 240: {
  4618                           ;Master_Protocol.c: 241: gs_ComData.TiltingX = gsa_Msg[_Addr].a_Parameter[0];
  4619  00038C  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4620  00038E  0D09               	mullw	9
  4621  000390  0E01               	movlw	1
  4622  000392  26F3               	addwf	prodl,f,c
  4623  000394  0E00               	movlw	0
  4624  000396  22F4               	addwfc	prodh,f,c
  4625  000398  0E00               	movlw	low _gsa_Msg
  4626  00039A  24F3               	addwf	prodl,w,c
  4627  00039C  6ED9               	movwf	fsr2l,c
  4628  00039E  0E01               	movlw	high _gsa_Msg
  4629  0003A0  20F4               	addwfc	prodh,w,c
  4630  0003A2  6EDA               	movwf	fsr2h,c
  4631  0003A4  50DF               	movf	indf2,w,c
  4632  0003A6  6E2C               	movwf	_gs_ComData+2,c
  4633                           
  4634                           ;Master_Protocol.c: 242: gs_ComData.TiltingY = gsa_Msg[_Addr].a_Parameter[1];
  4635  0003A8  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4636  0003AA  0D09               	mullw	9
  4637  0003AC  0E02               	movlw	2
  4638  0003AE  26F3               	addwf	prodl,f,c
  4639  0003B0  0E00               	movlw	0
  4640  0003B2  22F4               	addwfc	prodh,f,c
  4641  0003B4  0E00               	movlw	low _gsa_Msg
  4642  0003B6  24F3               	addwf	prodl,w,c
  4643  0003B8  6ED9               	movwf	fsr2l,c
  4644  0003BA  0E01               	movlw	high _gsa_Msg
  4645  0003BC  20F4               	addwfc	prodh,w,c
  4646  0003BE  6EDA               	movwf	fsr2h,c
  4647  0003C0  50DF               	movf	indf2,w,c
  4648  0003C2  6E2D               	movwf	_gs_ComData+3,c
  4649                           
  4650                           ;Master_Protocol.c: 243: }
  4651  0003C4  D0A0               	goto	l3001
  4652  0003C6                     l2967:
  4653                           
  4654                           ;Master_Protocol.c: 246: else if( gsa_Msg[_Addr].Order == Cmd_Write_Weight )
  4655  0003C6  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4656  0003C8  0D09               	mullw	9
  4657  0003CA  0E00               	movlw	low _gsa_Msg
  4658  0003CC  24F3               	addwf	prodl,w,c
  4659  0003CE  6ED9               	movwf	fsr2l,c
  4660  0003D0  0E01               	movlw	high _gsa_Msg
  4661  0003D2  20F4               	addwfc	prodh,w,c
  4662  0003D4  6EDA               	movwf	fsr2h,c
  4663  0003D6  0E06               	movlw	6
  4664  0003D8  18DE               	xorwf	postinc2,w,c
  4665  0003DA  A4D8               	btfss	status,2,c
  4666  0003DC  D020               	goto	l2971
  4667                           
  4668                           ;Master_Protocol.c: 247: {
  4669                           ;Master_Protocol.c: 248: gs_ComData.Weight = gsa_Msg[_Addr].a_Parameter[0];
  4670  0003DE  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4671  0003E0  0D09               	mullw	9
  4672  0003E2  0E01               	movlw	1
  4673  0003E4  26F3               	addwf	prodl,f,c
  4674  0003E6  0E00               	movlw	0
  4675  0003E8  22F4               	addwfc	prodh,f,c
  4676  0003EA  0E00               	movlw	low _gsa_Msg
  4677  0003EC  24F3               	addwf	prodl,w,c
  4678  0003EE  6ED9               	movwf	fsr2l,c
  4679  0003F0  0E01               	movlw	high _gsa_Msg
  4680  0003F2  20F4               	addwfc	prodh,w,c
  4681  0003F4  6EDA               	movwf	fsr2h,c
  4682  0003F6  50DF               	movf	indf2,w,c
  4683  0003F8  6E19               	movwf	??_RS485_AnalysisData& (0+255),c
  4684  0003FA  5019               	movf	??_RS485_AnalysisData,w,c
  4685  0003FC  6E2E               	movwf	_gs_ComData+4,c
  4686  0003FE  6A2F               	clrf	_gs_ComData+5,c
  4687                           
  4688                           ;Master_Protocol.c: 249: gs_ComData.Weight += gsa_Msg[_Addr].a_Parameter[1]*256;
  4689  000400  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4690  000402  0D09               	mullw	9
  4691  000404  0E02               	movlw	2
  4692  000406  26F3               	addwf	prodl,f,c
  4693  000408  0E00               	movlw	0
  4694  00040A  22F4               	addwfc	prodh,f,c
  4695  00040C  0E00               	movlw	low _gsa_Msg
  4696  00040E  24F3               	addwf	prodl,w,c
  4697  000410  6ED9               	movwf	fsr2l,c
  4698  000412  0E01               	movlw	high _gsa_Msg
  4699  000414  20F4               	addwfc	prodh,w,c
  4700  000416  6EDA               	movwf	fsr2h,c
  4701  000418  50DF               	movf	indf2,w,c
  4702  00041A  262F               	addwf	_gs_ComData+5,f,c
  4703                           
  4704                           ;Master_Protocol.c: 250: }
  4705  00041C  D074               	goto	l3001
  4706  00041E                     l2971:
  4707                           
  4708                           ;Master_Protocol.c: 253: else if( gsa_Msg[_Addr].Order == Cmd_Write_Temp )
  4709  00041E  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4710  000420  0D09               	mullw	9
  4711  000422  0E00               	movlw	low _gsa_Msg
  4712  000424  24F3               	addwf	prodl,w,c
  4713  000426  6ED9               	movwf	fsr2l,c
  4714  000428  0E01               	movlw	high _gsa_Msg
  4715  00042A  20F4               	addwfc	prodh,w,c
  4716  00042C  6EDA               	movwf	fsr2h,c
  4717  00042E  0E07               	movlw	7
  4718  000430  18DE               	xorwf	postinc2,w,c
  4719  000432  A4D8               	btfss	status,2,c
  4720  000434  D00F               	goto	l2975
  4721                           
  4722                           ;Master_Protocol.c: 254: {
  4723                           ;Master_Protocol.c: 255: gs_ComData.Temp = gsa_Msg[_Addr].a_Parameter[0];
  4724  000436  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4725  000438  0D09               	mullw	9
  4726  00043A  0E01               	movlw	1
  4727  00043C  26F3               	addwf	prodl,f,c
  4728  00043E  0E00               	movlw	0
  4729  000440  22F4               	addwfc	prodh,f,c
  4730  000442  0E00               	movlw	low _gsa_Msg
  4731  000444  24F3               	addwf	prodl,w,c
  4732  000446  6ED9               	movwf	fsr2l,c
  4733  000448  0E01               	movlw	high _gsa_Msg
  4734  00044A  20F4               	addwfc	prodh,w,c
  4735  00044C  6EDA               	movwf	fsr2h,c
  4736  00044E  50DF               	movf	indf2,w,c
  4737  000450  6E30               	movwf	_gs_ComData+6,c
  4738                           
  4739                           ;Master_Protocol.c: 256: }
  4740  000452  D059               	goto	l3001
  4741  000454                     l2975:
  4742                           
  4743                           ;Master_Protocol.c: 260: else if( gsa_Msg[_Addr].Order == Cmd_Read_Current )
  4744  000454  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4745  000456  0D09               	mullw	9
  4746  000458  0E00               	movlw	low _gsa_Msg
  4747  00045A  24F3               	addwf	prodl,w,c
  4748  00045C  6ED9               	movwf	fsr2l,c
  4749  00045E  0E01               	movlw	high _gsa_Msg
  4750  000460  20F4               	addwfc	prodh,w,c
  4751  000462  6EDA               	movwf	fsr2h,c
  4752  000464  0E08               	movlw	8
  4753  000466  18DE               	xorwf	postinc2,w,c
  4754  000468  A4D8               	btfss	status,2,c
  4755  00046A  D00B               	goto	l2981
  4756                           
  4757                           ;Master_Protocol.c: 261: {
  4758                           ;Master_Protocol.c: 262: ga_RS485_SendBuff[2] = gs_ComData.Current%256;
  4759  00046C  C02A  F042         	movff	_gs_ComData,_ga_RS485_SendBuff+2
  4760                           
  4761                           ;Master_Protocol.c: 263: ga_RS485_SendBuff[3] = gs_ComData.Current/256;
  4762  000470  502B               	movf	_gs_ComData+1,w,c
  4763  000472  6E43               	movwf	_ga_RS485_SendBuff+3,c
  4764                           
  4765                           ;Master_Protocol.c: 264: ga_RS485_SendBuff[4] = 0xaa;
  4766  000474  0EAA               	movlw	170
  4767  000476  6E44               	movwf	_ga_RS485_SendBuff+4,c
  4768                           
  4769                           ;Master_Protocol.c: 265: ga_RS485_SendBuff[5] = 0xaa;
  4770  000478  0EAA               	movlw	170
  4771  00047A  6E45               	movwf	_ga_RS485_SendBuff+5,c
  4772                           
  4773                           ;Master_Protocol.c: 267: ga_RS485_SendBuff[6] = Cmd_Write_Current;
  4774  00047C  0E04               	movlw	4
  4775  00047E  6E46               	movwf	_ga_RS485_SendBuff+6,c
  4776  000480  D013               	goto	L6
  4777  000482                     l2981:
  4778                           
  4779                           ;Master_Protocol.c: 274: else if( gsa_Msg[_Addr].Order == Cmd_Read_Tilting )
  4780  000482  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4781  000484  0D09               	mullw	9
  4782  000486  0E00               	movlw	low _gsa_Msg
  4783  000488  24F3               	addwf	prodl,w,c
  4784  00048A  6ED9               	movwf	fsr2l,c
  4785  00048C  0E01               	movlw	high _gsa_Msg
  4786  00048E  20F4               	addwfc	prodh,w,c
  4787  000490  6EDA               	movwf	fsr2h,c
  4788  000492  0E09               	movlw	9
  4789  000494  18DE               	xorwf	postinc2,w,c
  4790  000496  A4D8               	btfss	status,2,c
  4791  000498  D00B               	goto	l2989
  4792                           
  4793                           ;Master_Protocol.c: 275: {
  4794                           ;Master_Protocol.c: 276: ga_RS485_SendBuff[6] = Cmd_Write_Tilting;
  4795  00049A  0E05               	movlw	5
  4796  00049C  6E46               	movwf	_ga_RS485_SendBuff+6,c
  4797                           
  4798                           ;Master_Protocol.c: 277: ga_RS485_SendBuff[2] = gs_ComData.TiltingX;
  4799  00049E  C02C  F042         	movff	_gs_ComData+2,_ga_RS485_SendBuff+2
  4800                           
  4801                           ;Master_Protocol.c: 278: ga_RS485_SendBuff[3] = gs_ComData.TiltingY;
  4802  0004A2  C02D  F043         	movff	_gs_ComData+3,_ga_RS485_SendBuff+3
  4803  0004A6  D016               	goto	L7
  4804  0004A8                     L6:
  4805                           
  4806                           ;Master_Protocol.c: 281: gs_Switch.RS485_Reply = 1;
  4807  0004A8  0E01               	movlw	1
  4808  0004AA  0100               	movlb	0	; () banked
  4809  0004AC  6F91               	movwf	_gs_Switch& (0+255),b
  4810                           
  4811                           ;Master_Protocol.c: 282: }
  4812  0004AE  D02B               	goto	l3001
  4813  0004B0                     l2989:
  4814                           
  4815                           ;Master_Protocol.c: 285: else if( gsa_Msg[_Addr].Order == Cmd_Read_Weight )
  4816  0004B0  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4817  0004B2  0D09               	mullw	9
  4818  0004B4  0E00               	movlw	low _gsa_Msg
  4819  0004B6  24F3               	addwf	prodl,w,c
  4820  0004B8  6ED9               	movwf	fsr2l,c
  4821  0004BA  0E01               	movlw	high _gsa_Msg
  4822  0004BC  20F4               	addwfc	prodh,w,c
  4823  0004BE  6EDA               	movwf	fsr2h,c
  4824  0004C0  0E0A               	movlw	10
  4825  0004C2  18DE               	xorwf	postinc2,w,c
  4826  0004C4  A4D8               	btfss	status,2,c
  4827  0004C6  D00B               	goto	l2995
  4828                           
  4829                           ;Master_Protocol.c: 286: {
  4830                           ;Master_Protocol.c: 287: ga_RS485_SendBuff[6] = Cmd_Write_Weight;
  4831  0004C8  0E06               	movlw	6
  4832  0004CA  6E46               	movwf	_ga_RS485_SendBuff+6,c
  4833                           
  4834                           ;Master_Protocol.c: 288: ga_RS485_SendBuff[2] = gs_ComData.Weight % 256;
  4835  0004CC  C02E  F042         	movff	_gs_ComData+4,_ga_RS485_SendBuff+2
  4836                           
  4837                           ;Master_Protocol.c: 289: ga_RS485_SendBuff[3] = gs_ComData.Weight / 256;
  4838  0004D0  502F               	movf	_gs_ComData+5,w,c
  4839  0004D2  D016               	goto	L8
  4840  0004D4                     L7:
  4841                           
  4842                           ;Master_Protocol.c: 290: ga_RS485_SendBuff[4] = 0xaa;
  4843  0004D4  0EAA               	movlw	170
  4844  0004D6  6E44               	movwf	_ga_RS485_SendBuff+4,c
  4845                           
  4846                           ;Master_Protocol.c: 291: ga_RS485_SendBuff[5] = 0xaa;
  4847  0004D8  0EAA               	movlw	170
  4848  0004DA  6E45               	movwf	_ga_RS485_SendBuff+5,c
  4849  0004DC  D7E5               	goto	L6
  4850  0004DE                     l2995:
  4851                           
  4852                           ;Master_Protocol.c: 296: else if( gsa_Msg[_Addr].Order == Cmd_Read_Temp )
  4853  0004DE  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4854  0004E0  0D09               	mullw	9
  4855  0004E2  0E00               	movlw	low _gsa_Msg
  4856  0004E4  24F3               	addwf	prodl,w,c
  4857  0004E6  6ED9               	movwf	fsr2l,c
  4858  0004E8  0E01               	movlw	high _gsa_Msg
  4859  0004EA  20F4               	addwfc	prodh,w,c
  4860  0004EC  6EDA               	movwf	fsr2h,c
  4861  0004EE  0E0B               	movlw	11
  4862  0004F0  18DE               	xorwf	postinc2,w,c
  4863  0004F2  A4D8               	btfss	status,2,c
  4864  0004F4  D008               	goto	l3001
  4865                           
  4866                           ;Master_Protocol.c: 297: {
  4867                           ;Master_Protocol.c: 298: ga_RS485_SendBuff[6] = Cmd_Write_Temp;
  4868  0004F6  0E07               	movlw	7
  4869  0004F8  6E46               	movwf	_ga_RS485_SendBuff+6,c
  4870                           
  4871                           ;Master_Protocol.c: 299: ga_RS485_SendBuff[2] = gs_ComData.Temp;
  4872  0004FA  C030  F042         	movff	_gs_ComData+6,_ga_RS485_SendBuff+2
  4873                           
  4874                           ;Master_Protocol.c: 300: ga_RS485_SendBuff[3] = 0xaa;
  4875  0004FE  0EAA               	movlw	170
  4876  000500                     L8:
  4877  000500  6E43               	movwf	_ga_RS485_SendBuff+3,c
  4878  000502  D7E8               	goto	L7
  4879                           
  4880                           ; BSR set to: 0
  4881                           
  4882                           ; BSR set to: 0
  4883                           
  4884                           ; BSR set to: 0
  4885                           
  4886                           ; BSR set to: 0
  4887                           
  4888                           ; BSR set to: 0
  4889                           
  4890                           ; BSR set to: 0
  4891                           
  4892                           ; BSR set to: 0
  4893                           
  4894                           ; BSR set to: 0
  4895                           
  4896                           ; BSR set to: 0
  4897                           
  4898                           ; BSR set to: 0
  4899                           
  4900                           ;Master_Protocol.c: 304: gs_Switch.RS485_Reply = 1;
  4901                           
  4902                           ;Master_Protocol.c: 302: ga_RS485_SendBuff[5] = 0xaa;
  4903                           
  4904                           ;Master_Protocol.c: 301: ga_RS485_SendBuff[4] = 0xaa;
  4905  000504  D000               	goto	l3001
  4906  000506                     l3001:
  4907                           
  4908                           ;Master_Protocol.c: 305: }
  4909                           ;Master_Protocol.c: 307: gsa_Msg[_Addr].new_info = 0;
  4910  000506  5024               	movf	RS485_AnalysisData@_Addr,w,c
  4911  000508  0D09               	mullw	9
  4912  00050A  0E06               	movlw	6
  4913  00050C  26F3               	addwf	prodl,f,c
  4914  00050E  0E00               	movlw	0
  4915  000510  22F4               	addwfc	prodh,f,c
  4916  000512  0E00               	movlw	low _gsa_Msg
  4917  000514  24F3               	addwf	prodl,w,c
  4918  000516  6ED9               	movwf	fsr2l,c
  4919  000518  0E01               	movlw	high _gsa_Msg
  4920  00051A  20F4               	addwfc	prodh,w,c
  4921  00051C  6EDA               	movwf	fsr2h,c
  4922  00051E  0E00               	movlw	0
  4923  000520  6EDF               	movwf	indf2,c
  4924  000522  D000               	goto	l3003
  4925  000524                     l3003:
  4926  000524  2A24               	incf	RS485_AnalysisData@_Addr,f,c
  4927  000526  0E09               	movlw	9
  4928  000528  6424               	cpfsgt	RS485_AnalysisData@_Addr,c
  4929  00052A  D65C               	goto	l2921
  4930  00052C  0012               	return	
  4931  00052E  0012               	return		;funcret
  4932  000530                     __end_of_RS485_AnalysisData:
  4933                           	opt stack 0
  4934                           tblptru	equ	0xFF8
  4935                           tblptrh	equ	0xFF7
  4936                           tblptrl	equ	0xFF6
  4937                           tablat	equ	0xFF5
  4938                           prodh	equ	0xFF4
  4939                           prodl	equ	0xFF3
  4940                           intcon	equ	0xFF2
  4941                           postinc0	equ	0xFEE
  4942                           wreg	equ	0xFE8
  4943                           indf1	equ	0xFE7
  4944                           postdec1	equ	0xFE5
  4945                           fsr1h	equ	0xFE2
  4946                           fsr1l	equ	0xFE1
  4947                           indf2	equ	0xFDF
  4948                           postinc2	equ	0xFDE
  4949                           fsr2h	equ	0xFDA
  4950                           fsr2l	equ	0xFD9
  4951                           status	equ	0xFD8
  4952                           
  4953 ;; *************** function _Key_Inquiry *****************
  4954 ;; Defined at:
  4955 ;;		line 182 in file "_01_USER/Key.c"
  4956 ;; Parameters:    Size  Location     Type
  4957 ;;		None
  4958 ;; Auto vars:     Size  Location     Type
  4959 ;;		None
  4960 ;; Return value:  Size  Location     Type
  4961 ;;		None               void
  4962 ;; Registers used:
  4963 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4964 ;; Tracked objects:
  4965 ;;		On entry : 0/0
  4966 ;;		On exit  : 0/0
  4967 ;;		Unchanged: 0/0
  4968 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4971 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4972 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4973 ;;Total ram usage:        4 bytes
  4974 ;; Hardware stack levels used:    1
  4975 ;; Hardware stack levels required when called:    4
  4976 ;; This function calls:
  4977 ;;		_Key_ReadFSM
  4978 ;;		_Key_ResetFSM
  4979 ;;		___lbmod
  4980 ;; This function is called by:
  4981 ;;		_ManageMessage
  4982 ;; This function uses a non-reentrant model
  4983 ;;
  4984                           
  4985                           	psect	text29
  4986  0009CA                     __ptext29:
  4987                           	opt stack 0
  4988  0009CA                     _Key_Inquiry:
  4989                           	opt stack 25
  4990                           
  4991                           ;Key.c: 184: Key_ReadFSM();
  4992                           
  4993                           ;incstack = 0
  4994  0009CA  EC14  F004         	call	_Key_ReadFSM	;wreg free
  4995                           
  4996                           ;Key.c: 186: if ( gs_Local_Key_User.key_group == ((0x01<<3)|(0x01<<4)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  4997  0009CE  0E18               	movlw	24
  4998  0009D0  0100               	movlb	0	; () banked
  4999  0009D2  1968               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  5000  0009D4  A4D8               	btfss	status,2,c
  5001  0009D6  D01A               	goto	l2691
  5002                           
  5003                           ; BSR set to: 0
  5004  0009D8  0100               	movlb	0	; () banked
  5005  0009DA  0569               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  5006  0009DC  A4D8               	btfss	status,2,c
  5007  0009DE  D016               	goto	l2691
  5008                           
  5009                           ; BSR set to: 0
  5010                           ;Key.c: 187: {
  5011                           ;Key.c: 188: gs_Switch.a_Relay[g_RS485_Byte - 1] = 1;
  5012  0009E0  0EFF               	movlw	255
  5013  0009E2  6E1F               	movwf	??_Key_Inquiry& (0+255),c
  5014  0009E4  0EFF               	movlw	255
  5015  0009E6  6E20               	movwf	(??_Key_Inquiry+1)& (0+255),c
  5016  0009E8  503F               	movf	_g_RS485_Byte,w,c
  5017  0009EA  6E21               	movwf	(??_Key_Inquiry+2)& (0+255),c
  5018  0009EC  6A22               	clrf	(??_Key_Inquiry+3)& (0+255),c
  5019  0009EE  501F               	movf	??_Key_Inquiry,w,c
  5020  0009F0  2621               	addwf	??_Key_Inquiry+2,f,c
  5021  0009F2  5020               	movf	??_Key_Inquiry+1,w,c
  5022  0009F4  2222               	addwfc	??_Key_Inquiry+3,f,c
  5023  0009F6  0E93               	movlw	low (_gs_Switch+2)
  5024  0009F8  2421               	addwf	??_Key_Inquiry+2,w,c
  5025  0009FA  6ED9               	movwf	fsr2l,c
  5026  0009FC  0E00               	movlw	high (_gs_Switch+2)
  5027  0009FE  2022               	addwfc	??_Key_Inquiry+3,w,c
  5028  000A00  6EDA               	movwf	fsr2h,c
  5029  000A02  0E01               	movlw	1
