

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 14:22:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4105  000358  26F3               	addwf	prodl,f,c
  4106  00035A  0E00               	movlw	0
  4107  00035C  22F4               	addwfc	prodh,f,c
  4108  00035E  0E6A               	movlw	low _gsa_Msg
  4109  000360  24F3               	addwf	prodl,w,c
  4110  000362  6ED9               	movwf	fsr2l,c
  4111  000364  0E00               	movlw	high _gsa_Msg
  4112  000366  20F4               	addwfc	prodh,w,c
  4113  000368  6EDA               	movwf	fsr2h,c
  4114  00036A  0E01               	movlw	1
  4115  00036C  D012               	goto	L5
  4116  00036E                     l3627:
  4117                           
  4118                           ; BSR set to: 1
  4119                           ;My_USART.c: 136: else if( from_dress < 0x30 ) gsa_Msg[from_dress].Hardware_Type = Type_
      +                          SENSOR;
  4120  00036E  0E30               	movlw	48
  4121  000370  0101               	movlb	1	; () banked
  4122  000372  610A               	cpfslt	RS485_ManageMessage@from_dress& (0+255),b
  4123  000374  D010               	goto	l3631
  4124                           
  4125                           ; BSR set to: 1
  4126  000376  0101               	movlb	1	; () banked
  4127  000378  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4128  00037A  0D07               	mullw	7
  4129  00037C  0E05               	movlw	5
  4130  00037E  26F3               	addwf	prodl,f,c
  4131  000380  0E00               	movlw	0
  4132  000382  22F4               	addwfc	prodh,f,c
  4133  000384  0E6A               	movlw	low _gsa_Msg
  4134  000386  24F3               	addwf	prodl,w,c
  4135  000388  6ED9               	movwf	fsr2l,c
  4136  00038A  0E00               	movlw	high _gsa_Msg
  4137  00038C  20F4               	addwfc	prodh,w,c
  4138  00038E  6EDA               	movwf	fsr2h,c
  4139  000390  0E02               	movlw	2
  4140  000392                     L5:
  4141  000392  6EDF               	movwf	indf2,c
  4142                           
  4143                           ; BSR set to: 1
  4144                           
  4145                           ; BSR set to: 1
  4146  000394  D000               	goto	l3631
  4147  000396                     l3631:
  4148                           
  4149                           ; BSR set to: 1
  4150                           ;My_USART.c: 139: gsa_Msg[from_dress].Order = DataBuff[date_lenth - 4];
  4151  000396  0EFC               	movlw	252
  4152  000398  0101               	movlb	1	; () banked
  4153  00039A  6F03               	movwf	??_RS485_ManageMessage& (0+255),b
  4154  00039C  0EFF               	movlw	255
  4155  00039E  0101               	movlb	1	; () banked
  4156  0003A0  6F04               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4157  0003A2  0101               	movlb	1	; () banked
  4158  0003A4  5102               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4159  0003A6  0101               	movlb	1	; () banked
  4160  0003A8  6F05               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4161  0003AA  6B06               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4162  0003AC  0101               	movlb	1	; () banked
  4163  0003AE  5103               	movf	??_RS485_ManageMessage& (0+255),w,b
  4164  0003B0  0101               	movlb	1	; () banked
  4165  0003B2  2705               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4166  0003B4  0101               	movlb	1	; () banked
  4167  0003B6  5104               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4168  0003B8  0101               	movlb	1	; () banked
  4169  0003BA  2306               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4170  0003BC  0101               	movlb	1	; () banked
  4171  0003BE  5105               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4172  0003C0  0101               	movlb	1	; () banked
  4173  0003C2  2500               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4174  0003C4  6ED9               	movwf	fsr2l,c
  4175  0003C6  0101               	movlb	1	; () banked
  4176  0003C8  5106               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4177  0003CA  0101               	movlb	1	; () banked
  4178  0003CC  2101               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4179  0003CE  6EDA               	movwf	fsr2h,c
  4180  0003D0  0101               	movlb	1	; () banked
  4181  0003D2  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4182  0003D4  0D07               	mullw	7
  4183  0003D6  0E6A               	movlw	low _gsa_Msg
  4184  0003D8  24F3               	addwf	prodl,w,c
  4185  0003DA  6EE1               	movwf	fsr1l,c
  4186  0003DC  0E00               	movlw	high _gsa_Msg
  4187  0003DE  20F4               	addwfc	prodh,w,c
  4188  0003E0  6EE2               	movwf	fsr1h,c
  4189  0003E2  CFDF FFE7          	movff	indf2,indf1
  4190                           
  4191                           ; BSR set to: 1
  4192                           ;My_USART.c: 140: gsa_Msg[from_dress].a_Parameter[3] = DataBuff[date_lenth -5];
  4193  0003E6  0EFB               	movlw	251
  4194  0003E8  0101               	movlb	1	; () banked
  4195  0003EA  6F03               	movwf	??_RS485_ManageMessage& (0+255),b
  4196  0003EC  0EFF               	movlw	255
  4197  0003EE  0101               	movlb	1	; () banked
  4198  0003F0  6F04               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4199  0003F2  0101               	movlb	1	; () banked
  4200  0003F4  5102               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4201  0003F6  0101               	movlb	1	; () banked
  4202  0003F8  6F05               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4203  0003FA  6B06               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4204  0003FC  0101               	movlb	1	; () banked
  4205  0003FE  5103               	movf	??_RS485_ManageMessage& (0+255),w,b
  4206  000400  0101               	movlb	1	; () banked
  4207  000402  2705               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4208  000404  0101               	movlb	1	; () banked
  4209  000406  5104               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4210  000408  0101               	movlb	1	; () banked
  4211  00040A  2306               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4212  00040C  0101               	movlb	1	; () banked
  4213  00040E  5105               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4214  000410  0101               	movlb	1	; () banked
  4215  000412  2500               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4216  000414  6ED9               	movwf	fsr2l,c
  4217  000416  0101               	movlb	1	; () banked
  4218  000418  5106               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4219  00041A  0101               	movlb	1	; () banked
  4220  00041C  2101               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4221  00041E  6EDA               	movwf	fsr2h,c
  4222  000420  0101               	movlb	1	; () banked
  4223  000422  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4224  000424  0D07               	mullw	7
  4225  000426  0E04               	movlw	4
  4226  000428  26F3               	addwf	prodl,f,c
  4227  00042A  0E00               	movlw	0
  4228  00042C  22F4               	addwfc	prodh,f,c
  4229  00042E  0E6A               	movlw	low _gsa_Msg
  4230  000430  24F3               	addwf	prodl,w,c
  4231  000432  6EE1               	movwf	fsr1l,c
  4232  000434  0E00               	movlw	high _gsa_Msg
  4233  000436  20F4               	addwfc	prodh,w,c
  4234  000438  6EE2               	movwf	fsr1h,c
  4235  00043A  CFDF FFE7          	movff	indf2,indf1
  4236                           
  4237                           ; BSR set to: 1
  4238                           ;My_USART.c: 141: gsa_Msg[from_dress].a_Parameter[2] = DataBuff[date_lenth -6];
  4239  00043E  0EFA               	movlw	250
  4240  000440  0101               	movlb	1	; () banked
  4241  000442  6F03               	movwf	??_RS485_ManageMessage& (0+255),b
  4242  000444  0EFF               	movlw	255
  4243  000446  0101               	movlb	1	; () banked
  4244  000448  6F04               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4245  00044A  0101               	movlb	1	; () banked
  4246  00044C  5102               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4247  00044E  0101               	movlb	1	; () banked
  4248  000450  6F05               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4249  000452  6B06               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4250  000454  0101               	movlb	1	; () banked
  4251  000456  5103               	movf	??_RS485_ManageMessage& (0+255),w,b
  4252  000458  0101               	movlb	1	; () banked
  4253  00045A  2705               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4254  00045C  0101               	movlb	1	; () banked
  4255  00045E  5104               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4256  000460  0101               	movlb	1	; () banked
  4257  000462  2306               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4258  000464  0101               	movlb	1	; () banked
  4259  000466  5105               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4260  000468  0101               	movlb	1	; () banked
  4261  00046A  2500               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4262  00046C  6ED9               	movwf	fsr2l,c
  4263  00046E  0101               	movlb	1	; () banked
  4264  000470  5106               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4265  000472  0101               	movlb	1	; () banked
  4266  000474  2101               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4267  000476  6EDA               	movwf	fsr2h,c
  4268  000478  0101               	movlb	1	; () banked
  4269  00047A  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4270  00047C  0D07               	mullw	7
  4271  00047E  0E03               	movlw	3
  4272  000480  26F3               	addwf	prodl,f,c
  4273  000482  0E00               	movlw	0
  4274  000484  22F4               	addwfc	prodh,f,c
  4275  000486  0E6A               	movlw	low _gsa_Msg
  4276  000488  24F3               	addwf	prodl,w,c
  4277  00048A  6EE1               	movwf	fsr1l,c
  4278  00048C  0E00               	movlw	high _gsa_Msg
  4279  00048E  20F4               	addwfc	prodh,w,c
  4280  000490  6EE2               	movwf	fsr1h,c
  4281  000492  CFDF FFE7          	movff	indf2,indf1
  4282                           
  4283                           ; BSR set to: 1
  4284                           ;My_USART.c: 142: gsa_Msg[from_dress].a_Parameter[1] = DataBuff[date_lenth -7];
  4285  000496  0EF9               	movlw	249
  4286  000498  0101               	movlb	1	; () banked
  4287  00049A  6F03               	movwf	??_RS485_ManageMessage& (0+255),b
  4288  00049C  0EFF               	movlw	255
  4289  00049E  0101               	movlb	1	; () banked
  4290  0004A0  6F04               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4291  0004A2  0101               	movlb	1	; () banked
  4292  0004A4  5102               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4293  0004A6  0101               	movlb	1	; () banked
  4294  0004A8  6F05               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4295  0004AA  6B06               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4296  0004AC  0101               	movlb	1	; () banked
  4297  0004AE  5103               	movf	??_RS485_ManageMessage& (0+255),w,b
  4298  0004B0  0101               	movlb	1	; () banked
  4299  0004B2  2705               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4300  0004B4  0101               	movlb	1	; () banked
  4301  0004B6  5104               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4302  0004B8  0101               	movlb	1	; () banked
  4303  0004BA  2306               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4304  0004BC  0101               	movlb	1	; () banked
  4305  0004BE  5105               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4306  0004C0  0101               	movlb	1	; () banked
  4307  0004C2  2500               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4308  0004C4  6ED9               	movwf	fsr2l,c
  4309  0004C6  0101               	movlb	1	; () banked
  4310  0004C8  5106               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4311  0004CA  0101               	movlb	1	; () banked
  4312  0004CC  2101               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4313  0004CE  6EDA               	movwf	fsr2h,c
  4314  0004D0  0101               	movlb	1	; () banked
  4315  0004D2  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4316  0004D4  0D07               	mullw	7
  4317  0004D6  0E02               	movlw	2
  4318  0004D8  26F3               	addwf	prodl,f,c
  4319  0004DA  0E00               	movlw	0
  4320  0004DC  22F4               	addwfc	prodh,f,c
  4321  0004DE  0E6A               	movlw	low _gsa_Msg
  4322  0004E0  24F3               	addwf	prodl,w,c
  4323  0004E2  6EE1               	movwf	fsr1l,c
  4324  0004E4  0E00               	movlw	high _gsa_Msg
  4325  0004E6  20F4               	addwfc	prodh,w,c
  4326  0004E8  6EE2               	movwf	fsr1h,c
  4327  0004EA  CFDF FFE7          	movff	indf2,indf1
  4328                           
  4329                           ; BSR set to: 1
  4330                           ;My_USART.c: 143: gsa_Msg[from_dress].a_Parameter[0] = DataBuff[date_lenth -8];
  4331  0004EE  0EF8               	movlw	248
  4332  0004F0  0101               	movlb	1	; () banked
  4333  0004F2  6F03               	movwf	??_RS485_ManageMessage& (0+255),b
  4334  0004F4  0EFF               	movlw	255
  4335  0004F6  0101               	movlb	1	; () banked
  4336  0004F8  6F04               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4337  0004FA  0101               	movlb	1	; () banked
  4338  0004FC  5102               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4339  0004FE  0101               	movlb	1	; () banked
  4340  000500  6F05               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4341  000502  6B06               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4342  000504  0101               	movlb	1	; () banked
  4343  000506  5103               	movf	??_RS485_ManageMessage& (0+255),w,b
  4344  000508  0101               	movlb	1	; () banked
  4345  00050A  2705               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4346  00050C  0101               	movlb	1	; () banked
  4347  00050E  5104               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4348  000510  0101               	movlb	1	; () banked
  4349  000512  2306               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4350  000514  0101               	movlb	1	; () banked
  4351  000516  5105               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4352  000518  0101               	movlb	1	; () banked
  4353  00051A  2500               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4354  00051C  6ED9               	movwf	fsr2l,c
  4355  00051E  0101               	movlb	1	; () banked
  4356  000520  5106               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4357  000522  0101               	movlb	1	; () banked
  4358  000524  2101               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4359  000526  6EDA               	movwf	fsr2h,c
  4360  000528  0101               	movlb	1	; () banked
  4361  00052A  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4362  00052C  0D07               	mullw	7
  4363  00052E  0E01               	movlw	1
  4364  000530  26F3               	addwf	prodl,f,c
  4365  000532  0E00               	movlw	0
  4366  000534  22F4               	addwfc	prodh,f,c
  4367  000536  0E6A               	movlw	low _gsa_Msg
  4368  000538  24F3               	addwf	prodl,w,c
  4369  00053A  6EE1               	movwf	fsr1l,c
  4370  00053C  0E00               	movlw	high _gsa_Msg
  4371  00053E  20F4               	addwfc	prodh,w,c
  4372  000540  6EE2               	movwf	fsr1h,c
  4373  000542  CFDF FFE7          	movff	indf2,indf1
  4374                           
  4375                           ; BSR set to: 1
  4376                           ;My_USART.c: 146: gsa_Msg[from_dress].hand_info = 1;
  4377  000546  0101               	movlb	1	; () banked
  4378  000548  510A               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4379  00054A  0D07               	mullw	7
  4380  00054C  0E06               	movlw	6
  4381  00054E  26F3               	addwf	prodl,f,c
  4382  000550  0E00               	movlw	0
  4383  000552  22F4               	addwfc	prodh,f,c
  4384  000554  0E6A               	movlw	low _gsa_Msg
  4385  000556  24F3               	addwf	prodl,w,c
  4386  000558  6ED9               	movwf	fsr2l,c
  4387  00055A  0E00               	movlw	high _gsa_Msg
  4388  00055C  20F4               	addwfc	prodh,w,c
  4389  00055E  6EDA               	movwf	fsr2h,c
  4390  000560  0E01               	movlw	1
  4391  000562  6EDF               	movwf	indf2,c
  4392                           
  4393                           ; BSR set to: 1
  4394                           ;My_USART.c: 147: g_RS485_Receive_Flag = 0;
  4395  000564  0E00               	movlw	0
  4396  000566  6E40               	movwf	_g_RS485_Receive_Flag,c
  4397  000568  0012               	return	
  4398                           
  4399                           ; BSR set to: 1
  4400  00056A  0012               	return		;funcret
  4401  00056C                     __end_of_RS485_ManageMessage:
  4402                           	opt stack 0
  4403                           tblptru	equ	0xFF8
  4404                           tblptrh	equ	0xFF7
  4405                           tblptrl	equ	0xFF6
  4406                           tablat	equ	0xFF5
  4407                           prodh	equ	0xFF4
  4408                           prodl	equ	0xFF3
  4409                           intcon	equ	0xFF2
  4410                           postinc0	equ	0xFEE
  4411                           wreg	equ	0xFE8
  4412                           indf1	equ	0xFE7
  4413                           postdec1	equ	0xFE5
  4414                           fsr1h	equ	0xFE2
  4415                           fsr1l	equ	0xFE1
  4416                           indf2	equ	0xFDF
  4417                           postinc2	equ	0xFDE
  4418                           fsr2h	equ	0xFDA
  4419                           fsr2l	equ	0xFD9
  4420                           status	equ	0xFD8
  4421                           
  4422 ;; *************** function _VerifyCRC *****************
  4423 ;; Defined at:
  4424 ;;		line 162 in file "_01_USER/My_USART.c"
  4425 ;; Parameters:    Size  Location     Type
  4426 ;;  DataBuff        2   37[COMRAM] PTR unsigned char 
  4427 ;;		 -> ga_RS485_ReceiveBuff(10), ga_RS485_SendBuff(10), 
  4428 ;;  date_lenth      1   39[COMRAM] unsigned char 
  4429 ;; Auto vars:     Size  Location     Type
  4430 ;;  CRC_Value       4   45[COMRAM] unsigned long 
  4431 ;;  CRC_Byte        1   49[COMRAM] unsigned char 
  4432 ;; Return value:  Size  Location     Type
  4433 ;;		None               void
  4434 ;; Registers used:
  4435 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4436 ;; Tracked objects:
  4437 ;;		On entry : 0/0
  4438 ;;		On exit  : 0/0
  4439 ;;		Unchanged: 0/0
  4440 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4441 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4442 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4443 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4444 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4445 ;;Total ram usage:       13 bytes
  4446 ;; Hardware stack levels used:    1
  4447 ;; Hardware stack levels required when called:    4
  4448 ;; This function calls:
  4449 ;;		___lldiv
  4450 ;;		___llmod
  4451 ;; This function is called by:
  4452 ;;		_RS485_SendDate
  4453 ;;		_RS485_ManageMessage
  4454 ;; This function uses a non-reentrant model
  4455 ;;
  4456                           
  4457                           	psect	text29
  4458  0009DE                     __ptext29:
  4459                           	opt stack 0
  4460  0009DE                     _VerifyCRC:
  4461                           	opt stack 24
  4462                           
  4463                           ;My_USART.c: 164: unsigned long int CRC_Value = 0;
  4464                           
  4465                           ;incstack = 0
  4466  0009DE  0E00               	movlw	0
  4467  0009E0  6E2E               	movwf	VerifyCRC@CRC_Value,c
  4468  0009E2  0E00               	movlw	0
  4469  0009E4  6E2F               	movwf	VerifyCRC@CRC_Value+1,c
  4470  0009E6  0E00               	movlw	0
  4471  0009E8  6E30               	movwf	VerifyCRC@CRC_Value+2,c
  4472  0009EA  0E00               	movlw	0
  4473  0009EC  6E31               	movwf	VerifyCRC@CRC_Value+3,c
  4474                           
  4475                           ;My_USART.c: 165: unsigned char CRC_Byte;
  4476                           ;My_USART.c: 167: for(CRC_Byte = 2; CRC_Byte < date_lenth ;CRC_Byte++)
  4477  0009EE  0E02               	movlw	2
  4478  0009F0  6E32               	movwf	VerifyCRC@CRC_Byte,c
  4479  0009F2  D035               	goto	l3463
  4480  0009F4                     l3459:
  4481                           
  4482                           ;My_USART.c: 168: CRC_Value = ( CRC_Value + DataBuff[CRC_Byte]*CRC_Byte ) % 0xffff;
  4483  0009F4  5032               	movf	VerifyCRC@CRC_Byte,w,c
  4484  0009F6  0D01               	mullw	1
  4485  0009F8  50F3               	movf	prodl,w,c
  4486  0009FA  2426               	addwf	VerifyCRC@DataBuff,w,c
  4487  0009FC  6ED9               	movwf	fsr2l,c
  4488  0009FE  50F4               	movf	prodh,w,c
  4489  000A00  2027               	addwfc	VerifyCRC@DataBuff+1,w,c
  4490  000A02  6EDA               	movwf	fsr2h,c
  4491  000A04  50DF               	movf	indf2,w,c
  4492  000A06  6E29               	movwf	??_VerifyCRC& (0+255),c
  4493  000A08  5029               	movf	??_VerifyCRC,w,c
  4494  000A0A  0232               	mulwf	VerifyCRC@CRC_Byte,c
  4495  000A0C  CFF3 F02A          	movff	prodl,??_VerifyCRC+1
  4496  000A10  CFF4 F02B          	movff	prodh,??_VerifyCRC+2
  4497  000A14  0E00               	movlw	0
  4498  000A16  BE2B               	btfsc	(??_VerifyCRC+2)& (0+255),7,c
  4499  000A18  0EFF               	movlw	255
  4500  000A1A  6E2C               	movwf	(??_VerifyCRC+3)& (0+255),c
  4501  000A1C  6E2D               	movwf	(??_VerifyCRC+4)& (0+255),c
  4502  000A1E  502E               	movf	VerifyCRC@CRC_Value,w,c
  4503  000A20  242A               	addwf	??_VerifyCRC+1,w,c
  4504  000A22  6E19               	movwf	___llmod@dividend,c
  4505  000A24  502F               	movf	VerifyCRC@CRC_Value+1,w,c
  4506  000A26  202B               	addwfc	??_VerifyCRC+2,w,c
  4507  000A28  6E1A               	movwf	___llmod@dividend+1,c
  4508  000A2A  5030               	movf	VerifyCRC@CRC_Value+2,w,c
  4509  000A2C  202C               	addwfc	??_VerifyCRC+3,w,c
  4510  000A2E  6E1B               	movwf	___llmod@dividend+2,c
  4511  000A30  5031               	movf	VerifyCRC@CRC_Value+3,w,c
  4512  000A32  202D               	addwfc	??_VerifyCRC+4,w,c
  4513  000A34  6E1C               	movwf	___llmod@dividend+3,c
  4514  000A36  0EFF               	movlw	255
  4515  000A38  6E1D               	movwf	___llmod@divisor,c
  4516  000A3A  0EFF               	movlw	255
  4517  000A3C  6E1E               	movwf	___llmod@divisor+1,c
  4518  000A3E  0E00               	movlw	0
  4519  000A40  6E1F               	movwf	___llmod@divisor+2,c
  4520  000A42  0E00               	movlw	0
  4521  000A44  6E20               	movwf	___llmod@divisor+3,c
  4522  000A46  EC13  F008         	call	___llmod	;wreg free
  4523  000A4A  C019  F02E         	movff	?___llmod,VerifyCRC@CRC_Value
  4524  000A4E  C01A  F02F         	movff	?___llmod+1,VerifyCRC@CRC_Value+1
  4525  000A52  C01B  F030         	movff	?___llmod+2,VerifyCRC@CRC_Value+2
  4526  000A56  C01C  F031         	movff	?___llmod+3,VerifyCRC@CRC_Value+3
  4527  000A5A  2A32               	incf	VerifyCRC@CRC_Byte,f,c
  4528  000A5C  D000               	goto	l3463
  4529  000A5E                     l3463:
  4530  000A5E  5028               	movf	VerifyCRC@date_lenth,w,c
  4531  000A60  5C32               	subwf	VerifyCRC@CRC_Byte,w,c
  4532  000A62  A0D8               	btfss	status,0,c
  4533  000A64  D7C7               	goto	l3459
  4534                           
  4535                           ;My_USART.c: 170: DataBuff[1] = CRC_Value/0xff;
  4536  000A66  EE20 F001          	lfsr	2,1
  4537  000A6A  5026               	movf	VerifyCRC@DataBuff,w,c
  4538  000A6C  26D9               	addwf	fsr2l,f,c
  4539  000A6E  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4540  000A70  22DA               	addwfc	fsr2h,f,c
  4541  000A72  C02E  F019         	movff	VerifyCRC@CRC_Value,___lldiv@dividend
  4542  000A76  C02F  F01A         	movff	VerifyCRC@CRC_Value+1,___lldiv@dividend+1
  4543  000A7A  C030  F01B         	movff	VerifyCRC@CRC_Value+2,___lldiv@dividend+2
  4544  000A7E  C031  F01C         	movff	VerifyCRC@CRC_Value+3,___lldiv@dividend+3
  4545  000A82  0EFF               	movlw	255
  4546  000A84  6E1D               	movwf	___lldiv@divisor,c
  4547  000A86  0E00               	movlw	0
  4548  000A88  6E1E               	movwf	___lldiv@divisor+1,c
  4549  000A8A  0E00               	movlw	0
  4550  000A8C  6E1F               	movwf	___lldiv@divisor+2,c
  4551  000A8E  0E00               	movlw	0
  4552  000A90  6E20               	movwf	___lldiv@divisor+3,c
  4553  000A92  EC92  F007         	call	___lldiv	;wreg free
  4554  000A96  5019               	movf	?___lldiv,w,c
  4555  000A98  6EDF               	movwf	indf2,c
  4556                           
  4557                           ;My_USART.c: 171: DataBuff[0] = CRC_Value%0xff;
  4558  000A9A  C02E  F019         	movff	VerifyCRC@CRC_Value,___llmod@dividend
  4559  000A9E  C02F  F01A         	movff	VerifyCRC@CRC_Value+1,___llmod@dividend+1
  4560  000AA2  C030  F01B         	movff	VerifyCRC@CRC_Value+2,___llmod@dividend+2
  4561  000AA6  C031  F01C         	movff	VerifyCRC@CRC_Value+3,___llmod@dividend+3
  4562  000AAA  0EFF               	movlw	255
  4563  000AAC  6E1D               	movwf	___llmod@divisor,c
  4564  000AAE  0E00               	movlw	0
  4565  000AB0  6E1E               	movwf	___llmod@divisor+1,c
  4566  000AB2  0E00               	movlw	0
  4567  000AB4  6E1F               	movwf	___llmod@divisor+2,c
  4568  000AB6  0E00               	movlw	0
  4569  000AB8  6E20               	movwf	___llmod@divisor+3,c
  4570  000ABA  EC13  F008         	call	___llmod	;wreg free
  4571  000ABE  5019               	movf	?___llmod,w,c
  4572  000AC0  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4573  000AC4  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4574  000AC8  6EDF               	movwf	indf2,c
  4575                           
  4576                           ;My_USART.c: 173: if( DataBuff[1] == 0xff ) DataBuff[1] --;
  4577  000ACA  EE20 F001          	lfsr	2,1
  4578  000ACE  5026               	movf	VerifyCRC@DataBuff,w,c
  4579  000AD0  26D9               	addwf	fsr2l,f,c
  4580  000AD2  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4581  000AD4  22DA               	addwfc	fsr2h,f,c
  4582  000AD6  28DE               	incf	postinc2,w,c
  4583  000AD8  A4D8               	btfss	status,2,c
  4584  000ADA  D007               	goto	l234
  4585  000ADC  EE20 F001          	lfsr	2,1
  4586  000AE0  5026               	movf	VerifyCRC@DataBuff,w,c
  4587  000AE2  26D9               	addwf	fsr2l,f,c
  4588  000AE4  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4589  000AE6  22DA               	addwfc	fsr2h,f,c
  4590  000AE8  06DF               	decf	indf2,f,c
  4591  000AEA                     l234:
  4592                           
  4593                           ;My_USART.c: 174: if( DataBuff[0] == 0xff ) DataBuff[0] --;
  4594  000AEA  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4595  000AEE  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4596  000AF2  28DE               	incf	postinc2,w,c
  4597  000AF4  A4D8               	btfss	status,2,c
  4598  000AF6  0012               	return	
  4599  000AF8  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4600  000AFC  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4601  000B00  06DF               	decf	indf2,f,c
  4602  000B02  0012               	return	
  4603  000B04  0012               	return		;funcret
  4604  000B06                     __end_of_VerifyCRC:
  4605                           	opt stack 0
  4606                           tblptru	equ	0xFF8
  4607                           tblptrh	equ	0xFF7
  4608                           tblptrl	equ	0xFF6
  4609                           tablat	equ	0xFF5
  4610                           prodh	equ	0xFF4
  4611                           prodl	equ	0xFF3
