

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:25:23 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3858 ;; Registers used:
  3859 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3860 ;; Tracked objects:
  3861 ;;		On entry : 0/0
  3862 ;;		On exit  : 0/0
  3863 ;;		Unchanged: 0/0
  3864 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3865 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3866 ;;      Locals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3867 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3868 ;;      Totals:         0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3869 ;;Total ram usage:       12 bytes
  3870 ;; Hardware stack levels used:    1
  3871 ;; Hardware stack levels required when called:    6
  3872 ;; This function calls:
  3873 ;;		_RS485_SendDate
  3874 ;;		_Relay_Control
  3875 ;; This function is called by:
  3876 ;;		_ManageMessage
  3877 ;; This function uses a non-reentrant model
  3878 ;;
  3879                           
  3880                           	psect	text25
  3881  0001A6                     __ptext25:
  3882                           	opt stack 0
  3883  0001A6                     _RS485_AnalysisData:
  3884                           	opt stack 23
  3885                           
  3886                           ;My_USART.c: 192: unsigned char _Addr;
  3887                           ;My_USART.c: 193: unsigned char _PreData[10];
  3888                           ;My_USART.c: 195: for( _Addr = Address_All; _Addr < 10; _Addr++ )
  3889                           
  3890                           ;incstack = 0
  3891  0001A6  0E00               	movlw	0
  3892  0001A8  0100               	movlb	0	; () banked
  3893  0001AA  6FBF               	movwf	RS485_AnalysisData@_Addr& (0+255),b
  3894                           
  3895                           ; BSR set to: 0
  3896  0001AC  0E09               	movlw	9
  3897  0001AE  0100               	movlb	0	; () banked
  3898  0001B0  65BF               	cpfsgt	RS485_AnalysisData@_Addr& (0+255),b
  3899  0001B2  D002               	goto	l3942
  3900  0001B4  0012               	return	
  3901                           
  3902                           ; BSR set to: 0
  3903  0001B6  0012               	return	
  3904  0001B8                     l3942:
  3905                           
  3906                           ; BSR set to: 0
  3907                           ;My_USART.c: 196: if( gsa_Msg[_Addr].new_info == 1 )
  3908  0001B8  0100               	movlb	0	; () banked
  3909  0001BA  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  3910  0001BC  0D07               	mullw	7
  3911  0001BE  0E06               	movlw	6
  3912  0001C0  26F3               	addwf	prodl,f,c
  3913  0001C2  0E00               	movlw	0
  3914  0001C4  22F4               	addwfc	prodh,f,c
  3915  0001C6  0E00               	movlw	low _gsa_Msg
  3916  0001C8  24F3               	addwf	prodl,w,c
  3917  0001CA  6ED9               	movwf	fsr2l,c
  3918  0001CC  0E01               	movlw	high _gsa_Msg
  3919  0001CE  20F4               	addwfc	prodh,w,c
  3920  0001D0  6EDA               	movwf	fsr2h,c
  3921  0001D2  04DE               	decf	postinc2,w,c
  3922  0001D4  A4D8               	btfss	status,2,c
  3923  0001D6  D1CA               	goto	l4024
  3924                           
  3925                           ; BSR set to: 0
  3926                           ;My_USART.c: 197: {
  3927                           ;My_USART.c: 200: if( gsa_Msg[_Addr].Order == Cmd_Reset )
  3928  0001D8  0100               	movlb	0	; () banked
  3929  0001DA  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  3930  0001DC  0D07               	mullw	7
  3931  0001DE  0E00               	movlw	low _gsa_Msg
  3932  0001E0  24F3               	addwf	prodl,w,c
  3933  0001E2  6ED9               	movwf	fsr2l,c
  3934  0001E4  0E01               	movlw	high _gsa_Msg
  3935  0001E6  20F4               	addwfc	prodh,w,c
  3936  0001E8  6EDA               	movwf	fsr2h,c
  3937  0001EA  50DF               	movf	indf2,w,c
  3938  0001EC  A4D8               	btfss	status,2,c
  3939  0001EE  D00F               	goto	l3948
  3940                           
  3941                           ; BSR set to: 0
  3942                           ;My_USART.c: 201: {
  3943                           ;My_USART.c: 202: gs_ComData.Current = Default_Current;
  3944  0001F0  0E00               	movlw	0
  3945  0001F2  6E2F               	movwf	_gs_ComData+1,c
  3946  0001F4  0E00               	movlw	0
  3947  0001F6  6E2E               	movwf	_gs_ComData,c
  3948                           
  3949                           ;My_USART.c: 203: gs_ComData.Temp = Default_Temp;
  3950  0001F8  0E00               	movlw	0
  3951  0001FA  6E34               	movwf	_gs_ComData+6,c
  3952                           
  3953                           ;My_USART.c: 204: gs_ComData.TiltingX = Default_TiltingX;
  3954  0001FC  0E00               	movlw	0
  3955  0001FE  6E30               	movwf	_gs_ComData+2,c
  3956                           
  3957                           ;My_USART.c: 205: gs_ComData.TiltingY = Default_TiltingY;
  3958  000200  0E00               	movlw	0
  3959  000202  6E31               	movwf	_gs_ComData+3,c
  3960                           
  3961                           ;My_USART.c: 206: gs_ComData.Weight = Default_Weight;
  3962  000204  0E00               	movlw	0
  3963  000206  6E33               	movwf	_gs_ComData+5,c
  3964  000208  0E00               	movlw	0
  3965  00020A  6E32               	movwf	_gs_ComData+4,c
  3966                           
  3967                           ;My_USART.c: 207: }
  3968  00020C  D19F               	goto	l4022
  3969  00020E                     l3948:
  3970                           
  3971                           ; BSR set to: 0
  3972                           ;My_USART.c: 210: else if( gsa_Msg[_Addr].Order == Cmd_Magnet )
  3973  00020E  0100               	movlb	0	; () banked
  3974  000210  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  3975  000212  0D07               	mullw	7
  3976  000214  0E00               	movlw	low _gsa_Msg
  3977  000216  24F3               	addwf	prodl,w,c
  3978  000218  6ED9               	movwf	fsr2l,c
  3979  00021A  0E01               	movlw	high _gsa_Msg
  3980  00021C  20F4               	addwfc	prodh,w,c
  3981  00021E  6EDA               	movwf	fsr2h,c
  3982  000220  04DE               	decf	postinc2,w,c
  3983  000222  A4D8               	btfss	status,2,c
  3984  000224  D006               	goto	l3952
  3985                           
  3986                           ; BSR set to: 0
  3987                           ;My_USART.c: 211: {
  3988                           ;My_USART.c: 212: Relay_Control(1,1);
  3989  000226  0E01               	movlw	1
  3990  000228  6E1E               	movwf	Relay_Control@_switch,c
  3991  00022A  0E01               	movlw	1
  3992  00022C  EC75  F009         	call	_Relay_Control
  3993                           
  3994                           ;My_USART.c: 215: }
  3995  000230  D18D               	goto	l4022
  3996  000232                     l3952:
  3997                           
  3998                           ;My_USART.c: 218: else if( gsa_Msg[_Addr].Order == Cmd_Demagnet )
  3999  000232  0100               	movlb	0	; () banked
  4000  000234  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4001  000236  0D07               	mullw	7
  4002  000238  0E00               	movlw	low _gsa_Msg
  4003  00023A  24F3               	addwf	prodl,w,c
  4004  00023C  6ED9               	movwf	fsr2l,c
  4005  00023E  0E01               	movlw	high _gsa_Msg
  4006  000240  20F4               	addwfc	prodh,w,c
  4007  000242  6EDA               	movwf	fsr2h,c
  4008  000244  0E02               	movlw	2
  4009  000246  18DE               	xorwf	postinc2,w,c
  4010  000248  B4D8               	btfsc	status,2,c
  4011  00024A  D180               	goto	l4022
  4012  00024C  D001               	goto	l3956
  4013                           
  4014                           ; BSR set to: 0
  4015                           ;My_USART.c: 219: {
  4016                           ;My_USART.c: 221: }
  4017  00024E  D17E               	goto	l4022
  4018  000250                     l3956:
  4019                           
  4020                           ; BSR set to: 0
  4021                           ;My_USART.c: 226: else if( gsa_Msg[_Addr].Order == Cmd_Write_Current )
  4022  000250  0100               	movlb	0	; () banked
  4023  000252  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4024  000254  0D07               	mullw	7
  4025  000256  0E00               	movlw	low _gsa_Msg
  4026  000258  24F3               	addwf	prodl,w,c
  4027  00025A  6ED9               	movwf	fsr2l,c
  4028  00025C  0E01               	movlw	high _gsa_Msg
  4029  00025E  20F4               	addwfc	prodh,w,c
  4030  000260  6EDA               	movwf	fsr2h,c
  4031  000262  0E03               	movlw	3
  4032  000264  18DE               	xorwf	postinc2,w,c
  4033  000266  A4D8               	btfss	status,2,c
  4034  000268  D032               	goto	l3964
  4035                           
  4036                           ; BSR set to: 0
  4037                           ;My_USART.c: 227: {
  4038                           ;My_USART.c: 228: gs_ComData.Current = gsa_Msg[_Addr].a_Parameter[0];
  4039  00026A  0100               	movlb	0	; () banked
  4040  00026C  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4041  00026E  0D07               	mullw	7
  4042  000270  0E01               	movlw	1
  4043  000272  26F3               	addwf	prodl,f,c
  4044  000274  0E00               	movlw	0
  4045  000276  22F4               	addwfc	prodh,f,c
  4046  000278  0E00               	movlw	low _gsa_Msg
  4047  00027A  24F3               	addwf	prodl,w,c
  4048  00027C  6ED9               	movwf	fsr2l,c
  4049  00027E  0E01               	movlw	high _gsa_Msg
  4050  000280  20F4               	addwfc	prodh,w,c
  4051  000282  6EDA               	movwf	fsr2h,c
  4052  000284  50DF               	movf	indf2,w,c
  4053  000286  0100               	movlb	0	; () banked
  4054  000288  6FB4               	movwf	??_RS485_AnalysisData& (0+255),b
  4055  00028A  0100               	movlb	0	; () banked
  4056  00028C  51B4               	movf	??_RS485_AnalysisData& (0+255),w,b
  4057  00028E  6E2E               	movwf	_gs_ComData,c
  4058  000290  6A2F               	clrf	_gs_ComData+1,c
  4059                           
  4060                           ;My_USART.c: 229: gs_ComData.Current += gsa_Msg[_Addr].a_Parameter[1]*256;
  4061  000292  0100               	movlb	0	; () banked
  4062  000294  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4063  000296  0D07               	mullw	7
  4064  000298  0E02               	movlw	2
  4065  00029A  26F3               	addwf	prodl,f,c
  4066  00029C  0E00               	movlw	0
  4067  00029E  22F4               	addwfc	prodh,f,c
  4068  0002A0  0E00               	movlw	low _gsa_Msg
  4069  0002A2  24F3               	addwf	prodl,w,c
  4070  0002A4  6ED9               	movwf	fsr2l,c
  4071  0002A6  0E01               	movlw	high _gsa_Msg
  4072  0002A8  20F4               	addwfc	prodh,w,c
  4073  0002AA  6EDA               	movwf	fsr2h,c
  4074  0002AC  50DF               	movf	indf2,w,c
  4075  0002AE  262F               	addwf	_gs_ComData+1,f,c
  4076                           
  4077                           ; BSR set to: 0
  4078                           ;My_USART.c: 231: _PreData[6] = Cmd_State_Success;
  4079  0002B0  0E0B               	movlw	11
  4080  0002B2  0100               	movlb	0	; () banked
  4081  0002B4  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4082                           
  4083                           ; BSR set to: 0
  4084                           ;My_USART.c: 232: RS485_SendDate(_PreData,10);
  4085  0002B6  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4086  0002B8  0100               	movlb	0	; () banked
  4087  0002BA  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4088  0002BC  0E00               	movlw	high RS485_AnalysisData@_PreData
  4089  0002BE  0100               	movlb	0	; () banked
  4090  0002C0  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4091  0002C2  0E0A               	movlw	10
  4092  0002C4  0100               	movlb	0	; () banked
  4093  0002C6  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4094  0002C8  EC83  F008         	call	_RS485_SendDate	;wreg free
  4095                           
  4096                           ;My_USART.c: 233: }
  4097  0002CC  D13F               	goto	l4022
  4098  0002CE                     l3964:
  4099                           
  4100                           ;My_USART.c: 236: else if( gsa_Msg[_Addr].Order == Cmd_Write_Tilting )
  4101  0002CE  0100               	movlb	0	; () banked
  4102  0002D0  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4103  0002D2  0D07               	mullw	7
  4104  0002D4  0E00               	movlw	low _gsa_Msg
  4105  0002D6  24F3               	addwf	prodl,w,c
  4106  0002D8  6ED9               	movwf	fsr2l,c
  4107  0002DA  0E01               	movlw	high _gsa_Msg
  4108  0002DC  20F4               	addwfc	prodh,w,c
  4109  0002DE  6EDA               	movwf	fsr2h,c
  4110  0002E0  0E04               	movlw	4
  4111  0002E2  18DE               	xorwf	postinc2,w,c
  4112  0002E4  A4D8               	btfss	status,2,c
  4113  0002E6  D02D               	goto	l3972
  4114                           
  4115                           ; BSR set to: 0
  4116                           ;My_USART.c: 237: {
  4117                           ;My_USART.c: 238: gs_ComData.TiltingX = gsa_Msg[_Addr].a_Parameter[0];
  4118  0002E8  0100               	movlb	0	; () banked
  4119  0002EA  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4120  0002EC  0D07               	mullw	7
  4121  0002EE  0E01               	movlw	1
  4122  0002F0  26F3               	addwf	prodl,f,c
  4123  0002F2  0E00               	movlw	0
  4124  0002F4  22F4               	addwfc	prodh,f,c
  4125  0002F6  0E00               	movlw	low _gsa_Msg
  4126  0002F8  24F3               	addwf	prodl,w,c
  4127  0002FA  6ED9               	movwf	fsr2l,c
  4128  0002FC  0E01               	movlw	high _gsa_Msg
  4129  0002FE  20F4               	addwfc	prodh,w,c
  4130  000300  6EDA               	movwf	fsr2h,c
  4131  000302  50DF               	movf	indf2,w,c
  4132  000304  6E30               	movwf	_gs_ComData+2,c
  4133                           
  4134                           ;My_USART.c: 239: gs_ComData.TiltingY = gsa_Msg[_Addr].a_Parameter[1];
  4135  000306  0100               	movlb	0	; () banked
  4136  000308  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4137  00030A  0D07               	mullw	7
  4138  00030C  0E02               	movlw	2
  4139  00030E  26F3               	addwf	prodl,f,c
  4140  000310  0E00               	movlw	0
  4141  000312  22F4               	addwfc	prodh,f,c
  4142  000314  0E00               	movlw	low _gsa_Msg
  4143  000316  24F3               	addwf	prodl,w,c
  4144  000318  6ED9               	movwf	fsr2l,c
  4145  00031A  0E01               	movlw	high _gsa_Msg
  4146  00031C  20F4               	addwfc	prodh,w,c
  4147  00031E  6EDA               	movwf	fsr2h,c
  4148  000320  50DF               	movf	indf2,w,c
  4149  000322  6E31               	movwf	_gs_ComData+3,c
  4150                           
  4151                           ; BSR set to: 0
  4152                           ;My_USART.c: 241: _PreData[6] = Cmd_State_Success;
  4153  000324  0E0B               	movlw	11
  4154  000326  0100               	movlb	0	; () banked
  4155  000328  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4156                           
  4157                           ; BSR set to: 0
  4158                           ;My_USART.c: 242: RS485_SendDate(_PreData,10);
  4159  00032A  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4160  00032C  0100               	movlb	0	; () banked
  4161  00032E  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4162  000330  0E00               	movlw	high RS485_AnalysisData@_PreData
  4163  000332  0100               	movlb	0	; () banked
  4164  000334  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4165  000336  0E0A               	movlw	10
  4166  000338  0100               	movlb	0	; () banked
  4167  00033A  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4168  00033C  EC83  F008         	call	_RS485_SendDate	;wreg free
  4169                           
  4170                           ;My_USART.c: 243: }
  4171  000340  D105               	goto	l4022
  4172  000342                     l3972:
  4173                           
  4174                           ;My_USART.c: 246: else if( gsa_Msg[_Addr].Order == Cmd_Write_Weight )
  4175  000342  0100               	movlb	0	; () banked
  4176  000344  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4177  000346  0D07               	mullw	7
  4178  000348  0E00               	movlw	low _gsa_Msg
  4179  00034A  24F3               	addwf	prodl,w,c
  4180  00034C  6ED9               	movwf	fsr2l,c
  4181  00034E  0E01               	movlw	high _gsa_Msg
  4182  000350  20F4               	addwfc	prodh,w,c
  4183  000352  6EDA               	movwf	fsr2h,c
  4184  000354  0E05               	movlw	5
  4185  000356  18DE               	xorwf	postinc2,w,c
  4186  000358  A4D8               	btfss	status,2,c
  4187  00035A  D032               	goto	l3980
  4188                           
  4189                           ; BSR set to: 0
  4190                           ;My_USART.c: 247: {
  4191                           ;My_USART.c: 248: gs_ComData.Weight = gsa_Msg[_Addr].a_Parameter[0];
  4192  00035C  0100               	movlb	0	; () banked
  4193  00035E  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4194  000360  0D07               	mullw	7
  4195  000362  0E01               	movlw	1
  4196  000364  26F3               	addwf	prodl,f,c
  4197  000366  0E00               	movlw	0
  4198  000368  22F4               	addwfc	prodh,f,c
  4199  00036A  0E00               	movlw	low _gsa_Msg
  4200  00036C  24F3               	addwf	prodl,w,c
  4201  00036E  6ED9               	movwf	fsr2l,c
  4202  000370  0E01               	movlw	high _gsa_Msg
  4203  000372  20F4               	addwfc	prodh,w,c
  4204  000374  6EDA               	movwf	fsr2h,c
  4205  000376  50DF               	movf	indf2,w,c
  4206  000378  0100               	movlb	0	; () banked
  4207  00037A  6FB4               	movwf	??_RS485_AnalysisData& (0+255),b
  4208  00037C  0100               	movlb	0	; () banked
  4209  00037E  51B4               	movf	??_RS485_AnalysisData& (0+255),w,b
  4210  000380  6E32               	movwf	_gs_ComData+4,c
  4211  000382  6A33               	clrf	_gs_ComData+5,c
  4212                           
  4213                           ;My_USART.c: 249: gs_ComData.Weight += gsa_Msg[_Addr].a_Parameter[1]*256;
  4214  000384  0100               	movlb	0	; () banked
  4215  000386  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4216  000388  0D07               	mullw	7
  4217  00038A  0E02               	movlw	2
  4218  00038C  26F3               	addwf	prodl,f,c
  4219  00038E  0E00               	movlw	0
  4220  000390  22F4               	addwfc	prodh,f,c
  4221  000392  0E00               	movlw	low _gsa_Msg
  4222  000394  24F3               	addwf	prodl,w,c
  4223  000396  6ED9               	movwf	fsr2l,c
  4224  000398  0E01               	movlw	high _gsa_Msg
  4225  00039A  20F4               	addwfc	prodh,w,c
  4226  00039C  6EDA               	movwf	fsr2h,c
  4227  00039E  50DF               	movf	indf2,w,c
  4228  0003A0  2633               	addwf	_gs_ComData+5,f,c
  4229                           
  4230                           ; BSR set to: 0
  4231                           ;My_USART.c: 251: _PreData[6] = Cmd_State_Success;
  4232  0003A2  0E0B               	movlw	11
  4233  0003A4  0100               	movlb	0	; () banked
  4234  0003A6  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4235                           
  4236                           ; BSR set to: 0
  4237                           ;My_USART.c: 252: RS485_SendDate(_PreData,10);
  4238  0003A8  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4239  0003AA  0100               	movlb	0	; () banked
  4240  0003AC  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4241  0003AE  0E00               	movlw	high RS485_AnalysisData@_PreData
  4242  0003B0  0100               	movlb	0	; () banked
  4243  0003B2  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4244  0003B4  0E0A               	movlw	10
  4245  0003B6  0100               	movlb	0	; () banked
  4246  0003B8  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4247  0003BA  EC83  F008         	call	_RS485_SendDate	;wreg free
  4248                           
  4249                           ;My_USART.c: 253: }
  4250  0003BE  D0C6               	goto	l4022
  4251  0003C0                     l3980:
  4252                           
  4253                           ;My_USART.c: 256: else if( gsa_Msg[_Addr].Order == Cmd_Write_Temp )
  4254  0003C0  0100               	movlb	0	; () banked
  4255  0003C2  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4256  0003C4  0D07               	mullw	7
  4257  0003C6  0E00               	movlw	low _gsa_Msg
  4258  0003C8  24F3               	addwf	prodl,w,c
  4259  0003CA  6ED9               	movwf	fsr2l,c
  4260  0003CC  0E01               	movlw	high _gsa_Msg
  4261  0003CE  20F4               	addwfc	prodh,w,c
  4262  0003D0  6EDA               	movwf	fsr2h,c
  4263  0003D2  0E06               	movlw	6
  4264  0003D4  18DE               	xorwf	postinc2,w,c
  4265  0003D6  A4D8               	btfss	status,2,c
  4266  0003D8  D01E               	goto	l3988
  4267                           
  4268                           ; BSR set to: 0
  4269                           ;My_USART.c: 257: {
  4270                           ;My_USART.c: 258: gs_ComData.Temp = gsa_Msg[_Addr].a_Parameter[0];
  4271  0003DA  0100               	movlb	0	; () banked
  4272  0003DC  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4273  0003DE  0D07               	mullw	7
  4274  0003E0  0E01               	movlw	1
  4275  0003E2  26F3               	addwf	prodl,f,c
  4276  0003E4  0E00               	movlw	0
  4277  0003E6  22F4               	addwfc	prodh,f,c
  4278  0003E8  0E00               	movlw	low _gsa_Msg
  4279  0003EA  24F3               	addwf	prodl,w,c
  4280  0003EC  6ED9               	movwf	fsr2l,c
  4281  0003EE  0E01               	movlw	high _gsa_Msg
  4282  0003F0  20F4               	addwfc	prodh,w,c
  4283  0003F2  6EDA               	movwf	fsr2h,c
  4284  0003F4  50DF               	movf	indf2,w,c
  4285  0003F6  6E34               	movwf	_gs_ComData+6,c
  4286                           
  4287                           ; BSR set to: 0
  4288                           ;My_USART.c: 260: _PreData[6] = Cmd_State_Success;
  4289  0003F8  0E0B               	movlw	11
  4290  0003FA  0100               	movlb	0	; () banked
  4291  0003FC  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4292                           
  4293                           ; BSR set to: 0
  4294                           ;My_USART.c: 261: RS485_SendDate(_PreData,10);
  4295  0003FE  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4296  000400  0100               	movlb	0	; () banked
  4297  000402  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4298  000404  0E00               	movlw	high RS485_AnalysisData@_PreData
  4299  000406  0100               	movlb	0	; () banked
  4300  000408  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4301  00040A  0E0A               	movlw	10
  4302  00040C  0100               	movlb	0	; () banked
  4303  00040E  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4304  000410  EC83  F008         	call	_RS485_SendDate	;wreg free
  4305                           
  4306                           ;My_USART.c: 262: }
  4307  000414  D09B               	goto	l4022
  4308  000416                     l3988:
  4309                           
  4310                           ;My_USART.c: 266: else if( gsa_Msg[_Addr].Order == Cmd_Read_Current )
  4311  000416  0100               	movlb	0	; () banked
  4312  000418  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4313  00041A  0D07               	mullw	7
  4314  00041C  0E00               	movlw	low _gsa_Msg
  4315  00041E  24F3               	addwf	prodl,w,c
  4316  000420  6ED9               	movwf	fsr2l,c
  4317  000422  0E01               	movlw	high _gsa_Msg
  4318  000424  20F4               	addwfc	prodh,w,c
  4319  000426  6EDA               	movwf	fsr2h,c
  4320  000428  0E07               	movlw	7
  4321  00042A  18DE               	xorwf	postinc2,w,c
  4322  00042C  A4D8               	btfss	status,2,c
  4323  00042E  D01A               	goto	l3996
  4324                           
  4325                           ; BSR set to: 0
  4326                           ;My_USART.c: 267: {
  4327                           ;My_USART.c: 268: _PreData[6] = Cmd_Write_Current;
  4328  000430  0E03               	movlw	3
  4329  000432  0100               	movlb	0	; () banked
  4330  000434  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4331                           
  4332                           ; BSR set to: 0
  4333                           ;My_USART.c: 269: _PreData[2] = gs_ComData.Current%256;
  4334  000436  C02E  F0B7         	movff	_gs_ComData,RS485_AnalysisData@_PreData+2
  4335                           
  4336                           ;My_USART.c: 270: _PreData[3] = gs_ComData.Current/256;
  4337  00043A  502F               	movf	_gs_ComData+1,w,c
  4338  00043C  0100               	movlb	0	; () banked
  4339  00043E  6FB8               	movwf	(RS485_AnalysisData@_PreData+3)& (0+255),b
  4340                           
  4341                           ;My_USART.c: 271: _PreData[4] = 0xaa;
  4342  000440  0EAA               	movlw	170
  4343  000442  0100               	movlb	0	; () banked
  4344  000444  6FB9               	movwf	(RS485_AnalysisData@_PreData+4)& (0+255),b
  4345                           
  4346                           ;My_USART.c: 272: _PreData[5] = 0xaa;
  4347  000446  0EAA               	movlw	170
  4348  000448  0100               	movlb	0	; () banked
  4349  00044A  6FBA               	movwf	(RS485_AnalysisData@_PreData+5)& (0+255),b
  4350                           
  4351                           ; BSR set to: 0
  4352                           ;My_USART.c: 274: RS485_SendDate(_PreData,10);
  4353  00044C  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4354  00044E  0100               	movlb	0	; () banked
  4355  000450  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4356  000452  0E00               	movlw	high RS485_AnalysisData@_PreData
  4357  000454  0100               	movlb	0	; () banked
  4358  000456  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4359  000458  0E0A               	movlw	10
  4360  00045A  0100               	movlb	0	; () banked
  4361  00045C  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
  4362  00045E  EC83  F008         	call	_RS485_SendDate	;wreg free
  4363                           
  4364                           ;My_USART.c: 276: }
  4365  000462  D074               	goto	l4022
  4366  000464                     l3996:
  4367                           
  4368                           ;My_USART.c: 279: else if( gsa_Msg[_Addr].Order == Cmd_Read_Tilting )
  4369  000464  0100               	movlb	0	; () banked
  4370  000466  51BF               	movf	RS485_AnalysisData@_Addr& (0+255),w,b
  4371  000468  0D07               	mullw	7
  4372  00046A  0E00               	movlw	low _gsa_Msg
  4373  00046C  24F3               	addwf	prodl,w,c
  4374  00046E  6ED9               	movwf	fsr2l,c
  4375  000470  0E01               	movlw	high _gsa_Msg
  4376  000472  20F4               	addwfc	prodh,w,c
  4377  000474  6EDA               	movwf	fsr2h,c
  4378  000476  0E08               	movlw	8
  4379  000478  18DE               	xorwf	postinc2,w,c
  4380  00047A  A4D8               	btfss	status,2,c
  4381  00047C  D019               	goto	l4006
  4382                           
  4383                           ; BSR set to: 0
  4384                           ;My_USART.c: 280: {
  4385                           ;My_USART.c: 281: _PreData[6] = Cmd_Write_Tilting;
  4386  00047E  0E04               	movlw	4
  4387  000480  0100               	movlb	0	; () banked
  4388  000482  6FBB               	movwf	(RS485_AnalysisData@_PreData+6)& (0+255),b
  4389                           
  4390                           ; BSR set to: 0
  4391                           ;My_USART.c: 282: _PreData[2] = gs_ComData.TiltingX;
  4392  000484  C030  F0B7         	movff	_gs_ComData+2,RS485_AnalysisData@_PreData+2
  4393                           
  4394                           ; BSR set to: 0
  4395                           ;My_USART.c: 283: _PreData[3] = gs_ComData.TiltingY;
  4396  000488  C031  F0B8         	movff	_gs_ComData+3,RS485_AnalysisData@_PreData+3
  4397                           
  4398                           ;My_USART.c: 284: _PreData[4] = 0xaa;
  4399  00048C  0EAA               	movlw	170
  4400  00048E  0100               	movlb	0	; () banked
  4401  000490  6FB9               	movwf	(RS485_AnalysisData@_PreData+4)& (0+255),b
  4402                           
  4403                           ;My_USART.c: 285: _PreData[5] = 0xaa;
  4404  000492  0EAA               	movlw	170
  4405  000494  0100               	movlb	0	; () banked
  4406  000496  6FBA               	movwf	(RS485_AnalysisData@_PreData+5)& (0+255),b
  4407                           
  4408                           ; BSR set to: 0
  4409                           ;My_USART.c: 287: RS485_SendDate(_PreData,10);
  4410  000498  0EB5               	movlw	low RS485_AnalysisData@_PreData
  4411  00049A  0100               	movlb	0	; () banked
  4412  00049C  6FB0               	movwf	RS485_SendDate@date_dress& (0+255),b
  4413  00049E  0E00               	movlw	high RS485_AnalysisData@_PreData
  4414  0004A0  0100               	movlb	0	; () banked
  4415  0004A2  6FB1               	movwf	(RS485_SendDate@date_dress+1)& (0+255),b
  4416  0004A4  0E0A               	movlw	10
  4417  0004A6  0100               	movlb	0	; () banked
  4418  0004A8  6FB2               	movwf	RS485_SendDate@date_lenth& (0+255),b
