

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:29:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3394  01FCE8  0100               	movlb	0	; () banked
  3395  01FCEA  25EF               	addwf	(??_Key_Inquiry+2)& (0+255),w,b
  3396  01FCEC  6ED9               	movwf	fsr2l,c
  3397  01FCEE  0E00               	movlw	high (_gs_Switch+2)
  3398  01FCF0  0100               	movlb	0	; () banked
  3399  01FCF2  21F0               	addwfc	(??_Key_Inquiry+3)& (0+255),w,b
  3400  01FCF4  6EDA               	movwf	fsr2h,c
  3401  01FCF6  0E00               	movlw	0
  3402  01FCF8  6EDF               	movwf	indf2,c
  3403                           
  3404                           ; BSR set to: 0
  3405                           ;Key.c: 196: Key_ResetFSM();
  3406  01FCFA  EC8E  F0FA         	call	_Key_ResetFSM	;wreg free
  3407  01FCFE  D000               	goto	l3213
  3408  01FD00                     l3213:
  3409                           
  3410                           ;Key.c: 197: }
  3411                           ;Key.c: 200: if (gs_Local_Key_User.a_key_state[1-1] == KEY_short) g_RS485_Byte ++ ;
  3412  01FD00  041C               	decf	_gs_Local_Key_User+15,w,c	;volatile
  3413  01FD02  A4D8               	btfss	status,2,c
  3414  01FD04  D006               	goto	l3217
  3415  01FD06  C000  FFE8         	movff	_g_RS485_Byte,wreg
  3416  01FD0A  0F01               	addlw	1
  3417  01FD0C  CFE8 F000          	movff	wreg,_g_RS485_Byte
  3418  01FD10  D000               	goto	l3217
  3419  01FD12                     l3217:
  3420                           
  3421                           ;Key.c: 201: if (gs_Local_Key_User.a_key_state[1-1] == KEY_hold) g_RS485_Byte ++ ;
  3422  01FD12  0E03               	movlw	3
  3423  01FD14  181C               	xorwf	_gs_Local_Key_User+15,w,c	;volatile
  3424  01FD16  A4D8               	btfss	status,2,c
  3425  01FD18  D006               	goto	l3221
  3426  01FD1A  C000  FFE8         	movff	_g_RS485_Byte,wreg
  3427  01FD1E  0F01               	addlw	1
  3428  01FD20  CFE8 F000          	movff	wreg,_g_RS485_Byte
  3429  01FD24  D000               	goto	l3221
  3430  01FD26                     l3221:
  3431                           
  3432                           ;Key.c: 204: if (gs_Local_Key_User.a_key_state[2-1] == KEY_short) gs_Switch.Show_Send_Re
      +                          ceive = ~gs_Switch.Show_Send_Receive;
  3433  01FD26  041D               	decf	_gs_Local_Key_User+16,w,c	;volatile
  3434  01FD28  A4D8               	btfss	status,2,c
  3435  01FD2A  D005               	goto	l158
  3436  01FD2C  0100               	movlb	0	; () banked
  3437  01FD2E  51CB               	movf	(_gs_Switch+1)& (0+255),w,b
  3438  01FD30  0AFF               	xorlw	255
  3439  01FD32  0100               	movlb	0	; () banked
  3440  01FD34  6FCB               	movwf	(_gs_Switch+1)& (0+255),b
  3441  01FD36                     l158:
  3442                           
  3443                           ;Key.c: 207: if (gs_Local_Key_User.a_key_state[3-1] == KEY_short) g_RS485_Byte -- ;
  3444  01FD36  041E               	decf	_gs_Local_Key_User+17,w,c	;volatile
  3445  01FD38  A4D8               	btfss	status,2,c
  3446  01FD3A  D006               	goto	l3227
  3447  01FD3C  C000  FFE8         	movff	_g_RS485_Byte,wreg
  3448  01FD40  0FFF               	addlw	-1
  3449  01FD42  CFE8 F000          	movff	wreg,_g_RS485_Byte
  3450  01FD46  D000               	goto	l3227
  3451  01FD48                     l3227:
  3452                           
  3453                           ;Key.c: 208: if (gs_Local_Key_User.a_key_state[3-1] == KEY_hold) g_RS485_Byte -- ;
  3454  01FD48  0E03               	movlw	3
  3455  01FD4A  181E               	xorwf	_gs_Local_Key_User+17,w,c	;volatile
  3456  01FD4C  A4D8               	btfss	status,2,c
  3457  01FD4E  D006               	goto	l3231
  3458  01FD50  C000  FFE8         	movff	_g_RS485_Byte,wreg
  3459  01FD54  0FFF               	addlw	-1
  3460  01FD56  CFE8 F000          	movff	wreg,_g_RS485_Byte
  3461  01FD5A  D000               	goto	l3231
  3462  01FD5C                     l3231:
  3463                           
  3464                           ;Key.c: 211: if (gs_Local_Key_User.a_key_state[4-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] ++ ;
  3465  01FD5C  041F               	decf	_gs_Local_Key_User+18,w,c	;volatile
  3466  01FD5E  A4D8               	btfss	status,2,c
  3467  01FD60  D00D               	goto	l3235
  3468  01FD62  C000  F0ED         	movff	_g_RS485_Byte,??_Key_Inquiry
  3469  01FD66  0100               	movlb	0	; () banked
  3470  01FD68  51ED               	movf	??_Key_Inquiry& (0+255),w,b
  3471  01FD6A  0D01               	mullw	1
  3472  01FD6C  0E00               	movlw	low _ga_RS485_SendBuff
  3473  01FD6E  24F3               	addwf	prodl,w,c
  3474  01FD70  6ED9               	movwf	fsr2l,c
  3475  01FD72  0E00               	movlw	high _ga_RS485_SendBuff
  3476  01FD74  20F4               	addwfc	prodh,w,c
  3477  01FD76  6EDA               	movwf	fsr2h,c
  3478  01FD78  2ADF               	incf	indf2,f,c
  3479  01FD7A  D000               	goto	l3235
  3480  01FD7C                     l3235:
  3481                           
  3482                           ;Key.c: 212: if (gs_Local_Key_User.a_key_state[4-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] ++ ;
  3483  01FD7C  0E03               	movlw	3
  3484  01FD7E  181F               	xorwf	_gs_Local_Key_User+18,w,c	;volatile
  3485  01FD80  A4D8               	btfss	status,2,c
  3486  01FD82  D00D               	goto	l3239
  3487  01FD84  C000  F0ED         	movff	_g_RS485_Byte,??_Key_Inquiry
  3488  01FD88  0100               	movlb	0	; () banked
  3489  01FD8A  51ED               	movf	??_Key_Inquiry& (0+255),w,b
  3490  01FD8C  0D01               	mullw	1
  3491  01FD8E  0E00               	movlw	low _ga_RS485_SendBuff
  3492  01FD90  24F3               	addwf	prodl,w,c
  3493  01FD92  6ED9               	movwf	fsr2l,c
  3494  01FD94  0E00               	movlw	high _ga_RS485_SendBuff
  3495  01FD96  20F4               	addwfc	prodh,w,c
  3496  01FD98  6EDA               	movwf	fsr2h,c
  3497  01FD9A  2ADF               	incf	indf2,f,c
  3498  01FD9C  D000               	goto	l3239
  3499  01FD9E                     l3239:
  3500                           
  3501                           ;Key.c: 215: if (gs_Local_Key_User.a_key_state[5-1] == KEY_short)
  3502  01FD9E  0420               	decf	_gs_Local_Key_User+19,w,c	;volatile
  3503  01FDA0  A4D8               	btfss	status,2,c
  3504  01FDA2  D004               	goto	l3243
  3505                           
  3506                           ;Key.c: 216: gs_Switch.RS485_Reply = 1;
  3507  01FDA4  0E01               	movlw	1
  3508  01FDA6  0100               	movlb	0	; () banked
  3509  01FDA8  6FCA               	movwf	_gs_Switch& (0+255),b
  3510  01FDAA  D000               	goto	l3243
  3511  01FDAC                     l3243:
  3512                           
  3513                           ;Key.c: 219: if (gs_Local_Key_User.a_key_state[6-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] -- ;
  3514  01FDAC  0421               	decf	_gs_Local_Key_User+20,w,c	;volatile
  3515  01FDAE  A4D8               	btfss	status,2,c
  3516  01FDB0  D00D               	goto	l3247
  3517  01FDB2  C000  F0ED         	movff	_g_RS485_Byte,??_Key_Inquiry
  3518  01FDB6  0100               	movlb	0	; () banked
  3519  01FDB8  51ED               	movf	??_Key_Inquiry& (0+255),w,b
  3520  01FDBA  0D01               	mullw	1
  3521  01FDBC  0E00               	movlw	low _ga_RS485_SendBuff
  3522  01FDBE  24F3               	addwf	prodl,w,c
  3523  01FDC0  6ED9               	movwf	fsr2l,c
  3524  01FDC2  0E00               	movlw	high _ga_RS485_SendBuff
  3525  01FDC4  20F4               	addwfc	prodh,w,c
  3526  01FDC6  6EDA               	movwf	fsr2h,c
  3527  01FDC8  06DF               	decf	indf2,f,c
  3528  01FDCA  D000               	goto	l3247
  3529  01FDCC                     l3247:
  3530                           
  3531                           ;Key.c: 220: if (gs_Local_Key_User.a_key_state[6-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] -- ;
  3532  01FDCC  0E03               	movlw	3
  3533  01FDCE  1821               	xorwf	_gs_Local_Key_User+20,w,c	;volatile
  3534  01FDD0  A4D8               	btfss	status,2,c
  3535  01FDD2  D00D               	goto	l3251
  3536  01FDD4  C000  F0ED         	movff	_g_RS485_Byte,??_Key_Inquiry
  3537  01FDD8  0100               	movlb	0	; () banked
  3538  01FDDA  51ED               	movf	??_Key_Inquiry& (0+255),w,b
  3539  01FDDC  0D01               	mullw	1
  3540  01FDDE  0E00               	movlw	low _ga_RS485_SendBuff
  3541  01FDE0  24F3               	addwf	prodl,w,c
  3542  01FDE2  6ED9               	movwf	fsr2l,c
  3543  01FDE4  0E00               	movlw	high _ga_RS485_SendBuff
  3544  01FDE6  20F4               	addwfc	prodh,w,c
  3545  01FDE8  6EDA               	movwf	fsr2h,c
  3546  01FDEA  06DF               	decf	indf2,f,c
  3547  01FDEC  D000               	goto	l3251
  3548  01FDEE                     l3251:
  3549                           
  3550                           ;Key.c: 224: if( g_RS485_Byte > 250 ) g_RS485_Byte = RS485_DATA_LENTH - 1;
  3551  01FDEE  EE20  F000         	lfsr	2,_g_RS485_Byte
  3552  01FDF2  0EFA               	movlw	250
  3553  01FDF4  64DF               	cpfsgt	indf2,c
  3554  01FDF6  D004               	goto	l3255
  3555  01FDF8  0E06               	movlw	6
  3556  01FDFA  CFE8 F000          	movff	wreg,_g_RS485_Byte
  3557  01FDFE  D00D               	goto	l3257
  3558  01FE00                     l3255:
  3559                           
  3560                           ;Key.c: 225: else g_RS485_Byte %= RS485_DATA_LENTH;
  3561  01FE00  0E07               	movlw	7
  3562  01FE02  0100               	movlb	0	; () banked
  3563  01FE04  6FE7               	movwf	___lbmod@divisor& (0+255),b
  3564  01FE06  EE20  F000         	lfsr	2,_g_RS485_Byte
  3565  01FE0A  50DF               	movf	indf2,w,c
  3566  01FE0C  EC42  F0FA         	call	___lbmod
  3567  01FE10  0100               	movlb	0	; () banked
  3568  01FE12  6FED               	movwf	??_Key_Inquiry& (0+255),b
  3569  01FE14  C0ED  F000         	movff	??_Key_Inquiry,_g_RS485_Byte
  3570  01FE18  D000               	goto	l3257
  3571  01FE1A                     l3257:
  3572                           
  3573                           ;Key.c: 228: Key_ResetFSM();
  3574  01FE1A  EC8E  F0FA         	call	_Key_ResetFSM	;wreg free
  3575  01FE1E  0012               	return		;funcret
  3576  01FE20                     __end_of_Key_Inquiry:
  3577                           	opt stack 0
  3578                           tblptru	equ	0xFF8
  3579                           tblptrh	equ	0xFF7
  3580                           tblptrl	equ	0xFF6
  3581                           tablat	equ	0xFF5
  3582                           prodh	equ	0xFF4
  3583                           prodl	equ	0xFF3
  3584                           intcon	equ	0xFF2
  3585                           postinc0	equ	0xFEE
  3586                           wreg	equ	0xFE8
  3587                           postdec1	equ	0xFE5
  3588                           fsr1l	equ	0xFE1
  3589                           indf2	equ	0xFDF
  3590                           postinc2	equ	0xFDE
  3591                           fsr2h	equ	0xFDA
  3592                           fsr2l	equ	0xFD9
  3593                           status	equ	0xFD8
  3594                           
  3595 ;; *************** function ___lbmod *****************
  3596 ;; Defined at:
  3597 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbmod.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;  dividend        1    wreg     unsigned char 
  3600 ;;  divisor         1    0[BANK0 ] unsigned char 
  3601 ;; Auto vars:     Size  Location     Type
  3602 ;;  dividend        1    1[BANK0 ] unsigned char 
  3603 ;;  rem             1    3[BANK0 ] unsigned char 
  3604 ;;  counter         1    2[BANK0 ] unsigned char 
  3605 ;; Return value:  Size  Location     Type
  3606 ;;                  1    wreg      unsigned char 
  3607 ;; Registers used:
  3608 ;;		wreg, status,2, status,0
  3609 ;; Tracked objects:
  3610 ;;		On entry : 0/0
  3611 ;;		On exit  : 0/0
  3612 ;;		Unchanged: 0/0
  3613 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3614 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3615 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3616 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3617 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3618 ;;Total ram usage:        4 bytes
  3619 ;; Hardware stack levels used:    1
  3620 ;; Hardware stack levels required when called:    3
  3621 ;; This function calls:
  3622 ;;		Nothing
  3623 ;; This function is called by:
  3624 ;;		_Key_Inquiry
  3625 ;; This function uses a non-reentrant model
  3626 ;;
  3627                           
  3628                           	psect	text23
  3629  01F484                     __ptext23:
  3630                           	opt stack 0
  3631  01F484                     ___lbmod:
  3632                           	opt stack 25
  3633                           
  3634                           ;incstack = 0
  3635                           ;___lbmod@dividend stored from wreg
  3636  01F484  0100               	movlb	0	; () banked
  3637  01F486  6FE8               	movwf	___lbmod@dividend& (0+255),b
  3638                           
  3639                           ; BSR set to: 0
  3640  01F488  0E08               	movlw	8
  3641  01F48A  0100               	movlb	0	; () banked
  3642  01F48C  6FE9               	movwf	___lbmod@counter& (0+255),b
  3643  01F48E  0E00               	movlw	0
  3644  01F490  0100               	movlb	0	; () banked
  3645  01F492  6FEA               	movwf	___lbmod@rem& (0+255),b
  3646  01F494  D000               	goto	l3143
  3647  01F496                     l3143:
  3648                           
  3649                           ; BSR set to: 0
  3650  01F496  90D8               	bcf	status,0,c
  3651  01F498  0100               	movlb	0	; () banked
  3652  01F49A  35E8               	rlcf	___lbmod@dividend& (0+255),w,b
  3653  01F49C  0100               	movlb	0	; () banked
  3654  01F49E  35EA               	rlcf	___lbmod@rem& (0+255),w,b
  3655  01F4A0  0100               	movlb	0	; () banked
  3656  01F4A2  6FEA               	movwf	___lbmod@rem& (0+255),b
  3657                           
  3658                           ; BSR set to: 0
  3659  01F4A4  0100               	movlb	0	; () banked
  3660  01F4A6  90D8               	bcf	status,0,c
  3661  01F4A8  37E8               	rlcf	___lbmod@dividend& (0+255),f,b
  3662                           
  3663                           ; BSR set to: 0
  3664  01F4AA  0100               	movlb	0	; () banked
  3665  01F4AC  51E7               	movf	___lbmod@divisor& (0+255),w,b
  3666  01F4AE  0100               	movlb	0	; () banked
  3667  01F4B0  5DEA               	subwf	___lbmod@rem& (0+255),w,b
  3668  01F4B2  A0D8               	btfss	status,0,c
  3669  01F4B4  D005               	goto	l3151
  3670                           
  3671                           ; BSR set to: 0
  3672  01F4B6  0100               	movlb	0	; () banked
  3673  01F4B8  51E7               	movf	___lbmod@divisor& (0+255),w,b
  3674  01F4BA  0100               	movlb	0	; () banked
  3675  01F4BC  5FEA               	subwf	___lbmod@rem& (0+255),f,b
  3676  01F4BE  D000               	goto	l3151
  3677  01F4C0                     l3151:
  3678                           
  3679                           ; BSR set to: 0
  3680  01F4C0  0100               	movlb	0	; () banked
  3681  01F4C2  2FE9               	decfsz	___lbmod@counter& (0+255),f,b
  3682  01F4C4  D7E8               	goto	l3143
  3683  01F4C6  D000               	goto	l3153
  3684  01F4C8                     l3153:
  3685                           
  3686                           ; BSR set to: 0
  3687  01F4C8  0100               	movlb	0	; () banked
  3688  01F4CA  51EA               	movf	___lbmod@rem& (0+255),w,b
  3689  01F4CC  0012               	return	
  3690                           
  3691                           ; BSR set to: 0
  3692                           
  3693                           ; BSR set to: 0
  3694  01F4CE  0012               	return		;funcret
  3695  01F4D0                     __end_of___lbmod:
  3696                           	opt stack 0
  3697                           tblptru	equ	0xFF8
  3698                           tblptrh	equ	0xFF7
  3699                           tblptrl	equ	0xFF6
  3700                           tablat	equ	0xFF5
  3701                           prodh	equ	0xFF4
  3702                           prodl	equ	0xFF3
  3703                           intcon	equ	0xFF2
  3704                           postinc0	equ	0xFEE
  3705                           wreg	equ	0xFE8
  3706                           postdec1	equ	0xFE5
  3707                           fsr1l	equ	0xFE1
  3708                           indf2	equ	0xFDF
  3709                           postinc2	equ	0xFDE
  3710                           fsr2h	equ	0xFDA
  3711                           fsr2l	equ	0xFD9
  3712                           status	equ	0xFD8
  3713                           
  3714 ;; *************** function _Key_ResetFSM *****************
  3715 ;; Defined at:
  3716 ;;		line 162 in file "_01_USER/Key.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;  t               1    0[BANK0 ] unsigned char 
  3721 ;; Return value:  Size  Location     Type
  3722 ;;		None               void
  3723 ;; Registers used:
  3724 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3730 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3731 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3733 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3734 ;;Total ram usage:        1 bytes
  3735 ;; Hardware stack levels used:    1
  3736 ;; Hardware stack levels required when called:    3
  3737 ;; This function calls:
  3738 ;;		Nothing
  3739 ;; This function is called by:
  3740 ;;		_Key_Inquiry
  3741 ;; This function uses a non-reentrant model
  3742 ;;
  3743                           
  3744                           	psect	text24
  3745  01F51C                     __ptext24:
  3746                           	opt stack 0
  3747  01F51C                     _Key_ResetFSM:
  3748                           	opt stack 25
  3749                           
  3750                           ;Key.c: 164: unsigned char t;
  3751                           ;Key.c: 165: gs_Local_Key_User.key_BUS = 0x00;
  3752                           
  3753                           ; BSR set to: 0
  3754                           ;incstack = 0
  3755  01F51C  0E00               	movlw	0
  3756  01F51E  6E0D               	movwf	_gs_Local_Key_User,c	;volatile
  3757                           
  3758                           ;Key.c: 166: gs_Local_Key_User.key_group = KEY_default;
  3759  01F520  0E00               	movlw	0
  3760  01F522  6E0E               	movwf	_gs_Local_Key_User+1,c	;volatile
  3761                           
  3762                           ;Key.c: 167: t=4;
  3763  01F524  0E04               	movlw	4
  3764  01F526  0100               	movlb	0	; () banked
  3765  01F528  6FE7               	movwf	Key_ResetFSM@t& (0+255),b
  3766                           
  3767                           ;Key.c: 168: while(t--) gs_Local_Key_User.a_key_count[t] = 0,
  3768  01F52A  D019               	goto	l3099
  3769  01F52C                     l3097:
  3770                           
  3771                           ; BSR set to: 0
  3772                           ;Key.c: 169: gs_Local_Key_User.a_key_state[t] = KEY_default;
  3773  01F52C  0100               	movlb	0	; () banked
  3774  01F52E  51E7               	movf	Key_ResetFSM@t& (0+255),w,b
  3775  01F530  0D02               	mullw	2
  3776  01F532  0E10               	movlw	low (_gs_Local_Key_User+3)
  3777  01F534  24F3               	addwf	prodl,w,c
  3778  01F536  6ED9               	movwf	fsr2l,c
  3779  01F538  0E00               	movlw	high (_gs_Local_Key_User+3)
  3780  01F53A  20F4               	addwfc	prodh,w,c
  3781  01F53C  6EDA               	movwf	fsr2h,c
  3782  01F53E  0E00               	movlw	0
  3783  01F540  6EDE               	movwf	postinc2,c
  3784  01F542  0E00               	movlw	0
  3785  01F544  6EDD               	movwf	postdec2,c
  3786  01F546  0100               	movlb	0	; () banked
  3787  01F548  51E7               	movf	Key_ResetFSM@t& (0+255),w,b
  3788  01F54A  0D01               	mullw	1
  3789  01F54C  0E1C               	movlw	low (_gs_Local_Key_User+15)
  3790  01F54E  24F3               	addwf	prodl,w,c
  3791  01F550  6ED9               	movwf	fsr2l,c
  3792  01F552  0E00               	movlw	high (_gs_Local_Key_User+15)
  3793  01F554  20F4               	addwfc	prodh,w,c
  3794  01F556  6EDA               	movwf	fsr2h,c
  3795  01F558  0E00               	movlw	0
  3796  01F55A  6EDF               	movwf	indf2,c
  3797  01F55C  D000               	goto	l3099
  3798  01F55E                     l3099:
  3799                           
  3800                           ; BSR set to: 0
  3801  01F55E  0100               	movlb	0	; () banked
  3802  01F560  07E7               	decf	Key_ResetFSM@t& (0+255),f,b
  3803  01F562  0100               	movlb	0	; () banked
  3804  01F564  29E7               	incf	Key_ResetFSM@t& (0+255),w,b
  3805  01F566  A4D8               	btfss	status,2,c
  3806  01F568  D7E1               	goto	l3097
  3807                           
  3808                           ; BSR set to: 0
  3809                           
  3810                           ; BSR set to: 0
  3811  01F56A  0012               	return		;funcret
  3812  01F56C                     __end_of_Key_ResetFSM:
  3813                           	opt stack 0
  3814                           tblptru	equ	0xFF8
  3815                           tblptrh	equ	0xFF7
  3816                           tblptrl	equ	0xFF6
  3817                           tablat	equ	0xFF5
  3818                           prodh	equ	0xFF4
  3819                           prodl	equ	0xFF3
  3820                           intcon	equ	0xFF2
  3821                           postinc0	equ	0xFEE
  3822                           wreg	equ	0xFE8
  3823                           postdec1	equ	0xFE5
  3824                           fsr1l	equ	0xFE1
  3825                           indf2	equ	0xFDF
  3826                           postinc2	equ	0xFDE
  3827                           postdec2	equ	0xFDD
  3828                           fsr2h	equ	0xFDA
  3829                           fsr2l	equ	0xFD9
  3830                           status	equ	0xFD8
  3831                           
  3832 ;; *************** function _Key_ReadFSM *****************
  3833 ;; Defined at:
  3834 ;;		line 113 in file "_01_USER/Key.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;  key_num         1    5[BANK0 ] unsigned char 
  3839 ;;  key_num_mate    1    4[BANK0 ] unsigned char 
  3840 ;; Return value:  Size  Location     Type
  3841 ;;		None               void
  3842 ;; Registers used:
  3843 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  3844 ;; Tracked objects:
  3845 ;;		On entry : 0/0
  3846 ;;		On exit  : 0/0
  3847 ;;		Unchanged: 0/0
  3848 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3849 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3850 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3851 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3852 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3853 ;;Total ram usage:        6 bytes
  3854 ;; Hardware stack levels used:    1
  3855 ;; Hardware stack levels required when called:    3
  3856 ;; This function calls:
  3857 ;;		Nothing
  3858 ;; This function is called by:
  3859 ;;		_Key_Inquiry
  3860 ;; This function uses a non-reentrant model
  3861 ;;
  3862                           
  3863                           	psect	text25
  3864  01FE20                     __ptext25:
  3865                           	opt stack 0
  3866  01FE20                     _Key_ReadFSM:
  3867                           	opt stack 25
  3868                           
  3869                           ;Key.c: 115: unsigned char key_num = 6,key_num_mate;
  3870                           
  3871                           ; BSR set to: 0
  3872                           ;incstack = 0
  3873  01FE20  0E06               	movlw	6
  3874  01FE22  0100               	movlb	0	; () banked
  3875  01FE24  6FEC               	movwf	Key_ReadFSM@key_num& (0+255),b
  3876                           
  3877                           ;Key.c: 118: while(key_num--)
  3878  01FE26  D07A               	goto	l3067
  3879  01FE28                     l3049:
  3880                           
  3881                           ; BSR set to: 0
  3882                           ;Key.c: 119: {
  3883                           ;Key.c: 121: if( s_Local_Key_FSM.key_BUS == 0x00 )
  3884  01FE28  5022               	movf	_s_Local_Key_FSM,w,c	;volatile
  3885  01FE2A  A4D8               	btfss	status,2,c
  3886  01FE2C  D050               	goto	l3061
  3887                           
  3888                           ; BSR set to: 0
  3889                           ;Key.c: 122: {
  3890                           ;Key.c: 123: if( s_Local_Key_FSM.a_key_count[key_num] > 5 )
  3891  01FE2E  0100               	movlb	0	; () banked
  3892  01FE30  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3893  01FE32  0D02               	mullw	2
  3894  01FE34  0E25               	movlw	low (_s_Local_Key_FSM+3)
  3895  01FE36  24F3               	addwf	prodl,w,c
  3896  01FE38  6ED9               	movwf	fsr2l,c
  3897  01FE3A  0E00               	movlw	high (_s_Local_Key_FSM+3)
  3898  01FE3C  20F4               	addwfc	prodh,w,c
  3899  01FE3E  6EDA               	movwf	fsr2h,c
  3900  01FE40  0E01               	movlw	1
  3901  01FE42  50DB               	movf	plusw2,w,c
  3902  01FE44  E104               	bnz	u3150
  3903  01FE46  0E06               	movlw	6
  3904  01FE48  5CDE               	subwf	postinc2,w,c
  3905  01FE4A  A0D8               	btfss	status,0,c
  3906  01FE4C  D027               	goto	l3059
  3907  01FE4E                     u3150:
  3908                           
  3909                           ; BSR set to: 0
  3910                           ;Key.c: 124: {
  3911                           ;Key.c: 125: if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  3912  01FE4E  0100               	movlb	0	; () banked
  3913  01FE50  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3914  01FE52  0D02               	mullw	2
  3915  01FE54  0E25               	movlw	low (_s_Local_Key_FSM+3)
  3916  01FE56  24F3               	addwf	prodl,w,c
  3917  01FE58  6ED9               	movwf	fsr2l,c
  3918  01FE5A  0E00               	movlw	high (_s_Local_Key_FSM+3)
  3919  01FE5C  20F4               	addwfc	prodh,w,c
  3920  01FE5E  6EDA               	movwf	fsr2h,c
  3921  01FE60  0E01               	movlw	1
  3922  01FE62  50DB               	movf	plusw2,w,c
  3923  01FE64  E104               	bnz	u3160
  3924  01FE66  0E3D               	movlw	61
  3925  01FE68  5CDE               	subwf	postinc2,w,c
  3926  01FE6A  A0D8               	btfss	status,0,c
  3927  01FE6C  D00B               	goto	l3057
  3928  01FE6E                     u3160:
  3929                           
  3930                           ; BSR set to: 0
  3931                           ;Key.c: 126: gs_Local_Key_User.a_key_state[key_num] = KEY_long;
  3932  01FE6E  0100               	movlb	0	; () banked
  3933  01FE70  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3934  01FE72  0D01               	mullw	1
  3935  01FE74  0E1C               	movlw	low (_gs_Local_Key_User+15)
  3936  01FE76  24F3               	addwf	prodl,w,c
  3937  01FE78  6ED9               	movwf	fsr2l,c
  3938  01FE7A  0E00               	movlw	high (_gs_Local_Key_User+15)
  3939  01FE7C  20F4               	addwfc	prodh,w,c
  3940  01FE7E  6EDA               	movwf	fsr2h,c
  3941  01FE80  0E05               	movlw	5
  3942  01FE82  D016               	goto	L4
  3943  01FE84                     l3057:
  3944                           
  3945                           ; BSR set to: 0
  3946                           ;Key.c: 127: else gs_Local_Key_User.a_key_state[key_num] = KEY_short;
  3947  01FE84  0100               	movlb	0	; () banked
  3948  01FE86  51EC               	movf	Key_ReadFSM@key_num& (0+255),w,b
  3949  01FE88  0D01               	mullw	1
  3950  01FE8A  0E1C               	movlw	low (_gs_Local_Key_User+15)
  3951  01FE8C  24F3               	addwf	prodl,w,c
  3952  01FE8E  6ED9               	movwf	fsr2l,c
  3953  01FE90  0E00               	movlw	high (_gs_Local_Key_User+15)
  3954  01FE92  20F4               	addwfc	prodh,w,c
  3955  01FE94  6EDA               	movwf	fsr2h,c
  3956  01FE96  0E01               	movlw	1
  3957  01FE98  6EDF               	movwf	indf2,c
  3958                           
  3959                           ; BSR set to: 0
  3960                           ;Key.c: 128: }
