

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Jan 17 22:57:48 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4918  002BE8  D007               	goto	l3823
  4919  002BEA  6C21               	negf	___awtoft@c,c
  4920  002BEC  1E22               	comf	___awtoft@c+1,f,c
  4921  002BEE  B0D8               	btfsc	status,0,c
  4922  002BF0  2A22               	incf	___awtoft@c+1,f,c
  4923  002BF2  0E01               	movlw	1
  4924  002BF4  6E24               	movwf	___awtoft@sign,c
  4925  002BF6  D000               	goto	l3823
  4926  002BF8                     l3823:
  4927  002BF8  C021  F019         	movff	___awtoft@c,___ftpack@arg
  4928  002BFC  C022  F01A         	movff	___awtoft@c+1,___ftpack@arg+1
  4929  002C00  6A1B               	clrf	___ftpack@arg+2,c
  4930  002C02  0E8E               	movlw	142
  4931  002C04  6E1C               	movwf	___ftpack@exp,c
  4932  002C06  C024  F01D         	movff	___awtoft@sign,___ftpack@sign
  4933  002C0A  EC08  F012         	call	___ftpack	;wreg free
  4934  002C0E  C019  F021         	movff	?___ftpack,?___awtoft
  4935  002C12  C01A  F022         	movff	?___ftpack+1,?___awtoft+1
  4936  002C16  C01B  F023         	movff	?___ftpack+2,?___awtoft+2
  4937  002C1A  0012               	return	
  4938  002C1C  0012               	return		;funcret
  4939  002C1E                     __end_of___awtoft:
  4940                           	opt stack 0
  4941                           tblptru	equ	0xFF8
  4942                           tblptrh	equ	0xFF7
  4943                           tblptrl	equ	0xFF6
  4944                           tablat	equ	0xFF5
  4945                           prodh	equ	0xFF4
  4946                           prodl	equ	0xFF3
  4947                           intcon	equ	0xFF2
  4948                           postinc0	equ	0xFEE
  4949                           wreg	equ	0xFE8
  4950                           indf2	equ	0xFDF
  4951                           postinc2	equ	0xFDE
  4952                           postdec2	equ	0xFDD
  4953                           fsr2h	equ	0xFDA
  4954                           fsr2l	equ	0xFD9
  4955                           status	equ	0xFD8
  4956                           
  4957 ;; *************** function ___lltoft *****************
  4958 ;; Defined at:
  4959 ;;		line 35 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lltoft.c"
  4960 ;; Parameters:    Size  Location     Type
  4961 ;;  c               4   32[COMRAM] unsigned long 
  4962 ;; Auto vars:     Size  Location     Type
  4963 ;;  exp             1   40[COMRAM] unsigned char 
  4964 ;; Return value:  Size  Location     Type
  4965 ;;                  3   32[COMRAM] float 
  4966 ;; Registers used:
  4967 ;;		wreg, status,2, status,0, cstack
  4968 ;; Tracked objects:
  4969 ;;		On entry : 0/0
  4970 ;;		On exit  : 0/0
  4971 ;;		Unchanged: 0/0
  4972 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4973 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4975 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4976 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4977 ;;Total ram usage:        9 bytes
  4978 ;; Hardware stack levels used:    1
  4979 ;; Hardware stack levels required when called:    4
  4980 ;; This function calls:
  4981 ;;		___ftpack
  4982 ;; This function is called by:
  4983 ;;		_CRC_Verify
  4984 ;;		_pow
  4985 ;; This function uses a non-reentrant model
  4986 ;;
  4987                           
  4988                           	psect	text26
  4989  0028E4                     __ptext26:
  4990                           	opt stack 0
  4991  0028E4                     ___lltoft:
  4992                           	opt stack 22
  4993                           
  4994                           ;incstack = 0
  4995  0028E4  0E8E               	movlw	142
  4996  0028E6  6E29               	movwf	___lltoft@exp,c
  4997  0028E8  D007               	goto	l3911
  4998  0028EA                     l3909:
  4999  0028EA  90D8               	bcf	status,0,c
  5000  0028EC  3224               	rrcf	___lltoft@c+3,f,c
  5001  0028EE  3223               	rrcf	___lltoft@c+2,f,c
  5002  0028F0  3222               	rrcf	___lltoft@c+1,f,c
  5003  0028F2  3221               	rrcf	___lltoft@c,f,c
  5004  0028F4  2A29               	incf	___lltoft@exp,f,c
  5005  0028F6  D000               	goto	l3911
  5006  0028F8                     l3911:
  5007  0028F8  0E00               	movlw	0
  5008  0028FA  1421               	andwf	___lltoft@c,w,c
  5009  0028FC  6E25               	movwf	??___lltoft& (0+255),c
  5010  0028FE  0E00               	movlw	0
  5011  002900  1422               	andwf	___lltoft@c+1,w,c
  5012  002902  6E26               	movwf	(??___lltoft+1)& (0+255),c
  5013  002904  0E00               	movlw	0
  5014  002906  1423               	andwf	___lltoft@c+2,w,c
  5015  002908  6E27               	movwf	(??___lltoft+2)& (0+255),c
  5016  00290A  0EFF               	movlw	255
  5017  00290C  1424               	andwf	___lltoft@c+3,w,c
  5018  00290E  6E28               	movwf	(??___lltoft+3)& (0+255),c
  5019  002910  5025               	movf	??___lltoft,w,c
  5020  002912  1026               	iorwf	??___lltoft+1,w,c
  5021  002914  1027               	iorwf	??___lltoft+2,w,c
  5022  002916  1028               	iorwf	??___lltoft+3,w,c
  5023  002918  A4D8               	btfss	status,2,c
  5024  00291A  D7E7               	goto	l3909
  5025  00291C  C021  F019         	movff	___lltoft@c,___ftpack@arg
  5026  002920  C022  F01A         	movff	___lltoft@c+1,___ftpack@arg+1
  5027  002924  C023  F01B         	movff	___lltoft@c+2,___ftpack@arg+2
  5028  002928  C029  F01C         	movff	___lltoft@exp,___ftpack@exp
  5029  00292C  0E00               	movlw	0
  5030  00292E  6E1D               	movwf	___ftpack@sign,c
  5031  002930  EC08  F012         	call	___ftpack	;wreg free
  5032  002934  C019  F021         	movff	?___ftpack,?___lltoft
  5033  002938  C01A  F022         	movff	?___ftpack+1,?___lltoft+1
  5034  00293C  C01B  F023         	movff	?___ftpack+2,?___lltoft+2
  5035  002940  0012               	return	
  5036  002942  0012               	return		;funcret
  5037  002944                     __end_of___lltoft:
  5038                           	opt stack 0
  5039                           tblptru	equ	0xFF8
  5040                           tblptrh	equ	0xFF7
  5041                           tblptrl	equ	0xFF6
  5042                           tablat	equ	0xFF5
  5043                           prodh	equ	0xFF4
  5044                           prodl	equ	0xFF3
  5045                           intcon	equ	0xFF2
  5046                           postinc0	equ	0xFEE
  5047                           wreg	equ	0xFE8
  5048                           indf2	equ	0xFDF
  5049                           postinc2	equ	0xFDE
  5050                           postdec2	equ	0xFDD
  5051                           fsr2h	equ	0xFDA
  5052                           fsr2l	equ	0xFD9
  5053                           status	equ	0xFD8
  5054                           
  5055 ;; *************** function ___llmod *****************
  5056 ;; Defined at:
  5057 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  5058 ;; Parameters:    Size  Location     Type
  5059 ;;  dividend        4   24[COMRAM] unsigned long 
  5060 ;;  divisor         4   28[COMRAM] unsigned long 
  5061 ;; Auto vars:     Size  Location     Type
  5062 ;;  counter         1   32[COMRAM] unsigned char 
  5063 ;; Return value:  Size  Location     Type
  5064 ;;                  4   24[COMRAM] unsigned long 
  5065 ;; Registers used:
  5066 ;;		wreg, status,2, status,0
  5067 ;; Tracked objects:
  5068 ;;		On entry : 0/0
  5069 ;;		On exit  : 0/0
  5070 ;;		Unchanged: 0/0
  5071 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5072 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5073 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5074 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5075 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5076 ;;Total ram usage:        9 bytes
  5077 ;; Hardware stack levels used:    1
  5078 ;; Hardware stack levels required when called:    3
  5079 ;; This function calls:
  5080 ;;		Nothing
  5081 ;; This function is called by:
  5082 ;;		_CRC_Verify
  5083 ;; This function uses a non-reentrant model
  5084 ;;
  5085                           
  5086                           	psect	text27
  5087  002798                     __ptext27:
  5088                           	opt stack 0
  5089  002798                     ___llmod:
  5090                           	opt stack 24
  5091                           
  5092                           ;incstack = 0
  5093  002798  501D               	movf	___llmod@divisor,w,c
  5094  00279A  101E               	iorwf	___llmod@divisor+1,w,c
  5095  00279C  101F               	iorwf	___llmod@divisor+2,w,c
  5096  00279E  1020               	iorwf	___llmod@divisor+3,w,c
  5097  0027A0  B4D8               	btfsc	status,2,c
  5098  0027A2  D029               	goto	l944
  5099  0027A4  0E01               	movlw	1
  5100  0027A6  6E21               	movwf	___llmod@counter,c
  5101  0027A8  D007               	goto	l4073
  5102  0027AA                     l4071:
  5103  0027AA  90D8               	bcf	status,0,c
  5104  0027AC  361D               	rlcf	___llmod@divisor,f,c
  5105  0027AE  361E               	rlcf	___llmod@divisor+1,f,c
  5106  0027B0  361F               	rlcf	___llmod@divisor+2,f,c
  5107  0027B2  3620               	rlcf	___llmod@divisor+3,f,c
  5108  0027B4  2A21               	incf	___llmod@counter,f,c
  5109  0027B6  D000               	goto	l4073
  5110  0027B8                     l4073:
  5111  0027B8  BE20               	btfsc	___llmod@divisor+3,7,c
  5112  0027BA  D002               	goto	l4075
  5113  0027BC  D7F6               	goto	l4071
  5114  0027BE  D000               	goto	l4075
  5115  0027C0                     l4075:
  5116  0027C0  501D               	movf	___llmod@divisor,w,c
  5117  0027C2  5C19               	subwf	___llmod@dividend,w,c
  5118  0027C4  501E               	movf	___llmod@divisor+1,w,c
  5119  0027C6  581A               	subwfb	___llmod@dividend+1,w,c
  5120  0027C8  501F               	movf	___llmod@divisor+2,w,c
  5121  0027CA  581B               	subwfb	___llmod@dividend+2,w,c
  5122  0027CC  5020               	movf	___llmod@divisor+3,w,c
  5123  0027CE  581C               	subwfb	___llmod@dividend+3,w,c
  5124  0027D0  A0D8               	btfss	status,0,c
  5125  0027D2  D009               	goto	l4079
  5126  0027D4  501D               	movf	___llmod@divisor,w,c
  5127  0027D6  5E19               	subwf	___llmod@dividend,f,c
  5128  0027D8  501E               	movf	___llmod@divisor+1,w,c
  5129  0027DA  5A1A               	subwfb	___llmod@dividend+1,f,c
  5130  0027DC  501F               	movf	___llmod@divisor+2,w,c
  5131  0027DE  5A1B               	subwfb	___llmod@dividend+2,f,c
  5132  0027E0  5020               	movf	___llmod@divisor+3,w,c
  5133  0027E2  5A1C               	subwfb	___llmod@dividend+3,f,c
  5134  0027E4  D000               	goto	l4079
  5135  0027E6                     l4079:
  5136  0027E6  90D8               	bcf	status,0,c
  5137  0027E8  3220               	rrcf	___llmod@divisor+3,f,c
  5138  0027EA  321F               	rrcf	___llmod@divisor+2,f,c
  5139  0027EC  321E               	rrcf	___llmod@divisor+1,f,c
  5140  0027EE  321D               	rrcf	___llmod@divisor,f,c
  5141  0027F0  2E21               	decfsz	___llmod@counter,f,c
  5142  0027F2  D7E6               	goto	l4075
  5143  0027F4  D000               	goto	l944
  5144  0027F6                     l944:
  5145  0027F6  C019  F019         	movff	___llmod@dividend,?___llmod
  5146  0027FA  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  5147  0027FE  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  5148  002802  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
  5149  002806  0012               	return		;funcret
  5150  002808                     __end_of___llmod:
  5151                           	opt stack 0
  5152                           tblptru	equ	0xFF8
  5153                           tblptrh	equ	0xFF7
  5154                           tblptrl	equ	0xFF6
  5155                           tablat	equ	0xFF5
  5156                           prodh	equ	0xFF4
  5157                           prodl	equ	0xFF3
  5158                           intcon	equ	0xFF2
  5159                           postinc0	equ	0xFEE
  5160                           wreg	equ	0xFE8
  5161                           indf2	equ	0xFDF
  5162                           postinc2	equ	0xFDE
  5163                           postdec2	equ	0xFDD
  5164                           fsr2h	equ	0xFDA
  5165                           fsr2l	equ	0xFD9
  5166                           status	equ	0xFD8
  5167                           
  5168 ;; *************** function ___lbtoft *****************
  5169 ;; Defined at:
  5170 ;;		line 27 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbtoft.c"
  5171 ;; Parameters:    Size  Location     Type
  5172 ;;  c               1    wreg     unsigned char 
  5173 ;; Auto vars:     Size  Location     Type
  5174 ;;  c               1   35[COMRAM] unsigned char 
  5175 ;; Return value:  Size  Location     Type
  5176 ;;                  3   32[COMRAM] float 
  5177 ;; Registers used:
  5178 ;;		wreg, status,2, status,0, cstack
  5179 ;; Tracked objects:
  5180 ;;		On entry : 0/0
  5181 ;;		On exit  : 0/0
  5182 ;;		Unchanged: 0/0
  5183 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5184 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5185 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5186 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5187 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5188 ;;Total ram usage:        4 bytes
  5189 ;; Hardware stack levels used:    1
  5190 ;; Hardware stack levels required when called:    4
  5191 ;; This function calls:
  5192 ;;		___ftpack
  5193 ;; This function is called by:
  5194 ;;		_CRC_Verify
  5195 ;; This function uses a non-reentrant model
  5196 ;;
  5197                           
  5198                           	psect	text28
  5199  002DAA                     __ptext28:
  5200                           	opt stack 0
  5201  002DAA                     ___lbtoft:
  5202                           	opt stack 23
  5203                           
  5204                           ;incstack = 0
  5205                           ;___lbtoft@c stored from wreg
  5206  002DAA  6E24               	movwf	___lbtoft@c,c
  5207  002DAC  5024               	movf	___lbtoft@c,w,c
  5208  002DAE  6E19               	movwf	___ftpack@arg,c
  5209  002DB0  6A1A               	clrf	___ftpack@arg+1,c
  5210  002DB2  6A1B               	clrf	___ftpack@arg+2,c
  5211  002DB4  0E8E               	movlw	142
  5212  002DB6  6E1C               	movwf	___ftpack@exp,c
  5213  002DB8  0E00               	movlw	0
  5214  002DBA  6E1D               	movwf	___ftpack@sign,c
  5215  002DBC  EC08  F012         	call	___ftpack	;wreg free
  5216  002DC0  C019  F021         	movff	?___ftpack,?___lbtoft
  5217  002DC4  C01A  F022         	movff	?___ftpack+1,?___lbtoft+1
  5218  002DC8  C01B  F023         	movff	?___ftpack+2,?___lbtoft+2
  5219  002DCC  0012               	return	
  5220  002DCE  0012               	return		;funcret
  5221  002DD0                     __end_of___lbtoft:
  5222                           	opt stack 0
  5223                           tblptru	equ	0xFF8
  5224                           tblptrh	equ	0xFF7
  5225                           tblptrl	equ	0xFF6
  5226                           tablat	equ	0xFF5
  5227                           prodh	equ	0xFF4
  5228                           prodl	equ	0xFF3
  5229                           intcon	equ	0xFF2
  5230                           postinc0	equ	0xFEE
  5231                           wreg	equ	0xFE8
  5232                           indf2	equ	0xFDF
  5233                           postinc2	equ	0xFDE
  5234                           postdec2	equ	0xFDD
  5235                           fsr2h	equ	0xFDA
  5236                           fsr2l	equ	0xFD9
  5237                           status	equ	0xFD8
  5238                           
  5239 ;; *************** function _RS485_Receive_Date *****************
  5240 ;; Defined at:
  5241 ;;		line 112 in file "_01_USER/My_USART.c"
  5242 ;; Parameters:    Size  Location     Type
  5243 ;;  DataBuff        2   24[COMRAM] PTR unsigned char 
  5244 ;;		 -> ReceiveBuff(10), 
  5245 ;; Auto vars:     Size  Location     Type
  5246 ;;  n               2   26[COMRAM] unsigned int 
  5247 ;;  temp            2    0        unsigned int 
  5248 ;; Return value:  Size  Location     Type
  5249 ;;                  1    wreg      unsigned char 
  5250 ;; Registers used:
  5251 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
  5252 ;; Tracked objects:
  5253 ;;		On entry : 0/0
  5254 ;;		On exit  : 0/0
  5255 ;;		Unchanged: 0/0
  5256 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5257 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5258 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5259 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5260 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5261 ;;Total ram usage:        4 bytes
  5262 ;; Hardware stack levels used:    1
  5263 ;; Hardware stack levels required when called:    3
  5264 ;; This function calls:
  5265 ;;		Nothing
  5266 ;; This function is called by:
  5267 ;;		_Run
  5268 ;; This function uses a non-reentrant model
  5269 ;;
  5270                           
  5271                           	psect	text29
  5272  002B20                     __ptext29:
  5273                           	opt stack 0
  5274  002B20                     _RS485_Receive_Date:
  5275                           	opt stack 26
  5276                           
  5277                           ;My_USART.c: 114: unsigned n = 10 - 1;
  5278                           
  5279                           ;incstack = 0
  5280  002B20  0E00               	movlw	0
  5281  002B22  6E1C               	movwf	RS485_Receive_Date@n+1,c
  5282  002B24  0E09               	movlw	9
  5283  002B26  6E1B               	movwf	RS485_Receive_Date@n,c
  5284                           
  5285                           ;My_USART.c: 115: unsigned int temp;
  5286                           ;My_USART.c: 117: if(RS485_Receive_Flag)
  5287  002B28  5047               	movf	_RS485_Receive_Flag,w,c
  5288  002B2A  B4D8               	btfsc	status,2,c
  5289  002B2C  0012               	return	
  5290                           
  5291                           ;My_USART.c: 118: {
  5292                           ;My_USART.c: 119: RS485_Receive_Flag = 0;
  5293  002B2E  0E00               	movlw	0
  5294  002B30  6E47               	movwf	_RS485_Receive_Flag,c
  5295                           
  5296                           ;My_USART.c: 120: while ( n --)
  5297  002B32  D00F               	goto	l4217
  5298  002B34                     l4215:
  5299                           
  5300                           ;My_USART.c: 121: DataBuff[n] = RS485_ReceiveBuff[n];
  5301  002B34  0EE2               	movlw	low _RS485_ReceiveBuff
  5302  002B36  241B               	addwf	RS485_Receive_Date@n,w,c
  5303  002B38  6ED9               	movwf	fsr2l,c
  5304  002B3A  0E00               	movlw	high _RS485_ReceiveBuff
  5305  002B3C  201C               	addwfc	RS485_Receive_Date@n+1,w,c
  5306  002B3E  6EDA               	movwf	fsr2h,c
  5307  002B40  501B               	movf	RS485_Receive_Date@n,w,c
  5308  002B42  2419               	addwf	RS485_Receive_Date@DataBuff,w,c
  5309  002B44  6EE1               	movwf	fsr1l,c
  5310  002B46  501C               	movf	RS485_Receive_Date@n+1,w,c
  5311  002B48  201A               	addwfc	RS485_Receive_Date@DataBuff+1,w,c
  5312  002B4A  6EE2               	movwf	fsr1h,c
  5313  002B4C  CFDF FFE7          	movff	indf2,indf1
  5314  002B50  D000               	goto	l4217
  5315  002B52                     l4217:
  5316  002B52  061B               	decf	RS485_Receive_Date@n,f,c
  5317  002B54  A0D8               	btfss	status,0,c
  5318  002B56  061C               	decf	RS485_Receive_Date@n+1,f,c
  5319  002B58  281B               	incf	RS485_Receive_Date@n,w,c
  5320  002B5A  E1EC               	bnz	l4215
  5321  002B5C  281C               	incf	RS485_Receive_Date@n+1,w,c
  5322  002B5E  B4D8               	btfsc	status,2,c
  5323  002B60  0012               	return	
  5324  002B62  D7E8               	goto	l4215
  5325                           
  5326                           ;My_USART.c: 125: else return 0;
  5327                           ;	Return value of _RS485_Receive_Date is never used
  5328                           
  5329                           ;My_USART.c: 124: }
  5330                           
  5331                           ;My_USART.c: 123: return 1;
  5332                           ;	Return value of _RS485_Receive_Date is never used
  5333  002B64  0012               	return	
  5334  002B66  0012               	return		;funcret
  5335  002B68                     __end_of_RS485_Receive_Date:
  5336                           	opt stack 0
  5337                           tblptru	equ	0xFF8
  5338                           tblptrh	equ	0xFF7
  5339                           tblptrl	equ	0xFF6
  5340                           tablat	equ	0xFF5
  5341                           prodh	equ	0xFF4
  5342                           prodl	equ	0xFF3
  5343                           intcon	equ	0xFF2
  5344                           postinc0	equ	0xFEE
  5345                           wreg	equ	0xFE8
  5346                           indf1	equ	0xFE7
  5347                           fsr1h	equ	0xFE2
  5348                           fsr1l	equ	0xFE1
  5349                           indf2	equ	0xFDF
  5350                           postinc2	equ	0xFDE
  5351                           postdec2	equ	0xFDD
  5352                           fsr2h	equ	0xFDA
  5353                           fsr2l	equ	0xFD9
  5354                           status	equ	0xFD8
  5355                           
  5356 ;; *************** function _Get_ADC6 *****************
  5357 ;; Defined at:
  5358 ;;		line 67 in file "_01_USER/My_ADC.c"
  5359 ;; Parameters:    Size  Location     Type
  5360 ;;		None
  5361 ;; Auto vars:     Size  Location     Type
  5362 ;;		None
  5363 ;; Return value:  Size  Location     Type
  5364 ;;		None               void
  5365 ;; Registers used:
  5366 ;;		wreg, status,2, status,0, cstack
  5367 ;; Tracked objects:
  5368 ;;		On entry : 0/0
  5369 ;;		On exit  : 0/0
  5370 ;;		Unchanged: 0/0
  5371 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5372 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5373 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5374 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5375 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5376 ;;Total ram usage:        0 bytes
  5377 ;; Hardware stack levels used:    1
  5378 ;; Hardware stack levels required when called:    5
  5379 ;; This function calls:
  5380 ;;		_BusyADC
  5381 ;;		_ConvertADC
  5382 ;;		_ReadADC
  5383 ;;		___ftdiv
  5384 ;;		___ftmul
  5385 ;;		___lwtoft
  5386 ;; This function is called by:
  5387 ;;		_Run
  5388 ;; This function uses a non-reentrant model
  5389 ;;
  5390                           
  5391                           	psect	text30
  5392  002878                     __ptext30:
  5393                           	opt stack 0
  5394  002878                     _Get_ADC6:
  5395                           	opt stack 24
  5396                           
  5397                           ;My_ADC.c: 69: ConvertADC();
  5398                           
  5399                           ;incstack = 0
  5400  002878  ECA6  F017         	call	_ConvertADC	;wreg free
  5401                           
  5402                           ;My_ADC.c: 70: while(BusyADC());
  5403  00287C  D000               	goto	l4257
  5404  00287E                     l4257:
  5405  00287E  EC94  F017         	call	_BusyADC	;wreg free
  5406  002882  0900               	iorlw	0
  5407  002884  A4D8               	btfss	status,2,c
  5408  002886  D7FB               	goto	l4257
  5409                           
  5410                           ;My_ADC.c: 71: ADC6_Buff =(unsigned int)ReadADC()*4.096f/4095.0f;
  5411  002888  0E12               	movlw	18
  5412  00288A  6E28               	movwf	___ftmul@f2,c
  5413  00288C  0E83               	movlw	131
  5414  00288E  6E29               	movwf	___ftmul@f2+1,c
  5415  002890  0E40               	movlw	64
  5416  002892  6E2A               	movwf	___ftmul@f2+2,c
  5417  002894  EC8C  F017         	call	_ReadADC	;wreg free
  5418  002898  C019  F021         	movff	?_ReadADC,___lwtoft@c
  5419  00289C  C01A  F022         	movff	?_ReadADC+1,___lwtoft@c+1
  5420  0028A0  ECE8  F016         	call	___lwtoft	;wreg free
  5421  0028A4  C021  F025         	movff	?___lwtoft,___ftmul@f1
  5422  0028A8  C022  F026         	movff	?___lwtoft+1,___ftmul@f1+1
  5423  0028AC  C023  F027         	movff	?___lwtoft+2,___ftmul@f1+2
  5424  0028B0  ECB2  F00F         	call	___ftmul	;wreg free
  5425  0028B4  C025  F060         	movff	?___ftmul,___ftdiv@f1
  5426  0028B8  C026  F061         	movff	?___ftmul+1,___ftdiv@f1+1
  5427  0028BC  C027  F062         	movff	?___ftmul+2,___ftdiv@f1+2
  5428  0028C0  0EF0               	movlw	240
  5429  0028C2  0100               	movlb	0	; () banked
  5430  0028C4  6F63               	movwf	___ftdiv@f2& (0+255),b
  5431  0028C6  0E7F               	movlw	127
  5432  0028C8  0100               	movlb	0	; () banked
  5433  0028CA  6F64               	movwf	(___ftdiv@f2+1)& (0+255),b
  5434  0028CC  0E45               	movlw	69
  5435  0028CE  0100               	movlb	0	; () banked
  5436  0028D0  6F65               	movwf	(___ftdiv@f2+2)& (0+255),b
  5437  0028D2  ECC5  F00C         	call	___ftdiv	;wreg free
  5438  0028D6  C060  F03E         	movff	?___ftdiv,_ADC6_Buff	;volatile
  5439  0028DA  C061  F03F         	movff	?___ftdiv+1,_ADC6_Buff+1	;volatile
  5440  0028DE  C062  F040         	movff	?___ftdiv+2,_ADC6_Buff+2	;volatile
  5441  0028E2  0012               	return		;funcret
  5442  0028E4                     __end_of_Get_ADC6:
  5443                           	opt stack 0
  5444                           tblptru	equ	0xFF8
  5445                           tblptrh	equ	0xFF7
  5446                           tblptrl	equ	0xFF6
  5447                           tablat	equ	0xFF5
  5448                           prodh	equ	0xFF4
  5449                           prodl	equ	0xFF3
  5450                           intcon	equ	0xFF2
  5451                           postinc0	equ	0xFEE
  5452                           wreg	equ	0xFE8
  5453                           indf1	equ	0xFE7
  5454                           fsr1h	equ	0xFE2
  5455                           fsr1l	equ	0xFE1
  5456                           indf2	equ	0xFDF
  5457                           postinc2	equ	0xFDE
  5458                           postdec2	equ	0xFDD
  5459                           fsr2h	equ	0xFDA
  5460                           fsr2l	equ	0xFD9
  5461                           status	equ	0xFD8
  5462                           
  5463 ;; *************** function ___lwtoft *****************
  5464 ;; Defined at:
  5465 ;;		line 28 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lwtoft.c"
  5466 ;; Parameters:    Size  Location     Type
  5467 ;;  c               2   32[COMRAM] unsigned int 
  5468 ;; Auto vars:     Size  Location     Type
  5469 ;;		None
  5470 ;; Return value:  Size  Location     Type
  5471 ;;                  3   32[COMRAM] float 
  5472 ;; Registers used:
  5473 ;;		wreg, status,2, status,0, cstack
  5474 ;; Tracked objects:
  5475 ;;		On entry : 0/0
  5476 ;;		On exit  : 0/0
  5477 ;;		Unchanged: 0/0
  5478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5479 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5482 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5483 ;;Total ram usage:        3 bytes
  5484 ;; Hardware stack levels used:    1
  5485 ;; Hardware stack levels required when called:    4
  5486 ;; This function calls:
  5487 ;;		___ftpack
  5488 ;; This function is called by:
  5489 ;;		_Get_ADC6
  5490 ;; This function uses a non-reentrant model
  5491 ;;
  5492                           
  5493                           	psect	text31
  5494  002DD0                     __ptext31:
  5495                           	opt stack 0
  5496  002DD0                     ___lwtoft:
  5497                           	opt stack 24
  5498                           
  5499                           ;incstack = 0
  5500  002DD0  C021  F019         	movff	___lwtoft@c,___ftpack@arg
