

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Jan 19 09:28:42 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5718                           
  5719                           ; BSR set to: 0
  5720  001A1A  C062  F06E         	movff	___ftdiv@f1+2,___ftdiv@sign
  5721                           
  5722                           ; BSR set to: 0
  5723  001A1E  0100               	movlb	0	; () banked
  5724  001A20  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  5725  001A22  0100               	movlb	0	; () banked
  5726  001A24  1B6E               	xorwf	___ftdiv@sign& (0+255),f,b
  5727                           
  5728                           ; BSR set to: 0
  5729  001A26  0E80               	movlw	128
  5730  001A28  0100               	movlb	0	; () banked
  5731  001A2A  176E               	andwf	___ftdiv@sign& (0+255),f,b
  5732                           
  5733                           ; BSR set to: 0
  5734  001A2C  0100               	movlb	0	; () banked
  5735  001A2E  8F61               	bsf	(___ftdiv@f1+1)& (0+255),7,b
  5736                           
  5737                           ; BSR set to: 0
  5738  001A30  0EFF               	movlw	255
  5739  001A32  0100               	movlb	0	; () banked
  5740  001A34  1760               	andwf	___ftdiv@f1& (0+255),f,b
  5741  001A36  0EFF               	movlw	255
  5742  001A38  0100               	movlb	0	; () banked
  5743  001A3A  1761               	andwf	(___ftdiv@f1+1)& (0+255),f,b
  5744  001A3C  0E00               	movlw	0
  5745  001A3E  0100               	movlb	0	; () banked
  5746  001A40  1762               	andwf	(___ftdiv@f1+2)& (0+255),f,b
  5747                           
  5748                           ; BSR set to: 0
  5749  001A42  0100               	movlb	0	; () banked
  5750  001A44  8F64               	bsf	(___ftdiv@f2+1)& (0+255),7,b
  5751                           
  5752                           ; BSR set to: 0
  5753  001A46  0EFF               	movlw	255
  5754  001A48  0100               	movlb	0	; () banked
  5755  001A4A  1763               	andwf	___ftdiv@f2& (0+255),f,b
  5756  001A4C  0EFF               	movlw	255
  5757  001A4E  0100               	movlb	0	; () banked
  5758  001A50  1764               	andwf	(___ftdiv@f2+1)& (0+255),f,b
  5759  001A52  0E00               	movlw	0
  5760  001A54  0100               	movlb	0	; () banked
  5761  001A56  1765               	andwf	(___ftdiv@f2+2)& (0+255),f,b
  5762                           
  5763                           ; BSR set to: 0
  5764  001A58  0E18               	movlw	24
  5765  001A5A  0100               	movlb	0	; () banked
  5766  001A5C  6F69               	movwf	___ftdiv@cntr& (0+255),b
  5767  001A5E  D000               	goto	l3771
  5768  001A60                     l3771:
  5769                           
  5770                           ; BSR set to: 0
  5771  001A60  0100               	movlb	0	; () banked
  5772  001A62  90D8               	bcf	status,0,c
  5773  001A64  376A               	rlcf	___ftdiv@f3& (0+255),f,b
  5774  001A66  376B               	rlcf	(___ftdiv@f3+1)& (0+255),f,b
  5775  001A68  376C               	rlcf	(___ftdiv@f3+2)& (0+255),f,b
  5776                           
  5777                           ; BSR set to: 0
  5778  001A6A  0100               	movlb	0	; () banked
  5779  001A6C  5163               	movf	___ftdiv@f2& (0+255),w,b
  5780  001A6E  0100               	movlb	0	; () banked
  5781  001A70  5D60               	subwf	___ftdiv@f1& (0+255),w,b
  5782  001A72  0100               	movlb	0	; () banked
  5783  001A74  5164               	movf	(___ftdiv@f2+1)& (0+255),w,b
  5784  001A76  0100               	movlb	0	; () banked
  5785  001A78  5961               	subwfb	(___ftdiv@f1+1)& (0+255),w,b
  5786  001A7A  0100               	movlb	0	; () banked
  5787  001A7C  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  5788  001A7E  0100               	movlb	0	; () banked
  5789  001A80  5962               	subwfb	(___ftdiv@f1+2)& (0+255),w,b
  5790  001A82  A0D8               	btfss	status,0,c
  5791  001A84  D00E               	goto	l860
  5792                           
  5793                           ; BSR set to: 0
  5794  001A86  0100               	movlb	0	; () banked
  5795  001A88  5163               	movf	___ftdiv@f2& (0+255),w,b
  5796  001A8A  0100               	movlb	0	; () banked
  5797  001A8C  5F60               	subwf	___ftdiv@f1& (0+255),f,b
  5798  001A8E  0100               	movlb	0	; () banked
  5799  001A90  5164               	movf	(___ftdiv@f2+1)& (0+255),w,b
  5800  001A92  0100               	movlb	0	; () banked
  5801  001A94  5B61               	subwfb	(___ftdiv@f1+1)& (0+255),f,b
  5802  001A96  0100               	movlb	0	; () banked
  5803  001A98  5165               	movf	(___ftdiv@f2+2)& (0+255),w,b
  5804  001A9A  0100               	movlb	0	; () banked
  5805  001A9C  5B62               	subwfb	(___ftdiv@f1+2)& (0+255),f,b
  5806                           
  5807                           ; BSR set to: 0
  5808  001A9E  0100               	movlb	0	; () banked
  5809  001AA0  816A               	bsf	___ftdiv@f3& (0+255),0,b
  5810  001AA2                     l860:
  5811                           
  5812                           ; BSR set to: 0
  5813  001AA2  0100               	movlb	0	; () banked
  5814  001AA4  90D8               	bcf	status,0,c
  5815  001AA6  3760               	rlcf	___ftdiv@f1& (0+255),f,b
  5816  001AA8  3761               	rlcf	(___ftdiv@f1+1)& (0+255),f,b
  5817  001AAA  3762               	rlcf	(___ftdiv@f1+2)& (0+255),f,b
  5818                           
  5819                           ; BSR set to: 0
  5820  001AAC  0100               	movlb	0	; () banked
  5821  001AAE  2F69               	decfsz	___ftdiv@cntr& (0+255),f,b
  5822  001AB0  D7D7               	goto	l3771
  5823  001AB2  D000               	goto	l3781
  5824  001AB4                     l3781:
  5825                           
  5826                           ; BSR set to: 0
  5827  001AB4  C06A  F019         	movff	___ftdiv@f3,___ftpack@arg
  5828  001AB8  C06B  F01A         	movff	___ftdiv@f3+1,___ftpack@arg+1
  5829  001ABC  C06C  F01B         	movff	___ftdiv@f3+2,___ftpack@arg+2
  5830  001AC0  C06D  F01C         	movff	___ftdiv@exp,___ftpack@exp
  5831  001AC4  C06E  F01D         	movff	___ftdiv@sign,___ftpack@sign
  5832  001AC8  EC08  F012         	call	___ftpack	;wreg free
  5833  001ACC  C019  F060         	movff	?___ftpack,?___ftdiv
  5834  001AD0  C01A  F061         	movff	?___ftpack+1,?___ftdiv+1
  5835  001AD4  C01B  F062         	movff	?___ftpack+2,?___ftdiv+2
  5836  001AD8  0012               	return	
  5837  001ADA  0012               	return		;funcret
  5838  001ADC                     __end_of___ftdiv:
  5839                           	opt stack 0
  5840                           tblptru	equ	0xFF8
  5841                           tblptrh	equ	0xFF7
  5842                           tblptrl	equ	0xFF6
  5843                           tablat	equ	0xFF5
  5844                           prodh	equ	0xFF4
  5845                           prodl	equ	0xFF3
  5846                           intcon	equ	0xFF2
  5847                           postinc0	equ	0xFEE
  5848                           wreg	equ	0xFE8
  5849                           indf2	equ	0xFDF
  5850                           postinc2	equ	0xFDE
  5851                           postdec2	equ	0xFDD
  5852                           fsr2h	equ	0xFDA
  5853                           fsr2l	equ	0xFD9
  5854                           status	equ	0xFD8
  5855                           
  5856 ;; *************** function ___ftpack *****************
  5857 ;; Defined at:
  5858 ;;		line 62 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\float.c"
  5859 ;; Parameters:    Size  Location     Type
  5860 ;;  arg             3   24[COMRAM] unsigned um
  5861 ;;  exp             1   27[COMRAM] unsigned char 
  5862 ;;  sign            1   28[COMRAM] unsigned char 
  5863 ;; Auto vars:     Size  Location     Type
  5864 ;;		None
  5865 ;; Return value:  Size  Location     Type
  5866 ;;                  3   24[COMRAM] float 
  5867 ;; Registers used:
  5868 ;;		wreg, status,2, status,0
  5869 ;; Tracked objects:
  5870 ;;		On entry : 0/0
  5871 ;;		On exit  : 0/0
  5872 ;;		Unchanged: 0/0
  5873 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5874 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5876 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5877 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5878 ;;Total ram usage:        8 bytes
  5879 ;; Hardware stack levels used:    1
  5880 ;; Hardware stack levels required when called:    3
  5881 ;; This function calls:
  5882 ;;		Nothing
  5883 ;; This function is called by:
  5884 ;;		___altoft
  5885 ;;		___awtoft
  5886 ;;		___ftadd
  5887 ;;		___ftdiv
  5888 ;;		___ftmul
  5889 ;;		___lbtoft
  5890 ;;		___lltoft
  5891 ;;		___lwtoft
  5892 ;; This function uses a non-reentrant model
  5893 ;;
  5894                           
  5895                           	psect	text33
  5896  002410                     __ptext33:
  5897                           	opt stack 0
  5898  002410                     ___ftpack:
  5899                           	opt stack 20
  5900                           
  5901                           ;incstack = 0
  5902  002410  501C               	movf	___ftpack@exp,w,c
  5903  002412  B4D8               	btfsc	status,2,c
  5904  002414  D005               	goto	l3483
  5905  002416  5019               	movf	___ftpack@arg,w,c
  5906  002418  101A               	iorwf	___ftpack@arg+1,w,c
  5907  00241A  101B               	iorwf	___ftpack@arg+2,w,c
  5908  00241C  A4D8               	btfss	status,2,c
  5909  00241E  D00E               	goto	l3489
  5910  002420                     l3483:
  5911  002420  0E00               	movlw	0
  5912  002422  6E19               	movwf	?___ftpack,c
  5913  002424  0E00               	movlw	0
  5914  002426  6E1A               	movwf	?___ftpack+1,c
  5915  002428  0E00               	movlw	0
  5916  00242A  6E1B               	movwf	?___ftpack+2,c
  5917  00242C  0012               	return	
  5918  00242E  D006               	goto	l3489
  5919  002430                     l3487:
  5920  002430  2A1C               	incf	___ftpack@exp,f,c
  5921  002432  90D8               	bcf	status,0,c
  5922  002434  321B               	rrcf	___ftpack@arg+2,f,c
  5923  002436  321A               	rrcf	___ftpack@arg+1,f,c
  5924  002438  3219               	rrcf	___ftpack@arg,f,c
  5925  00243A  D000               	goto	l3489
  5926  00243C                     l3489:
  5927  00243C  0E00               	movlw	0
  5928  00243E  1419               	andwf	___ftpack@arg,w,c
  5929  002440  6E1E               	movwf	??___ftpack& (0+255),c
  5930  002442  0E00               	movlw	0
  5931  002444  141A               	andwf	___ftpack@arg+1,w,c
  5932  002446  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  5933  002448  0EFE               	movlw	254
  5934  00244A  141B               	andwf	___ftpack@arg+2,w,c
  5935  00244C  6E20               	movwf	(??___ftpack+2)& (0+255),c
  5936  00244E  501E               	movf	??___ftpack,w,c
  5937  002450  101F               	iorwf	??___ftpack+1,w,c
  5938  002452  1020               	iorwf	??___ftpack+2,w,c
  5939  002454  B4D8               	btfsc	status,2,c
  5940  002456  D00E               	goto	l3495
  5941  002458  D7EB               	goto	l3487
  5942  00245A  D00C               	goto	l3495
  5943  00245C                     l3491:
  5944  00245C  2A1C               	incf	___ftpack@exp,f,c
  5945  00245E  0E01               	movlw	1
  5946  002460  2619               	addwf	___ftpack@arg,f,c
  5947  002462  0E00               	movlw	0
  5948  002464  221A               	addwfc	___ftpack@arg+1,f,c
  5949  002466  0E00               	movlw	0
  5950  002468  221B               	addwfc	___ftpack@arg+2,f,c
  5951  00246A  90D8               	bcf	status,0,c
  5952  00246C  321B               	rrcf	___ftpack@arg+2,f,c
  5953  00246E  321A               	rrcf	___ftpack@arg+1,f,c
  5954  002470  3219               	rrcf	___ftpack@arg,f,c
  5955  002472  D000               	goto	l3495
  5956  002474                     l3495:
  5957  002474  0E00               	movlw	0
  5958  002476  1419               	andwf	___ftpack@arg,w,c
  5959  002478  6E1E               	movwf	??___ftpack& (0+255),c
  5960  00247A  0E00               	movlw	0
  5961  00247C  141A               	andwf	___ftpack@arg+1,w,c
  5962  00247E  6E1F               	movwf	(??___ftpack+1)& (0+255),c
  5963  002480  0EFF               	movlw	255
  5964  002482  141B               	andwf	___ftpack@arg+2,w,c
  5965  002484  6E20               	movwf	(??___ftpack+2)& (0+255),c
  5966  002486  501E               	movf	??___ftpack,w,c
  5967  002488  101F               	iorwf	??___ftpack+1,w,c
  5968  00248A  1020               	iorwf	??___ftpack+2,w,c
  5969  00248C  B4D8               	btfsc	status,2,c
  5970  00248E  D008               	goto	l3499
  5971  002490  D7E5               	goto	l3491
  5972  002492  D006               	goto	l3499
  5973  002494                     l3497:
  5974  002494  061C               	decf	___ftpack@exp,f,c
  5975  002496  90D8               	bcf	status,0,c
  5976  002498  3619               	rlcf	___ftpack@arg,f,c
  5977  00249A  361A               	rlcf	___ftpack@arg+1,f,c
  5978  00249C  361B               	rlcf	___ftpack@arg+2,f,c
  5979  00249E  D000               	goto	l3499
  5980  0024A0                     l3499:
  5981  0024A0  BE1A               	btfsc	___ftpack@arg+1,7,c
  5982  0024A2  D004               	goto	l796
  5983  0024A4  0E02               	movlw	2
  5984  0024A6  601C               	cpfslt	___ftpack@exp,c
  5985  0024A8  D7F5               	goto	l3497
  5986  0024AA  D000               	goto	l796
  5987  0024AC                     l796:
  5988  0024AC  B01C               	btfsc	___ftpack@exp,0,c
  5989  0024AE  D002               	goto	l3505
  5990  0024B0  9E1A               	bcf	___ftpack@arg+1,7,c
  5991  0024B2  D000               	goto	l3505
  5992  0024B4                     l3505:
  5993  0024B4  90D8               	bcf	status,0,c
  5994  0024B6  321C               	rrcf	___ftpack@exp,f,c
  5995  0024B8  501C               	movf	___ftpack@exp,w,c
  5996  0024BA  121B               	iorwf	___ftpack@arg+2,f,c
  5997  0024BC  501D               	movf	___ftpack@sign,w,c
  5998  0024BE  B4D8               	btfsc	status,2,c
  5999  0024C0  D002               	goto	l3511
  6000  0024C2  8E1B               	bsf	___ftpack@arg+2,7,c
  6001  0024C4  D000               	goto	l3511
  6002  0024C6                     l3511:
  6003  0024C6  C019  F019         	movff	___ftpack@arg,?___ftpack
  6004  0024CA  C01A  F01A         	movff	___ftpack@arg+1,?___ftpack+1
  6005  0024CE  C01B  F01B         	movff	___ftpack@arg+2,?___ftpack+2
  6006  0024D2  0012               	return	
  6007  0024D4  0012               	return		;funcret
  6008  0024D6                     __end_of___ftpack:
  6009                           	opt stack 0
  6010                           tblptru	equ	0xFF8
  6011                           tblptrh	equ	0xFF7
  6012                           tblptrl	equ	0xFF6
  6013                           tablat	equ	0xFF5
  6014                           prodh	equ	0xFF4
  6015                           prodl	equ	0xFF3
  6016                           intcon	equ	0xFF2
  6017                           postinc0	equ	0xFEE
  6018                           wreg	equ	0xFE8
  6019                           indf2	equ	0xFDF
  6020                           postinc2	equ	0xFDE
  6021                           postdec2	equ	0xFDD
  6022                           fsr2h	equ	0xFDA
  6023                           fsr2l	equ	0xFD9
  6024                           status	equ	0xFD8
  6025                           
  6026 ;; *************** function _ReadADC *****************
  6027 ;; Defined at:
  6028 ;;		line 24 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcread.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;		None
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;		None
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  2   24[COMRAM] int 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6042 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6044 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6045 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6046 ;;Total ram usage:        4 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; Hardware stack levels required when called:    3
  6049 ;; This function calls:
  6050 ;;		Nothing
  6051 ;; This function is called by:
  6052 ;;		_Get_ADC6
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           	psect	text34
  6057  002EC4                     __ptext34:
  6058                           	opt stack 0
  6059  002EC4                     _ReadADC:
  6060                           	opt stack 25
  6061                           
  6062                           ;incstack = 0
  6063  002EC4  50C4               	movf	4036,w,c	;volatile
  6064  002EC6  6E1B               	movwf	??_ReadADC& (0+255),c
  6065  002EC8  50C3               	movf	4035,w,c	;volatile
  6066  002ECA  6E19               	movwf	?_ReadADC,c
  6067  002ECC  C01B  F01A         	movff	??_ReadADC,?_ReadADC+1
  6068  002ED0  0012               	return	
  6069  002ED2  0012               	return		;funcret
  6070  002ED4                     __end_of_ReadADC:
  6071                           	opt stack 0
  6072                           tblptru	equ	0xFF8
  6073                           tblptrh	equ	0xFF7
  6074                           tblptrl	equ	0xFF6
  6075                           tablat	equ	0xFF5
  6076                           prodh	equ	0xFF4
  6077                           prodl	equ	0xFF3
  6078                           intcon	equ	0xFF2
  6079                           postinc0	equ	0xFEE
  6080                           wreg	equ	0xFE8
  6081                           indf2	equ	0xFDF
  6082                           postinc2	equ	0xFDE
  6083                           postdec2	equ	0xFDD
  6084                           fsr2h	equ	0xFDA
  6085                           fsr2l	equ	0xFD9
  6086                           status	equ	0xFD8
  6087                           
  6088 ;; *************** function _ConvertADC *****************
  6089 ;; Defined at:
  6090 ;;		line 22 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcconv.c"
  6091 ;; Parameters:    Size  Location     Type
  6092 ;;		None
  6093 ;; Auto vars:     Size  Location     Type
  6094 ;;		None
  6095 ;; Return value:  Size  Location     Type
  6096 ;;		None               void
  6097 ;; Registers used:
  6098 ;;		None
  6099 ;; Tracked objects:
  6100 ;;		On entry : 0/0
  6101 ;;		On exit  : 0/0
  6102 ;;		Unchanged: 0/0
  6103 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6108 ;;Total ram usage:        0 bytes
  6109 ;; Hardware stack levels used:    1
  6110 ;; Hardware stack levels required when called:    3
  6111 ;; This function calls:
  6112 ;;		Nothing
  6113 ;; This function is called by:
  6114 ;;		_Get_ADC6
  6115 ;; This function uses a non-reentrant model
  6116 ;;
  6117                           
  6118                           	psect	text35
  6119  002EF8                     __ptext35:
  6120                           	opt stack 0
  6121  002EF8                     _ConvertADC:
  6122                           	opt stack 25
  6123                           
  6124                           ;incstack = 0
  6125  002EF8  82C2               	bsf	4034,1,c	;volatile
  6126  002EFA  0012               	return		;funcret
  6127  002EFC                     __end_of_ConvertADC:
  6128                           	opt stack 0
  6129                           tblptru	equ	0xFF8
  6130                           tblptrh	equ	0xFF7
  6131                           tblptrl	equ	0xFF6
  6132                           tablat	equ	0xFF5
  6133                           prodh	equ	0xFF4
  6134                           prodl	equ	0xFF3
  6135                           intcon	equ	0xFF2
  6136                           postinc0	equ	0xFEE
  6137                           wreg	equ	0xFE8
  6138                           indf2	equ	0xFDF
  6139                           postinc2	equ	0xFDE
  6140                           postdec2	equ	0xFDD
  6141                           fsr2h	equ	0xFDA
  6142                           fsr2l	equ	0xFD9
  6143                           status	equ	0xFD8
  6144                           
  6145 ;; *************** function _BusyADC *****************
  6146 ;; Defined at:
  6147 ;;		line 26 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\ADC\adcbusy.c"
  6148 ;; Parameters:    Size  Location     Type
  6149 ;;		None
  6150 ;; Auto vars:     Size  Location     Type
  6151 ;;		None
  6152 ;; Return value:  Size  Location     Type
  6153 ;;                  1    wreg      unsigned char 
  6154 ;; Registers used:
  6155 ;;		wreg
  6156 ;; Tracked objects:
  6157 ;;		On entry : 0/0
  6158 ;;		On exit  : 0/0
  6159 ;;		Unchanged: 0/0
  6160 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6161 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6162 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6163 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6164 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6165 ;;Total ram usage:        0 bytes
  6166 ;; Hardware stack levels used:    1
  6167 ;; Hardware stack levels required when called:    3
  6168 ;; This function calls:
  6169 ;;		Nothing
  6170 ;; This function is called by:
  6171 ;;		_Get_ADC6
  6172 ;; This function uses a non-reentrant model
  6173 ;;
  6174                           
  6175                           	psect	text36
  6176  002ED4                     __ptext36:
  6177                           	opt stack 0
  6178  002ED4                     _BusyADC:
  6179                           	opt stack 25
  6180                           
  6181                           ;incstack = 0
  6182  002ED4  A2C2               	btfss	4034,1,c	;volatile
  6183  002ED6  D002               	goto	u4670
  6184  002ED8  0E01               	movlw	1
  6185  002EDA  0012               	return	
  6186  002EDC                     u4670:
  6187  002EDC  0E00               	movlw	0
  6188  002EDE  0012               	return	
  6189  002EE0  0012               	return		;funcret
  6190  002EE2                     __end_of_BusyADC:
  6191                           	opt stack 0
  6192                           tblptru	equ	0xFF8
  6193                           tblptrh	equ	0xFF7
  6194                           tblptrl	equ	0xFF6
  6195                           tablat	equ	0xFF5
  6196                           prodh	equ	0xFF4
  6197                           prodl	equ	0xFF3
  6198                           intcon	equ	0xFF2
  6199                           postinc0	equ	0xFEE
  6200                           wreg	equ	0xFE8
  6201                           indf2	equ	0xFDF
  6202                           postinc2	equ	0xFDE
  6203                           postdec2	equ	0xFDD
  6204                           fsr2h	equ	0xFDA
  6205                           fsr2l	equ	0xFD9
  6206                           status	equ	0xFD8
  6207                           
  6208 ;; *************** function _RS485_Init *****************
  6209 ;; Defined at:
  6210 ;;		line 44 in file "_01_USER/My_USART.c"
  6211 ;; Parameters:    Size  Location     Type
  6212 ;;		None
  6213 ;; Auto vars:     Size  Location     Type
  6214 ;;		None
  6215 ;; Return value:  Size  Location     Type
  6216 ;;		None               void
  6217 ;; Registers used:
  6218 ;;		wreg, status,2, status,0, cstack
  6219 ;; Tracked objects:
  6220 ;;		On entry : 0/0
  6221 ;;		On exit  : 0/0
  6222 ;;		Unchanged: 0/0
  6223 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6224 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6225 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6226 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6227 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6228 ;;Total ram usage:        0 bytes
  6229 ;; Hardware stack levels used:    1
  6230 ;; Hardware stack levels required when called:    4
  6231 ;; This function calls:
  6232 ;;		_Open2USART
  6233 ;; This function is called by:
  6234 ;;		_main
  6235 ;; This function uses a non-reentrant model
  6236 ;;
  6237                           
  6238                           	psect	text37
  6239  002E7A                     __ptext37:
  6240                           	opt stack 0
  6241  002E7A                     _RS485_Init:
  6242                           	opt stack 26
  6243                           
  6244                           ;My_USART.c: 46: Open2USART( 0b01111111 &
  6245                           ;My_USART.c: 47: 0b11111111 &
  6246                           ;My_USART.c: 48: 0b11111110 &
  6247                           ;My_USART.c: 49: 0b11111101 &
  6248                           ;My_USART.c: 50: 0b11111111 &
  6249                           ;My_USART.c: 51: 0b11101111
  6250                           ;My_USART.c: 52: ,
  6251                           ;My_USART.c: 53: 12
  6252                           ;My_USART.c: 54: );
  6253                           
  6254                           ;incstack = 0
  6255  002E7A  0E00               	movlw	0
  6256  002E7C  6E1A               	movwf	Open2USART@spbrg+1,c
  6257  002E7E  0E0C               	movlw	12
  6258  002E80  6E19               	movwf	Open2USART@spbrg,c
  6259  002E82  0E6C               	movlw	108
  6260  002E84  EC4C  F013         	call	_Open2USART
  6261                           
  6262                           ;My_USART.c: 56: TRISGbits.TRISG1 = 1;
  6263  002E88  8298               	bsf	3992,1,c	;volatile
  6264                           
  6265                           ;My_USART.c: 57: TRISGbits.TRISG2 = 0;
  6266  002E8A  9498               	bcf	3992,2,c	;volatile
  6267                           
  6268                           ;My_USART.c: 58: TRISGbits.TRISG3 = 0;
  6269  002E8C  9698               	bcf	3992,3,c	;volatile
  6270                           
  6271                           ;My_USART.c: 59: RG3 = 1;
  6272  002E8E  8686               	bsf	3974,3,c	;volatile
  6273                           
  6274                           ;My_USART.c: 60: ANCON2 &= 0XF1;
  6275  002E90  0EF1               	movlw	241
  6276  002E92  010F               	movlb	15	; () banked
  6277  002E94  1723               	andwf	35,f,b	;volatile
  6278                           
  6279                           ; BSR set to: 15
  6280  002E96  0012               	return		;funcret
  6281  002E98                     __end_of_RS485_Init:
  6282                           	opt stack 0
  6283                           tblptru	equ	0xFF8
  6284                           tblptrh	equ	0xFF7
  6285                           tblptrl	equ	0xFF6
  6286                           tablat	equ	0xFF5
  6287                           prodh	equ	0xFF4
  6288                           prodl	equ	0xFF3
  6289                           intcon	equ	0xFF2
  6290                           postinc0	equ	0xFEE
  6291                           wreg	equ	0xFE8
  6292                           indf2	equ	0xFDF
  6293                           postinc2	equ	0xFDE
  6294                           postdec2	equ	0xFDD
  6295                           fsr2h	equ	0xFDA
  6296                           fsr2l	equ	0xFD9
  6297                           status	equ	0xFD8
  6298                           
  6299 ;; *************** function _Open2USART *****************
  6300 ;; Defined at:
  6301 ;;		line 118 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\plib\USART\u2open.c"
  6302 ;; Parameters:    Size  Location     Type
  6303 ;;  config          1    wreg     unsigned char 
  6304 ;;  spbrg           2   24[COMRAM] unsigned int 
  6305 ;; Auto vars:     Size  Location     Type
  6306 ;;  config          1   26[COMRAM] unsigned char 
  6307 ;; Return value:  Size  Location     Type
  6308 ;;		None               void
  6309 ;; Registers used:
  6310 ;;		wreg, status,2
  6311 ;; Tracked objects:
  6312 ;;		On entry : 0/0
  6313 ;;		On exit  : 0/0
  6314 ;;		Unchanged: 0/0
  6315 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6316 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6317 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6318 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6319 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6320 ;;Total ram usage:        3 bytes
  6321 ;; Hardware stack levels used:    1
  6322 ;; Hardware stack levels required when called:    3
  6323 ;; This function calls:
  6324 ;;		Nothing
  6325 ;; This function is called by:
  6326 ;;		_RS485_Init
