

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Dec 18 14:37:50 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  3416  000224  0EFF               	movlw	255
  3417  000226  0101               	movlb	1	; () banked
  3418  000228  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3419  00022A  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3420  00022C  0101               	movlb	1	; () banked
  3421  00022E  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3422  000230  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3423  000232  0101               	movlb	1	; () banked
  3424  000234  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3425  000236  0101               	movlb	1	; () banked
  3426  000238  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3427  00023A  0101               	movlb	1	; () banked
  3428  00023C  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3429  00023E  0101               	movlb	1	; () banked
  3430  000240  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3431  000242  0101               	movlb	1	; () banked
  3432  000244  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3433  000246  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3434  000248  6ED9               	movwf	fsr2l,c
  3435  00024A  0101               	movlb	1	; () banked
  3436  00024C  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3437  00024E  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3438  000250  6EDA               	movwf	fsr2h,c
  3439  000252  04DE               	decf	postinc2,w,c
  3440  000254  B4D8               	btfsc	status,2,c
  3441  000256  D020               	goto	l3334
  3442                           
  3443                           ; BSR set to: 1
  3444  000258  0EFE               	movlw	254
  3445  00025A  0101               	movlb	1	; () banked
  3446  00025C  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3447  00025E  0EFF               	movlw	255
  3448  000260  0101               	movlb	1	; () banked
  3449  000262  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3450  000264  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3451  000266  0101               	movlb	1	; () banked
  3452  000268  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3453  00026A  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3454  00026C  0101               	movlb	1	; () banked
  3455  00026E  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3456  000270  0101               	movlb	1	; () banked
  3457  000272  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3458  000274  0101               	movlb	1	; () banked
  3459  000276  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3460  000278  0101               	movlb	1	; () banked
  3461  00027A  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3462  00027C  0101               	movlb	1	; () banked
  3463  00027E  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3464  000280  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3465  000282  6ED9               	movwf	fsr2l,c
  3466  000284  0101               	movlb	1	; () banked
  3467  000286  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3468  000288  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3469  00028A  6EDA               	movwf	fsr2h,c
  3470  00028C  28DE               	incf	postinc2,w,c
  3471  00028E  B4D8               	btfsc	status,2,c
  3472  000290  D003               	goto	l3334
  3473                           
  3474                           ; BSR set to: 1
  3475  000292  0E00               	movlw	0
  3476  000294  6E3D               	movwf	_g_RS485_Receive_Flag,c
  3477                           
  3478                           ; BSR set to: 1
  3479                           ;	Return value of _RS485_ManageMessage is never used
  3480  000296  0012               	return	
  3481  000298                     l3334:
  3482                           
  3483                           ; BSR set to: 1
  3484                           ;My_USART.c: 134: from_dress = DataBuff[date_lenth - 3];
  3485  000298  0EFD               	movlw	253
  3486  00029A  0101               	movlb	1	; () banked
  3487  00029C  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3488  00029E  0EFF               	movlw	255
  3489  0002A0  0101               	movlb	1	; () banked
  3490  0002A2  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3491  0002A4  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3492  0002A6  0101               	movlb	1	; () banked
  3493  0002A8  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3494  0002AA  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3495  0002AC  0101               	movlb	1	; () banked
  3496  0002AE  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3497  0002B0  0101               	movlb	1	; () banked
  3498  0002B2  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3499  0002B4  0101               	movlb	1	; () banked
  3500  0002B6  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3501  0002B8  0101               	movlb	1	; () banked
  3502  0002BA  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3503  0002BC  0101               	movlb	1	; () banked
  3504  0002BE  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3505  0002C0  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3506  0002C2  6ED9               	movwf	fsr2l,c
  3507  0002C4  0101               	movlb	1	; () banked
  3508  0002C6  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3509  0002C8  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3510  0002CA  6EDA               	movwf	fsr2h,c
  3511  0002CC  50DF               	movf	indf2,w,c
  3512  0002CE  0101               	movlb	1	; () banked
  3513  0002D0  6F07               	movwf	RS485_ManageMessage@from_dress& (0+255),b
  3514                           
  3515                           ; BSR set to: 1
  3516                           ;My_USART.c: 135: if( from_dress < 0x10 ) gsa_Handle_Msg[from_dress].Hardware_Type = Typ
      +                          e_HANDLE;
  3517  0002D2  0E10               	movlw	16
  3518  0002D4  0101               	movlb	1	; () banked
  3519  0002D6  6107               	cpfslt	RS485_ManageMessage@from_dress& (0+255),b
  3520  0002D8  D00F               	goto	l3340
  3521                           
  3522                           ; BSR set to: 1
  3523  0002DA  0101               	movlb	1	; () banked
  3524  0002DC  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3525  0002DE  0D07               	mullw	7
  3526  0002E0  0E05               	movlw	5
  3527  0002E2  26F3               	addwf	prodl,f,c
  3528  0002E4  0E00               	movlw	0
  3529  0002E6  22F4               	addwfc	prodh,f,c
  3530  0002E8  0E6A               	movlw	low _gsa_Handle_Msg
  3531  0002EA  24F3               	addwf	prodl,w,c
  3532  0002EC  6ED9               	movwf	fsr2l,c
  3533  0002EE  0E00               	movlw	high _gsa_Handle_Msg
  3534  0002F0  20F4               	addwfc	prodh,w,c
  3535  0002F2  6EDA               	movwf	fsr2h,c
  3536  0002F4  0E00               	movlw	0
  3537  0002F6  D025               	goto	L2
  3538  0002F8                     l3340:
  3539                           
  3540                           ; BSR set to: 1
  3541                           ;My_USART.c: 136: else if( from_dress < 0x20 ) gsa_Handle_Msg[from_dress].Hardware_Type 
      +                          = Type_MASTER;
  3542  0002F8  0E20               	movlw	32
  3543  0002FA  0101               	movlb	1	; () banked
  3544  0002FC  6107               	cpfslt	RS485_ManageMessage@from_dress& (0+255),b
  3545  0002FE  D00F               	goto	l3344
  3546                           
  3547                           ; BSR set to: 1
  3548  000300  0101               	movlb	1	; () banked
  3549  000302  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3550  000304  0D07               	mullw	7
  3551  000306  0E05               	movlw	5
  3552  000308  26F3               	addwf	prodl,f,c
  3553  00030A  0E00               	movlw	0
  3554  00030C  22F4               	addwfc	prodh,f,c
  3555  00030E  0E6A               	movlw	low _gsa_Handle_Msg
  3556  000310  24F3               	addwf	prodl,w,c
  3557  000312  6ED9               	movwf	fsr2l,c
  3558  000314  0E00               	movlw	high _gsa_Handle_Msg
  3559  000316  20F4               	addwfc	prodh,w,c
  3560  000318  6EDA               	movwf	fsr2h,c
  3561  00031A  0E01               	movlw	1
  3562  00031C  D012               	goto	L2
  3563  00031E                     l3344:
  3564                           
  3565                           ; BSR set to: 1
  3566                           ;My_USART.c: 137: else if( from_dress < 0x30 ) gsa_Handle_Msg[from_dress].Hardware_Type 
      +                          = Type_SENSOR;
  3567  00031E  0E30               	movlw	48
  3568  000320  0101               	movlb	1	; () banked
  3569  000322  6107               	cpfslt	RS485_ManageMessage@from_dress& (0+255),b
  3570  000324  D010               	goto	l3348
  3571                           
  3572                           ; BSR set to: 1
  3573  000326  0101               	movlb	1	; () banked
  3574  000328  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3575  00032A  0D07               	mullw	7
  3576  00032C  0E05               	movlw	5
  3577  00032E  26F3               	addwf	prodl,f,c
  3578  000330  0E00               	movlw	0
  3579  000332  22F4               	addwfc	prodh,f,c
  3580  000334  0E6A               	movlw	low _gsa_Handle_Msg
  3581  000336  24F3               	addwf	prodl,w,c
  3582  000338  6ED9               	movwf	fsr2l,c
  3583  00033A  0E00               	movlw	high _gsa_Handle_Msg
  3584  00033C  20F4               	addwfc	prodh,w,c
  3585  00033E  6EDA               	movwf	fsr2h,c
  3586  000340  0E02               	movlw	2
  3587  000342                     L2:
  3588  000342  6EDF               	movwf	indf2,c
  3589                           
  3590                           ; BSR set to: 1
  3591                           
  3592                           ; BSR set to: 1
  3593  000344  D000               	goto	l3348
  3594  000346                     l3348:
  3595                           
  3596                           ; BSR set to: 1
  3597                           ;My_USART.c: 140: gsa_Handle_Msg[from_dress].Order = DataBuff[date_lenth - 4];
  3598  000346  0EFC               	movlw	252
  3599  000348  0101               	movlb	1	; () banked
  3600  00034A  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3601  00034C  0EFF               	movlw	255
  3602  00034E  0101               	movlb	1	; () banked
  3603  000350  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3604  000352  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3605  000354  0101               	movlb	1	; () banked
  3606  000356  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3607  000358  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3608  00035A  0101               	movlb	1	; () banked
  3609  00035C  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3610  00035E  0101               	movlb	1	; () banked
  3611  000360  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3612  000362  0101               	movlb	1	; () banked
  3613  000364  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3614  000366  0101               	movlb	1	; () banked
  3615  000368  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3616  00036A  0101               	movlb	1	; () banked
  3617  00036C  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3618  00036E  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3619  000370  6ED9               	movwf	fsr2l,c
  3620  000372  0101               	movlb	1	; () banked
  3621  000374  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3622  000376  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3623  000378  6EDA               	movwf	fsr2h,c
  3624  00037A  0101               	movlb	1	; () banked
  3625  00037C  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3626  00037E  0D07               	mullw	7
  3627  000380  0E6A               	movlw	low _gsa_Handle_Msg
  3628  000382  24F3               	addwf	prodl,w,c
  3629  000384  6EE1               	movwf	fsr1l,c
  3630  000386  0E00               	movlw	high _gsa_Handle_Msg
  3631  000388  20F4               	addwfc	prodh,w,c
  3632  00038A  6EE2               	movwf	fsr1h,c
  3633  00038C  CFDF FFE7          	movff	indf2,indf1
  3634                           
  3635                           ; BSR set to: 1
  3636                           ;My_USART.c: 141: gsa_Handle_Msg[from_dress].a_Parameter[3] = DataBuff[date_lenth -5];
  3637  000390  0EFB               	movlw	251
  3638  000392  0101               	movlb	1	; () banked
  3639  000394  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3640  000396  0EFF               	movlw	255
  3641  000398  0101               	movlb	1	; () banked
  3642  00039A  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3643  00039C  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3644  00039E  0101               	movlb	1	; () banked
  3645  0003A0  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3646  0003A2  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3647  0003A4  0101               	movlb	1	; () banked
  3648  0003A6  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3649  0003A8  0101               	movlb	1	; () banked
  3650  0003AA  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3651  0003AC  0101               	movlb	1	; () banked
  3652  0003AE  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3653  0003B0  0101               	movlb	1	; () banked
  3654  0003B2  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3655  0003B4  0101               	movlb	1	; () banked
  3656  0003B6  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3657  0003B8  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3658  0003BA  6ED9               	movwf	fsr2l,c
  3659  0003BC  0101               	movlb	1	; () banked
  3660  0003BE  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3661  0003C0  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3662  0003C2  6EDA               	movwf	fsr2h,c
  3663  0003C4  0101               	movlb	1	; () banked
  3664  0003C6  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3665  0003C8  0D07               	mullw	7
  3666  0003CA  0E04               	movlw	4
  3667  0003CC  26F3               	addwf	prodl,f,c
  3668  0003CE  0E00               	movlw	0
  3669  0003D0  22F4               	addwfc	prodh,f,c
  3670  0003D2  0E6A               	movlw	low _gsa_Handle_Msg
  3671  0003D4  24F3               	addwf	prodl,w,c
  3672  0003D6  6EE1               	movwf	fsr1l,c
  3673  0003D8  0E00               	movlw	high _gsa_Handle_Msg
  3674  0003DA  20F4               	addwfc	prodh,w,c
  3675  0003DC  6EE2               	movwf	fsr1h,c
  3676  0003DE  CFDF FFE7          	movff	indf2,indf1
  3677                           
  3678                           ; BSR set to: 1
  3679                           ;My_USART.c: 142: gsa_Handle_Msg[from_dress].a_Parameter[2] = DataBuff[date_lenth -6];
  3680  0003E2  0EFA               	movlw	250
  3681  0003E4  0101               	movlb	1	; () banked
  3682  0003E6  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3683  0003E8  0EFF               	movlw	255
  3684  0003EA  0101               	movlb	1	; () banked
  3685  0003EC  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3686  0003EE  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3687  0003F0  0101               	movlb	1	; () banked
  3688  0003F2  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3689  0003F4  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3690  0003F6  0101               	movlb	1	; () banked
  3691  0003F8  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3692  0003FA  0101               	movlb	1	; () banked
  3693  0003FC  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3694  0003FE  0101               	movlb	1	; () banked
  3695  000400  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3696  000402  0101               	movlb	1	; () banked
  3697  000404  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3698  000406  0101               	movlb	1	; () banked
  3699  000408  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3700  00040A  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3701  00040C  6ED9               	movwf	fsr2l,c
  3702  00040E  0101               	movlb	1	; () banked
  3703  000410  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3704  000412  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3705  000414  6EDA               	movwf	fsr2h,c
  3706  000416  0101               	movlb	1	; () banked
  3707  000418  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3708  00041A  0D07               	mullw	7
  3709  00041C  0E03               	movlw	3
  3710  00041E  26F3               	addwf	prodl,f,c
  3711  000420  0E00               	movlw	0
  3712  000422  22F4               	addwfc	prodh,f,c
  3713  000424  0E6A               	movlw	low _gsa_Handle_Msg
  3714  000426  24F3               	addwf	prodl,w,c
  3715  000428  6EE1               	movwf	fsr1l,c
  3716  00042A  0E00               	movlw	high _gsa_Handle_Msg
  3717  00042C  20F4               	addwfc	prodh,w,c
  3718  00042E  6EE2               	movwf	fsr1h,c
  3719  000430  CFDF FFE7          	movff	indf2,indf1
  3720                           
  3721                           ; BSR set to: 1
  3722                           ;My_USART.c: 143: gsa_Handle_Msg[from_dress].a_Parameter[1] = DataBuff[date_lenth -7];
  3723  000434  0EF9               	movlw	249
  3724  000436  0101               	movlb	1	; () banked
  3725  000438  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3726  00043A  0EFF               	movlw	255
  3727  00043C  0101               	movlb	1	; () banked
  3728  00043E  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3729  000440  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3730  000442  0101               	movlb	1	; () banked
  3731  000444  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3732  000446  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3733  000448  0101               	movlb	1	; () banked
  3734  00044A  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3735  00044C  0101               	movlb	1	; () banked
  3736  00044E  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3737  000450  0101               	movlb	1	; () banked
  3738  000452  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3739  000454  0101               	movlb	1	; () banked
  3740  000456  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3741  000458  0101               	movlb	1	; () banked
  3742  00045A  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3743  00045C  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3744  00045E  6ED9               	movwf	fsr2l,c
  3745  000460  0101               	movlb	1	; () banked
  3746  000462  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3747  000464  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3748  000466  6EDA               	movwf	fsr2h,c
  3749  000468  0101               	movlb	1	; () banked
  3750  00046A  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3751  00046C  0D07               	mullw	7
  3752  00046E  0E02               	movlw	2
  3753  000470  26F3               	addwf	prodl,f,c
  3754  000472  0E00               	movlw	0
  3755  000474  22F4               	addwfc	prodh,f,c
  3756  000476  0E6A               	movlw	low _gsa_Handle_Msg
  3757  000478  24F3               	addwf	prodl,w,c
  3758  00047A  6EE1               	movwf	fsr1l,c
  3759  00047C  0E00               	movlw	high _gsa_Handle_Msg
  3760  00047E  20F4               	addwfc	prodh,w,c
  3761  000480  6EE2               	movwf	fsr1h,c
  3762  000482  CFDF FFE7          	movff	indf2,indf1
  3763                           
  3764                           ; BSR set to: 1
  3765                           ;My_USART.c: 144: gsa_Handle_Msg[from_dress].a_Parameter[0] = DataBuff[date_lenth -8];
  3766  000486  0EF8               	movlw	248
  3767  000488  0101               	movlb	1	; () banked
  3768  00048A  6F00               	movwf	??_RS485_ManageMessage& (0+255),b
  3769  00048C  0EFF               	movlw	255
  3770  00048E  0101               	movlb	1	; () banked
  3771  000490  6F01               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  3772  000492  502B               	movf	RS485_ManageMessage@date_lenth,w,c
  3773  000494  0101               	movlb	1	; () banked
  3774  000496  6F02               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  3775  000498  6B03               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  3776  00049A  0101               	movlb	1	; () banked
  3777  00049C  5100               	movf	??_RS485_ManageMessage& (0+255),w,b
  3778  00049E  0101               	movlb	1	; () banked
  3779  0004A0  2702               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  3780  0004A2  0101               	movlb	1	; () banked
  3781  0004A4  5101               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  3782  0004A6  0101               	movlb	1	; () banked
  3783  0004A8  2303               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  3784  0004AA  0101               	movlb	1	; () banked
  3785  0004AC  5102               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  3786  0004AE  2429               	addwf	RS485_ManageMessage@DataBuff,w,c
  3787  0004B0  6ED9               	movwf	fsr2l,c
  3788  0004B2  0101               	movlb	1	; () banked
  3789  0004B4  5103               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  3790  0004B6  202A               	addwfc	RS485_ManageMessage@DataBuff+1,w,c
  3791  0004B8  6EDA               	movwf	fsr2h,c
  3792  0004BA  0101               	movlb	1	; () banked
  3793  0004BC  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3794  0004BE  0D07               	mullw	7
  3795  0004C0  0E01               	movlw	1
  3796  0004C2  26F3               	addwf	prodl,f,c
  3797  0004C4  0E00               	movlw	0
  3798  0004C6  22F4               	addwfc	prodh,f,c
  3799  0004C8  0E6A               	movlw	low _gsa_Handle_Msg
  3800  0004CA  24F3               	addwf	prodl,w,c
  3801  0004CC  6EE1               	movwf	fsr1l,c
  3802  0004CE  0E00               	movlw	high _gsa_Handle_Msg
  3803  0004D0  20F4               	addwfc	prodh,w,c
  3804  0004D2  6EE2               	movwf	fsr1h,c
  3805  0004D4  CFDF FFE7          	movff	indf2,indf1
  3806                           
  3807                           ; BSR set to: 1
  3808                           ;My_USART.c: 147: gsa_Handle_Msg[from_dress].hand_info = 1;
  3809  0004D8  0101               	movlb	1	; () banked
  3810  0004DA  5107               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  3811  0004DC  0D07               	mullw	7
  3812  0004DE  0E06               	movlw	6
  3813  0004E0  26F3               	addwf	prodl,f,c
  3814  0004E2  0E00               	movlw	0
  3815  0004E4  22F4               	addwfc	prodh,f,c
  3816  0004E6  0E6A               	movlw	low _gsa_Handle_Msg
  3817  0004E8  24F3               	addwf	prodl,w,c
  3818  0004EA  6ED9               	movwf	fsr2l,c
  3819  0004EC  0E00               	movlw	high _gsa_Handle_Msg
  3820  0004EE  20F4               	addwfc	prodh,w,c
  3821  0004F0  6EDA               	movwf	fsr2h,c
  3822  0004F2  0E01               	movlw	1
  3823  0004F4  6EDF               	movwf	indf2,c
  3824                           
  3825                           ; BSR set to: 1
  3826                           ;My_USART.c: 148: g_RS485_Receive_Flag = 0;
  3827  0004F6  0E00               	movlw	0
  3828  0004F8  6E3D               	movwf	_g_RS485_Receive_Flag,c
  3829  0004FA  0012               	return	
  3830                           
  3831                           ; BSR set to: 1
  3832  0004FC  0012               	return		;funcret
  3833  0004FE                     __end_of_RS485_ManageMessage:
  3834                           	opt stack 0
  3835                           tblptru	equ	0xFF8
  3836                           tblptrh	equ	0xFF7
  3837                           tblptrl	equ	0xFF6
  3838                           tablat	equ	0xFF5
  3839                           prodh	equ	0xFF4
  3840                           prodl	equ	0xFF3
  3841                           intcon	equ	0xFF2
  3842                           postinc0	equ	0xFEE
  3843                           wreg	equ	0xFE8
  3844                           indf1	equ	0xFE7
  3845                           postdec1	equ	0xFE5
  3846                           fsr1h	equ	0xFE2
  3847                           fsr1l	equ	0xFE1
  3848                           indf2	equ	0xFDF
  3849                           postinc2	equ	0xFDE
  3850                           fsr2h	equ	0xFDA
  3851                           fsr2l	equ	0xFD9
  3852                           status	equ	0xFD8
  3853                           
  3854 ;; *************** function _VerifyCRC *****************
  3855 ;; Defined at:
  3856 ;;		line 163 in file "_01_USER/My_USART.c"
  3857 ;; Parameters:    Size  Location     Type
  3858 ;;  DataBuff        2   37[COMRAM] PTR unsigned char 
  3859 ;;		 -> ga_RS485_ReceiveBuff(10), ga_RS485_SendBuff(10), 
  3860 ;;  date_lenth      1   39[COMRAM] unsigned char 
  3861 ;; Auto vars:     Size  Location     Type
  3862 ;;  CRC_Value       4    5[BANK0 ] unsigned long 
  3863 ;;  CRC_Byte        1    9[BANK0 ] unsigned char 
  3864 ;; Return value:  Size  Location     Type
  3865 ;;		None               void
  3866 ;; Registers used:
  3867 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3868 ;; Tracked objects:
  3869 ;;		On entry : 0/0
  3870 ;;		On exit  : 0/0
  3871 ;;		Unchanged: 0/0
  3872 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3873 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3874 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3875 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3876 ;;      Totals:         3      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3877 ;;Total ram usage:       13 bytes
  3878 ;; Hardware stack levels used:    1
  3879 ;; Hardware stack levels required when called:    4
  3880 ;; This function calls:
  3881 ;;		___lldiv
  3882 ;;		___llmod
  3883 ;; This function is called by:
  3884 ;;		_RS485_SendDate
  3885 ;;		_RS485_ManageMessage
  3886 ;; This function uses a non-reentrant model
  3887 ;;
  3888                           
  3889                           	psect	text24
  3890  0007F2                     __ptext24:
  3891                           	opt stack 0
  3892  0007F2                     _VerifyCRC:
  3893                           	opt stack 24
  3894                           
  3895                           ;My_USART.c: 165: unsigned long int CRC_Value = 0;
  3896                           
  3897                           ;incstack = 0
  3898  0007F2  0E00               	movlw	0
  3899  0007F4  0100               	movlb	0	; () banked
  3900  0007F6  6FF9               	movwf	VerifyCRC@CRC_Value& (0+255),b
  3901  0007F8  0E00               	movlw	0
  3902  0007FA  6FFA               	movwf	(VerifyCRC@CRC_Value+1)& (0+255),b
  3903  0007FC  0E00               	movlw	0
  3904  0007FE  6FFB               	movwf	(VerifyCRC@CRC_Value+2)& (0+255),b
  3905  000800  0E00               	movlw	0
  3906  000802  6FFC               	movwf	(VerifyCRC@CRC_Value+3)& (0+255),b
  3907                           
  3908                           ;My_USART.c: 166: unsigned char CRC_Byte;
  3909                           ;My_USART.c: 168: for(CRC_Byte = 2; CRC_Byte < date_lenth ;CRC_Byte++)
  3910  000804  0E02               	movlw	2
  3911  000806  0100               	movlb	0	; () banked
  3912  000808  6FFD               	movwf	VerifyCRC@CRC_Byte& (0+255),b
  3913  00080A  D043               	goto	l3180
  3914  00080C                     l3176:
  3915                           
  3916                           ; BSR set to: 0
  3917                           ;My_USART.c: 169: CRC_Value = ( CRC_Value + DataBuff[CRC_Byte]*CRC_Byte ) % 0xffff;
  3918  00080C  0100               	movlb	0	; () banked
  3919  00080E  51FD               	movf	VerifyCRC@CRC_Byte& (0+255),w,b
  3920  000810  0D01               	mullw	1
  3921  000812  50F3               	movf	prodl,w,c
  3922  000814  2426               	addwf	VerifyCRC@DataBuff,w,c
  3923  000816  6ED9               	movwf	fsr2l,c
  3924  000818  50F4               	movf	prodh,w,c
  3925  00081A  2027               	addwfc	VerifyCRC@DataBuff+1,w,c
  3926  00081C  6EDA               	movwf	fsr2h,c
  3927  00081E  50DF               	movf	indf2,w,c
