

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 24 21:46:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4237  000424  51C4               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4238  000426  0D07               	mullw	7
  4239  000428  0E04               	movlw	4
  4240  00042A  26F3               	addwf	prodl,f,c
  4241  00042C  0E00               	movlw	0
  4242  00042E  22F4               	addwfc	prodh,f,c
  4243  000430  0E00               	movlw	low _gsa_Handle_Msg
  4244  000432  24F3               	addwf	prodl,w,c
  4245  000434  6EE1               	movwf	fsr1l,c
  4246  000436  0E01               	movlw	high _gsa_Handle_Msg
  4247  000438  20F4               	addwfc	prodh,w,c
  4248  00043A  6EE2               	movwf	fsr1h,c
  4249  00043C  CFDF FFE7          	movff	indf2,indf1
  4250                           
  4251                           ; BSR set to: 0
  4252                           ;My_USART.c: 142: gsa_Handle_Msg[from_dress].a_Parameter[2] = DataBuff[date_lenth -6];
  4253  000440  0EFA               	movlw	250
  4254  000442  0100               	movlb	0	; () banked
  4255  000444  6FBD               	movwf	??_RS485_ManageMessage& (0+255),b
  4256  000446  0EFF               	movlw	255
  4257  000448  0100               	movlb	0	; () banked
  4258  00044A  6FBE               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4259  00044C  0100               	movlb	0	; () banked
  4260  00044E  51BC               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4261  000450  0100               	movlb	0	; () banked
  4262  000452  6FBF               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4263  000454  6BC0               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4264  000456  0100               	movlb	0	; () banked
  4265  000458  51BD               	movf	??_RS485_ManageMessage& (0+255),w,b
  4266  00045A  0100               	movlb	0	; () banked
  4267  00045C  27BF               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4268  00045E  0100               	movlb	0	; () banked
  4269  000460  51BE               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4270  000462  0100               	movlb	0	; () banked
  4271  000464  23C0               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4272  000466  0100               	movlb	0	; () banked
  4273  000468  51BF               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4274  00046A  0100               	movlb	0	; () banked
  4275  00046C  25BA               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4276  00046E  6ED9               	movwf	fsr2l,c
  4277  000470  0100               	movlb	0	; () banked
  4278  000472  51C0               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4279  000474  0100               	movlb	0	; () banked
  4280  000476  21BB               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4281  000478  6EDA               	movwf	fsr2h,c
  4282  00047A  0100               	movlb	0	; () banked
  4283  00047C  51C4               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4284  00047E  0D07               	mullw	7
  4285  000480  0E03               	movlw	3
  4286  000482  26F3               	addwf	prodl,f,c
  4287  000484  0E00               	movlw	0
  4288  000486  22F4               	addwfc	prodh,f,c
  4289  000488  0E00               	movlw	low _gsa_Handle_Msg
  4290  00048A  24F3               	addwf	prodl,w,c
  4291  00048C  6EE1               	movwf	fsr1l,c
  4292  00048E  0E01               	movlw	high _gsa_Handle_Msg
  4293  000490  20F4               	addwfc	prodh,w,c
  4294  000492  6EE2               	movwf	fsr1h,c
  4295  000494  CFDF FFE7          	movff	indf2,indf1
  4296                           
  4297                           ; BSR set to: 0
  4298                           ;My_USART.c: 143: gsa_Handle_Msg[from_dress].a_Parameter[1] = DataBuff[date_lenth -7];
  4299  000498  0EF9               	movlw	249
  4300  00049A  0100               	movlb	0	; () banked
  4301  00049C  6FBD               	movwf	??_RS485_ManageMessage& (0+255),b
  4302  00049E  0EFF               	movlw	255
  4303  0004A0  0100               	movlb	0	; () banked
  4304  0004A2  6FBE               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4305  0004A4  0100               	movlb	0	; () banked
  4306  0004A6  51BC               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4307  0004A8  0100               	movlb	0	; () banked
  4308  0004AA  6FBF               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4309  0004AC  6BC0               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4310  0004AE  0100               	movlb	0	; () banked
  4311  0004B0  51BD               	movf	??_RS485_ManageMessage& (0+255),w,b
  4312  0004B2  0100               	movlb	0	; () banked
  4313  0004B4  27BF               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4314  0004B6  0100               	movlb	0	; () banked
  4315  0004B8  51BE               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4316  0004BA  0100               	movlb	0	; () banked
  4317  0004BC  23C0               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4318  0004BE  0100               	movlb	0	; () banked
  4319  0004C0  51BF               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4320  0004C2  0100               	movlb	0	; () banked
  4321  0004C4  25BA               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4322  0004C6  6ED9               	movwf	fsr2l,c
  4323  0004C8  0100               	movlb	0	; () banked
  4324  0004CA  51C0               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4325  0004CC  0100               	movlb	0	; () banked
  4326  0004CE  21BB               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4327  0004D0  6EDA               	movwf	fsr2h,c
  4328  0004D2  0100               	movlb	0	; () banked
  4329  0004D4  51C4               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4330  0004D6  0D07               	mullw	7
  4331  0004D8  0E02               	movlw	2
  4332  0004DA  26F3               	addwf	prodl,f,c
  4333  0004DC  0E00               	movlw	0
  4334  0004DE  22F4               	addwfc	prodh,f,c
  4335  0004E0  0E00               	movlw	low _gsa_Handle_Msg
  4336  0004E2  24F3               	addwf	prodl,w,c
  4337  0004E4  6EE1               	movwf	fsr1l,c
  4338  0004E6  0E01               	movlw	high _gsa_Handle_Msg
  4339  0004E8  20F4               	addwfc	prodh,w,c
  4340  0004EA  6EE2               	movwf	fsr1h,c
  4341  0004EC  CFDF FFE7          	movff	indf2,indf1
  4342                           
  4343                           ; BSR set to: 0
  4344                           ;My_USART.c: 144: gsa_Handle_Msg[from_dress].a_Parameter[0] = DataBuff[date_lenth -8];
  4345  0004F0  0EF8               	movlw	248
  4346  0004F2  0100               	movlb	0	; () banked
  4347  0004F4  6FBD               	movwf	??_RS485_ManageMessage& (0+255),b
  4348  0004F6  0EFF               	movlw	255
  4349  0004F8  0100               	movlb	0	; () banked
  4350  0004FA  6FBE               	movwf	(??_RS485_ManageMessage+1)& (0+255),b
  4351  0004FC  0100               	movlb	0	; () banked
  4352  0004FE  51BC               	movf	RS485_ManageMessage@date_lenth& (0+255),w,b
  4353  000500  0100               	movlb	0	; () banked
  4354  000502  6FBF               	movwf	(??_RS485_ManageMessage+2)& (0+255),b
  4355  000504  6BC0               	clrf	(??_RS485_ManageMessage+3)& (0+255),b
  4356  000506  0100               	movlb	0	; () banked
  4357  000508  51BD               	movf	??_RS485_ManageMessage& (0+255),w,b
  4358  00050A  0100               	movlb	0	; () banked
  4359  00050C  27BF               	addwf	(??_RS485_ManageMessage+2)& (0+255),f,b
  4360  00050E  0100               	movlb	0	; () banked
  4361  000510  51BE               	movf	(??_RS485_ManageMessage+1)& (0+255),w,b
  4362  000512  0100               	movlb	0	; () banked
  4363  000514  23C0               	addwfc	(??_RS485_ManageMessage+3)& (0+255),f,b
  4364  000516  0100               	movlb	0	; () banked
  4365  000518  51BF               	movf	(??_RS485_ManageMessage+2)& (0+255),w,b
  4366  00051A  0100               	movlb	0	; () banked
  4367  00051C  25BA               	addwf	RS485_ManageMessage@DataBuff& (0+255),w,b
  4368  00051E  6ED9               	movwf	fsr2l,c
  4369  000520  0100               	movlb	0	; () banked
  4370  000522  51C0               	movf	(??_RS485_ManageMessage+3)& (0+255),w,b
  4371  000524  0100               	movlb	0	; () banked
  4372  000526  21BB               	addwfc	(RS485_ManageMessage@DataBuff+1)& (0+255),w,b
  4373  000528  6EDA               	movwf	fsr2h,c
  4374  00052A  0100               	movlb	0	; () banked
  4375  00052C  51C4               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4376  00052E  0D07               	mullw	7
  4377  000530  0E01               	movlw	1
  4378  000532  26F3               	addwf	prodl,f,c
  4379  000534  0E00               	movlw	0
  4380  000536  22F4               	addwfc	prodh,f,c
  4381  000538  0E00               	movlw	low _gsa_Handle_Msg
  4382  00053A  24F3               	addwf	prodl,w,c
  4383  00053C  6EE1               	movwf	fsr1l,c
  4384  00053E  0E01               	movlw	high _gsa_Handle_Msg
  4385  000540  20F4               	addwfc	prodh,w,c
  4386  000542  6EE2               	movwf	fsr1h,c
  4387  000544  CFDF FFE7          	movff	indf2,indf1
  4388                           
  4389                           ; BSR set to: 0
  4390                           ;My_USART.c: 147: gsa_Handle_Msg[from_dress].hand_info = 1;
  4391  000548  0100               	movlb	0	; () banked
  4392  00054A  51C4               	movf	RS485_ManageMessage@from_dress& (0+255),w,b
  4393  00054C  0D07               	mullw	7
  4394  00054E  0E06               	movlw	6
  4395  000550  26F3               	addwf	prodl,f,c
  4396  000552  0E00               	movlw	0
  4397  000554  22F4               	addwfc	prodh,f,c
  4398  000556  0E00               	movlw	low _gsa_Handle_Msg
  4399  000558  24F3               	addwf	prodl,w,c
  4400  00055A  6ED9               	movwf	fsr2l,c
  4401  00055C  0E01               	movlw	high _gsa_Handle_Msg
  4402  00055E  20F4               	addwfc	prodh,w,c
  4403  000560  6EDA               	movwf	fsr2h,c
  4404  000562  0E01               	movlw	1
  4405  000564  6EDF               	movwf	indf2,c
  4406                           
  4407                           ; BSR set to: 0
  4408                           ;My_USART.c: 148: g_RS485_Receive_Flag = 0;
  4409  000566  0E00               	movlw	0
  4410  000568  6E40               	movwf	_g_RS485_Receive_Flag,c
  4411  00056A  0012               	return	
  4412                           
  4413                           ; BSR set to: 0
  4414  00056C  0012               	return		;funcret
  4415  00056E                     __end_of_RS485_ManageMessage:
  4416                           	opt stack 0
  4417                           tblptru	equ	0xFF8
  4418                           tblptrh	equ	0xFF7
  4419                           tblptrl	equ	0xFF6
  4420                           tablat	equ	0xFF5
  4421                           prodh	equ	0xFF4
  4422                           prodl	equ	0xFF3
  4423                           intcon	equ	0xFF2
  4424                           postinc0	equ	0xFEE
  4425                           wreg	equ	0xFE8
  4426                           indf1	equ	0xFE7
  4427                           postdec1	equ	0xFE5
  4428                           fsr1h	equ	0xFE2
  4429                           fsr1l	equ	0xFE1
  4430                           indf2	equ	0xFDF
  4431                           postinc2	equ	0xFDE
  4432                           fsr2h	equ	0xFDA
  4433                           fsr2l	equ	0xFD9
  4434                           status	equ	0xFD8
  4435                           
  4436 ;; *************** function _VerifyCRC *****************
  4437 ;; Defined at:
  4438 ;;		line 163 in file "_01_USER/My_USART.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  DataBuff        2   37[COMRAM] PTR unsigned char 
  4441 ;;		 -> ga_RS485_ReceiveBuff(10), ga_RS485_SendBuff(10), 
  4442 ;;  date_lenth      1   39[COMRAM] unsigned char 
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  CRC_Value       4   45[COMRAM] unsigned long 
  4445 ;;  CRC_Byte        1   49[COMRAM] unsigned char 
  4446 ;; Return value:  Size  Location     Type
  4447 ;;		None               void
  4448 ;; Registers used:
  4449 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4450 ;; Tracked objects:
  4451 ;;		On entry : 0/0
  4452 ;;		On exit  : 0/0
  4453 ;;		Unchanged: 0/0
  4454 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4455 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4456 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4457 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4458 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4459 ;;Total ram usage:       13 bytes
  4460 ;; Hardware stack levels used:    1
  4461 ;; Hardware stack levels required when called:    4
  4462 ;; This function calls:
  4463 ;;		___lldiv
  4464 ;;		___llmod
  4465 ;; This function is called by:
  4466 ;;		_RS485_SendDate
  4467 ;;		_RS485_ManageMessage
  4468 ;; This function uses a non-reentrant model
  4469 ;;
  4470                           
  4471                           	psect	text29
  4472  0009E0                     __ptext29:
  4473                           	opt stack 0
  4474  0009E0                     _VerifyCRC:
  4475                           	opt stack 24
  4476                           
  4477                           ;My_USART.c: 165: unsigned long int CRC_Value = 0;
  4478                           
  4479                           ;incstack = 0
  4480  0009E0  0E00               	movlw	0
  4481  0009E2  6E2E               	movwf	VerifyCRC@CRC_Value,c
  4482  0009E4  0E00               	movlw	0
  4483  0009E6  6E2F               	movwf	VerifyCRC@CRC_Value+1,c
  4484  0009E8  0E00               	movlw	0
  4485  0009EA  6E30               	movwf	VerifyCRC@CRC_Value+2,c
  4486  0009EC  0E00               	movlw	0
  4487  0009EE  6E31               	movwf	VerifyCRC@CRC_Value+3,c
  4488                           
  4489                           ;My_USART.c: 166: unsigned char CRC_Byte;
  4490                           ;My_USART.c: 168: for(CRC_Byte = 2; CRC_Byte < date_lenth ;CRC_Byte++)
  4491  0009F0  0E02               	movlw	2
  4492  0009F2  6E32               	movwf	VerifyCRC@CRC_Byte,c
  4493  0009F4  D035               	goto	l3597
  4494  0009F6                     l3593:
  4495                           
  4496                           ;My_USART.c: 169: CRC_Value = ( CRC_Value + DataBuff[CRC_Byte]*CRC_Byte ) % 0xffff;
  4497  0009F6  5032               	movf	VerifyCRC@CRC_Byte,w,c
  4498  0009F8  0D01               	mullw	1
  4499  0009FA  50F3               	movf	prodl,w,c
  4500  0009FC  2426               	addwf	VerifyCRC@DataBuff,w,c
  4501  0009FE  6ED9               	movwf	fsr2l,c
  4502  000A00  50F4               	movf	prodh,w,c
  4503  000A02  2027               	addwfc	VerifyCRC@DataBuff+1,w,c
  4504  000A04  6EDA               	movwf	fsr2h,c
  4505  000A06  50DF               	movf	indf2,w,c
  4506  000A08  6E29               	movwf	??_VerifyCRC& (0+255),c
  4507  000A0A  5029               	movf	??_VerifyCRC,w,c
  4508  000A0C  0232               	mulwf	VerifyCRC@CRC_Byte,c
  4509  000A0E  CFF3 F02A          	movff	prodl,??_VerifyCRC+1
  4510  000A12  CFF4 F02B          	movff	prodh,??_VerifyCRC+2
  4511  000A16  0E00               	movlw	0
  4512  000A18  BE2B               	btfsc	(??_VerifyCRC+2)& (0+255),7,c
  4513  000A1A  0EFF               	movlw	255
  4514  000A1C  6E2C               	movwf	(??_VerifyCRC+3)& (0+255),c
  4515  000A1E  6E2D               	movwf	(??_VerifyCRC+4)& (0+255),c
  4516  000A20  502E               	movf	VerifyCRC@CRC_Value,w,c
  4517  000A22  242A               	addwf	??_VerifyCRC+1,w,c
  4518  000A24  6E19               	movwf	___llmod@dividend,c
  4519  000A26  502F               	movf	VerifyCRC@CRC_Value+1,w,c
  4520  000A28  202B               	addwfc	??_VerifyCRC+2,w,c
  4521  000A2A  6E1A               	movwf	___llmod@dividend+1,c
  4522  000A2C  5030               	movf	VerifyCRC@CRC_Value+2,w,c
  4523  000A2E  202C               	addwfc	??_VerifyCRC+3,w,c
  4524  000A30  6E1B               	movwf	___llmod@dividend+2,c
  4525  000A32  5031               	movf	VerifyCRC@CRC_Value+3,w,c
  4526  000A34  202D               	addwfc	??_VerifyCRC+4,w,c
  4527  000A36  6E1C               	movwf	___llmod@dividend+3,c
  4528  000A38  0EFF               	movlw	255
  4529  000A3A  6E1D               	movwf	___llmod@divisor,c
  4530  000A3C  0EFF               	movlw	255
  4531  000A3E  6E1E               	movwf	___llmod@divisor+1,c
  4532  000A40  0E00               	movlw	0
  4533  000A42  6E1F               	movwf	___llmod@divisor+2,c
  4534  000A44  0E00               	movlw	0
  4535  000A46  6E20               	movwf	___llmod@divisor+3,c
  4536  000A48  EC14  F008         	call	___llmod	;wreg free
  4537  000A4C  C019  F02E         	movff	?___llmod,VerifyCRC@CRC_Value
  4538  000A50  C01A  F02F         	movff	?___llmod+1,VerifyCRC@CRC_Value+1
  4539  000A54  C01B  F030         	movff	?___llmod+2,VerifyCRC@CRC_Value+2
  4540  000A58  C01C  F031         	movff	?___llmod+3,VerifyCRC@CRC_Value+3
  4541  000A5C  2A32               	incf	VerifyCRC@CRC_Byte,f,c
  4542  000A5E  D000               	goto	l3597
  4543  000A60                     l3597:
  4544  000A60  5028               	movf	VerifyCRC@date_lenth,w,c
  4545  000A62  5C32               	subwf	VerifyCRC@CRC_Byte,w,c
  4546  000A64  A0D8               	btfss	status,0,c
  4547  000A66  D7C7               	goto	l3593
  4548                           
  4549                           ;My_USART.c: 171: DataBuff[1] = CRC_Value/0xff;
  4550  000A68  EE20 F001          	lfsr	2,1
  4551  000A6C  5026               	movf	VerifyCRC@DataBuff,w,c
  4552  000A6E  26D9               	addwf	fsr2l,f,c
  4553  000A70  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4554  000A72  22DA               	addwfc	fsr2h,f,c
  4555  000A74  C02E  F019         	movff	VerifyCRC@CRC_Value,___lldiv@dividend
  4556  000A78  C02F  F01A         	movff	VerifyCRC@CRC_Value+1,___lldiv@dividend+1
  4557  000A7C  C030  F01B         	movff	VerifyCRC@CRC_Value+2,___lldiv@dividend+2
  4558  000A80  C031  F01C         	movff	VerifyCRC@CRC_Value+3,___lldiv@dividend+3
  4559  000A84  0EFF               	movlw	255
  4560  000A86  6E1D               	movwf	___lldiv@divisor,c
  4561  000A88  0E00               	movlw	0
  4562  000A8A  6E1E               	movwf	___lldiv@divisor+1,c
  4563  000A8C  0E00               	movlw	0
  4564  000A8E  6E1F               	movwf	___lldiv@divisor+2,c
  4565  000A90  0E00               	movlw	0
  4566  000A92  6E20               	movwf	___lldiv@divisor+3,c
  4567  000A94  EC93  F007         	call	___lldiv	;wreg free
  4568  000A98  5019               	movf	?___lldiv,w,c
  4569  000A9A  6EDF               	movwf	indf2,c
  4570                           
  4571                           ;My_USART.c: 172: DataBuff[0] = CRC_Value%0xff;
  4572  000A9C  C02E  F019         	movff	VerifyCRC@CRC_Value,___llmod@dividend
  4573  000AA0  C02F  F01A         	movff	VerifyCRC@CRC_Value+1,___llmod@dividend+1
  4574  000AA4  C030  F01B         	movff	VerifyCRC@CRC_Value+2,___llmod@dividend+2
  4575  000AA8  C031  F01C         	movff	VerifyCRC@CRC_Value+3,___llmod@dividend+3
  4576  000AAC  0EFF               	movlw	255
  4577  000AAE  6E1D               	movwf	___llmod@divisor,c
  4578  000AB0  0E00               	movlw	0
  4579  000AB2  6E1E               	movwf	___llmod@divisor+1,c
  4580  000AB4  0E00               	movlw	0
  4581  000AB6  6E1F               	movwf	___llmod@divisor+2,c
  4582  000AB8  0E00               	movlw	0
  4583  000ABA  6E20               	movwf	___llmod@divisor+3,c
  4584  000ABC  EC14  F008         	call	___llmod	;wreg free
  4585  000AC0  5019               	movf	?___llmod,w,c
  4586  000AC2  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4587  000AC6  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4588  000ACA  6EDF               	movwf	indf2,c
  4589                           
  4590                           ;My_USART.c: 174: if( DataBuff[1] == 0xff ) DataBuff[1] --;
  4591  000ACC  EE20 F001          	lfsr	2,1
  4592  000AD0  5026               	movf	VerifyCRC@DataBuff,w,c
  4593  000AD2  26D9               	addwf	fsr2l,f,c
  4594  000AD4  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4595  000AD6  22DA               	addwfc	fsr2h,f,c
  4596  000AD8  28DE               	incf	postinc2,w,c
  4597  000ADA  A4D8               	btfss	status,2,c
  4598  000ADC  D007               	goto	l234
  4599  000ADE  EE20 F001          	lfsr	2,1
  4600  000AE2  5026               	movf	VerifyCRC@DataBuff,w,c
  4601  000AE4  26D9               	addwf	fsr2l,f,c
  4602  000AE6  5027               	movf	VerifyCRC@DataBuff+1,w,c
  4603  000AE8  22DA               	addwfc	fsr2h,f,c
  4604  000AEA  06DF               	decf	indf2,f,c
  4605  000AEC                     l234:
  4606                           
  4607                           ;My_USART.c: 175: if( DataBuff[0] == 0xff ) DataBuff[0] --;
  4608  000AEC  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4609  000AF0  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4610  000AF4  28DE               	incf	postinc2,w,c
  4611  000AF6  A4D8               	btfss	status,2,c
  4612  000AF8  0012               	return	
  4613  000AFA  C026  FFD9         	movff	VerifyCRC@DataBuff,fsr2l
  4614  000AFE  C027  FFDA         	movff	VerifyCRC@DataBuff+1,fsr2h
  4615  000B02  06DF               	decf	indf2,f,c
  4616  000B04  0012               	return	
  4617  000B06  0012               	return		;funcret
  4618  000B08                     __end_of_VerifyCRC:
  4619                           	opt stack 0
  4620                           tblptru	equ	0xFF8
  4621                           tblptrh	equ	0xFF7
  4622                           tblptrl	equ	0xFF6
  4623                           tablat	equ	0xFF5
  4624                           prodh	equ	0xFF4
  4625                           prodl	equ	0xFF3
  4626                           intcon	equ	0xFF2
  4627                           postinc0	equ	0xFEE
  4628                           wreg	equ	0xFE8
  4629                           indf1	equ	0xFE7
  4630                           postdec1	equ	0xFE5
  4631                           fsr1h	equ	0xFE2
  4632                           fsr1l	equ	0xFE1
  4633                           indf2	equ	0xFDF
  4634                           postinc2	equ	0xFDE
  4635                           fsr2h	equ	0xFDA
  4636                           fsr2l	equ	0xFD9
  4637                           status	equ	0xFD8
  4638                           
  4639 ;; *************** function ___llmod *****************
  4640 ;; Defined at:
  4641 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\llmod.c"
  4642 ;; Parameters:    Size  Location     Type
  4643 ;;  dividend        4   24[COMRAM] unsigned long 
  4644 ;;  divisor         4   28[COMRAM] unsigned long 
  4645 ;; Auto vars:     Size  Location     Type
  4646 ;;  counter         1   32[COMRAM] unsigned char 
  4647 ;; Return value:  Size  Location     Type
  4648 ;;                  4   24[COMRAM] unsigned long 
  4649 ;; Registers used:
  4650 ;;		wreg, status,2, status,0
  4651 ;; Tracked objects:
  4652 ;;		On entry : 0/0
  4653 ;;		On exit  : 0/0
  4654 ;;		Unchanged: 0/0
  4655 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4656 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4657 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4658 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4659 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4660 ;;Total ram usage:        9 bytes
  4661 ;; Hardware stack levels used:    1
  4662 ;; Hardware stack levels required when called:    3
  4663 ;; This function calls:
  4664 ;;		Nothing
  4665 ;; This function is called by:
  4666 ;;		_VerifyCRC
  4667 ;; This function uses a non-reentrant model
  4668 ;;
  4669                           
  4670                           	psect	text30
  4671  001028                     __ptext30:
  4672                           	opt stack 0
  4673  001028                     ___llmod:
  4674                           	opt stack 24
  4675                           
  4676                           ;incstack = 0
  4677  001028  501D               	movf	___llmod@divisor,w,c
  4678  00102A  101E               	iorwf	___llmod@divisor+1,w,c
  4679  00102C  101F               	iorwf	___llmod@divisor+2,w,c
  4680  00102E  1020               	iorwf	___llmod@divisor+3,w,c
  4681  001030  B4D8               	btfsc	status,2,c
  4682  001032  D029               	goto	l1165
  4683  001034  0E01               	movlw	1
  4684  001036  6E21               	movwf	___llmod@counter,c
  4685  001038  D007               	goto	l3581
  4686  00103A                     l3579:
  4687  00103A  90D8               	bcf	status,0,c
  4688  00103C  361D               	rlcf	___llmod@divisor,f,c
  4689  00103E  361E               	rlcf	___llmod@divisor+1,f,c
  4690  001040  361F               	rlcf	___llmod@divisor+2,f,c
  4691  001042  3620               	rlcf	___llmod@divisor+3,f,c
  4692  001044  2A21               	incf	___llmod@counter,f,c
  4693  001046  D000               	goto	l3581
  4694  001048                     l3581:
  4695  001048  BE20               	btfsc	___llmod@divisor+3,7,c
  4696  00104A  D002               	goto	l3583
  4697  00104C  D7F6               	goto	l3579
  4698  00104E  D000               	goto	l3583
  4699  001050                     l3583:
  4700  001050  501D               	movf	___llmod@divisor,w,c
  4701  001052  5C19               	subwf	___llmod@dividend,w,c
  4702  001054  501E               	movf	___llmod@divisor+1,w,c
  4703  001056  581A               	subwfb	___llmod@dividend+1,w,c
  4704  001058  501F               	movf	___llmod@divisor+2,w,c
  4705  00105A  581B               	subwfb	___llmod@dividend+2,w,c
  4706  00105C  5020               	movf	___llmod@divisor+3,w,c
  4707  00105E  581C               	subwfb	___llmod@dividend+3,w,c
  4708  001060  A0D8               	btfss	status,0,c
  4709  001062  D009               	goto	l3587
  4710  001064  501D               	movf	___llmod@divisor,w,c
  4711  001066  5E19               	subwf	___llmod@dividend,f,c
  4712  001068  501E               	movf	___llmod@divisor+1,w,c
  4713  00106A  5A1A               	subwfb	___llmod@dividend+1,f,c
  4714  00106C  501F               	movf	___llmod@divisor+2,w,c
  4715  00106E  5A1B               	subwfb	___llmod@dividend+2,f,c
  4716  001070  5020               	movf	___llmod@divisor+3,w,c
  4717  001072  5A1C               	subwfb	___llmod@dividend+3,f,c
  4718  001074  D000               	goto	l3587
  4719  001076                     l3587:
  4720  001076  90D8               	bcf	status,0,c
  4721  001078  3220               	rrcf	___llmod@divisor+3,f,c
  4722  00107A  321F               	rrcf	___llmod@divisor+2,f,c
  4723  00107C  321E               	rrcf	___llmod@divisor+1,f,c
  4724  00107E  321D               	rrcf	___llmod@divisor,f,c
  4725  001080  2E21               	decfsz	___llmod@counter,f,c
  4726  001082  D7E6               	goto	l3583
  4727  001084  D000               	goto	l1165
  4728  001086                     l1165:
  4729  001086  C019  F019         	movff	___llmod@dividend,?___llmod
  4730  00108A  C01A  F01A         	movff	___llmod@dividend+1,?___llmod+1
  4731  00108E  C01B  F01B         	movff	___llmod@dividend+2,?___llmod+2
  4732  001092  C01C  F01C         	movff	___llmod@dividend+3,?___llmod+3
  4733  001096  0012               	return		;funcret
  4734  001098                     __end_of___llmod:
  4735                           	opt stack 0
  4736                           tblptru	equ	0xFF8
  4737                           tblptrh	equ	0xFF7
  4738                           tblptrl	equ	0xFF6
  4739                           tablat	equ	0xFF5
  4740                           prodh	equ	0xFF4
  4741                           prodl	equ	0xFF3
  4742                           intcon	equ	0xFF2
  4743                           postinc0	equ	0xFEE
  4744                           wreg	equ	0xFE8
  4745                           indf1	equ	0xFE7
  4746                           postdec1	equ	0xFE5
  4747                           fsr1h	equ	0xFE2
  4748                           fsr1l	equ	0xFE1
  4749                           indf2	equ	0xFDF
  4750                           postinc2	equ	0xFDE
  4751                           fsr2h	equ	0xFDA
  4752                           fsr2l	equ	0xFD9
  4753                           status	equ	0xFD8
  4754                           
  4755 ;; *************** function ___lldiv *****************
  4756 ;; Defined at:
  4757 ;;		line 8 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lldiv.c"
  4758 ;; Parameters:    Size  Location     Type
