

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Dec 20 17:37:35 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  4819  000EE8  5A1B               	subwfb	___lldiv@dividend+2,f,c
  4820  000EEA  5020               	movf	___lldiv@divisor+3,w,c
  4821  000EEC  5A1C               	subwfb	___lldiv@dividend+3,f,c
  4822  000EEE  8021               	bsf	___lldiv@quotient,0,c
  4823  000EF0  D000               	goto	l3668
  4824  000EF2                     l3668:
  4825  000EF2  90D8               	bcf	status,0,c
  4826  000EF4  3220               	rrcf	___lldiv@divisor+3,f,c
  4827  000EF6  321F               	rrcf	___lldiv@divisor+2,f,c
  4828  000EF8  321E               	rrcf	___lldiv@divisor+1,f,c
  4829  000EFA  321D               	rrcf	___lldiv@divisor,f,c
  4830  000EFC  2E25               	decfsz	___lldiv@counter,f,c
  4831  000EFE  D7E0               	goto	l3660
  4832  000F00  D000               	goto	l1148
  4833  000F02                     l1148:
  4834  000F02  C021  F019         	movff	___lldiv@quotient,?___lldiv
  4835  000F06  C022  F01A         	movff	___lldiv@quotient+1,?___lldiv+1
  4836  000F0A  C023  F01B         	movff	___lldiv@quotient+2,?___lldiv+2
  4837  000F0E  C024  F01C         	movff	___lldiv@quotient+3,?___lldiv+3
  4838  000F12  0012               	return		;funcret
  4839  000F14                     __end_of___lldiv:
  4840                           	opt stack 0
  4841                           tblptru	equ	0xFF8
  4842                           tblptrh	equ	0xFF7
  4843                           tblptrl	equ	0xFF6
  4844                           tablat	equ	0xFF5
  4845                           prodh	equ	0xFF4
  4846                           prodl	equ	0xFF3
  4847                           intcon	equ	0xFF2
  4848                           postinc0	equ	0xFEE
  4849                           wreg	equ	0xFE8
  4850                           indf1	equ	0xFE7
  4851                           postdec1	equ	0xFE5
  4852                           fsr1h	equ	0xFE2
  4853                           fsr1l	equ	0xFE1
  4854                           indf2	equ	0xFDF
  4855                           postinc2	equ	0xFDE
  4856                           fsr2h	equ	0xFDA
  4857                           fsr2l	equ	0xFD9
  4858                           status	equ	0xFD8
  4859                           
  4860 ;; *************** function _Key_ManageMessage *****************
  4861 ;; Defined at:
  4862 ;;		line 182 in file "_01_USER/Key.c"
  4863 ;; Parameters:    Size  Location     Type
  4864 ;;		None
  4865 ;; Auto vars:     Size  Location     Type
  4866 ;;		None
  4867 ;; Return value:  Size  Location     Type
  4868 ;;		None               void
  4869 ;; Registers used:
  4870 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  4871 ;; Tracked objects:
  4872 ;;		On entry : 0/0
  4873 ;;		On exit  : 0/0
  4874 ;;		Unchanged: 0/0
  4875 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4876 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4877 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4878 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4879 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4880 ;;Total ram usage:        4 bytes
  4881 ;; Hardware stack levels used:    1
  4882 ;; Hardware stack levels required when called:    4
  4883 ;; This function calls:
  4884 ;;		_Key_ReadFSM
  4885 ;;		_Key_ResetFSM
  4886 ;;		___lbmod
  4887 ;; This function is called by:
  4888 ;;		_ManageMessage
  4889 ;; This function uses a non-reentrant model
  4890 ;;
  4891                           
  4892                           	psect	text32
  4893  000632                     __ptext32:
  4894                           	opt stack 0
  4895  000632                     _Key_ManageMessage:
  4896                           	opt stack 25
  4897                           
  4898                           ;Key.c: 184: Key_ReadFSM();
  4899                           
  4900                           ;incstack = 0
  4901  000632  EC48  F002         	call	_Key_ReadFSM	;wreg free
  4902                           
  4903                           ;Key.c: 186: if ( gs_Local_Key_User.key_group == ((0x01<<3)|(0x01<<4)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  4904  000636  0E18               	movlw	24
  4905  000638  0100               	movlb	0	; () banked
  4906  00063A  196E               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  4907  00063C  A4D8               	btfss	status,2,c
  4908  00063E  D021               	goto	l2848
  4909                           
  4910                           ; BSR set to: 0
  4911  000640  0100               	movlb	0	; () banked
  4912  000642  056F               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  4913  000644  A4D8               	btfss	status,2,c
  4914  000646  D01D               	goto	l2848
  4915                           
  4916                           ; BSR set to: 0
  4917                           ;Key.c: 187: {
  4918                           ;Key.c: 188: if(g_RS485_Byte >=1 && g_RS485_Byte <=3)
  4919  000648  503E               	movf	_g_RS485_Byte,w,c
  4920  00064A  B4D8               	btfsc	status,2,c
  4921  00064C  D017               	goto	l2846
  4922                           
  4923                           ; BSR set to: 0
  4924  00064E  0E04               	movlw	4
  4925  000650  603E               	cpfslt	_g_RS485_Byte,c
  4926  000652  D014               	goto	l2846
  4927                           
  4928                           ; BSR set to: 0
  4929                           ;Key.c: 189: gs_Switch.Relay[g_RS485_Byte - 1] = 1;
  4930  000654  0EFF               	movlw	255
  4931  000656  6E1F               	movwf	??_Key_ManageMessage& (0+255),c
  4932  000658  0EFF               	movlw	255
  4933  00065A  6E20               	movwf	(??_Key_ManageMessage+1)& (0+255),c
  4934  00065C  503E               	movf	_g_RS485_Byte,w,c
  4935  00065E  6E21               	movwf	(??_Key_ManageMessage+2)& (0+255),c
  4936  000660  6A22               	clrf	(??_Key_ManageMessage+3)& (0+255),c
  4937  000662  501F               	movf	??_Key_ManageMessage,w,c
  4938  000664  2621               	addwf	??_Key_ManageMessage+2,f,c
  4939  000666  5020               	movf	??_Key_ManageMessage+1,w,c
  4940  000668  2222               	addwfc	??_Key_ManageMessage+3,f,c
  4941  00066A  0E45               	movlw	low (_gs_Switch+4)
  4942  00066C  2421               	addwf	??_Key_ManageMessage+2,w,c
  4943  00066E  6ED9               	movwf	fsr2l,c
  4944  000670  0E00               	movlw	high (_gs_Switch+4)
  4945  000672  2022               	addwfc	??_Key_ManageMessage+3,w,c
  4946  000674  6EDA               	movwf	fsr2h,c
  4947  000676  0E01               	movlw	1
  4948  000678  6EDF               	movwf	indf2,c
  4949  00067A  D000               	goto	l2846
  4950  00067C                     l2846:
  4951                           
  4952                           ; BSR set to: 0
  4953                           ;Key.c: 190: Key_ResetFSM();
  4954  00067C  ECC9  F009         	call	_Key_ResetFSM	;wreg free
  4955  000680  D000               	goto	l2848
  4956  000682                     l2848:
  4957                           
  4958                           ;Key.c: 191: }
  4959                           ;Key.c: 193: if ( gs_Local_Key_User.key_group == ((0x01<<4)|(0x01<<5)) && gs_Local_Key_U
      +                          ser.key_group_state == KEY_short )
  4960  000682  0E30               	movlw	48
  4961  000684  0100               	movlb	0	; () banked
  4962  000686  196E               	xorwf	(_gs_Local_Key_User+1)& (0+255),w,b	;volatile
  4963  000688  A4D8               	btfss	status,2,c
  4964  00068A  D021               	goto	l2860
  4965                           
  4966                           ; BSR set to: 0
  4967  00068C  0100               	movlb	0	; () banked
  4968  00068E  056F               	decf	(_gs_Local_Key_User+2)& (0+255),w,b	;volatile
  4969  000690  A4D8               	btfss	status,2,c
  4970  000692  D01D               	goto	l2860
  4971                           
  4972                           ; BSR set to: 0
  4973                           ;Key.c: 194: {
  4974                           ;Key.c: 195: if(g_RS485_Byte >=1 && g_RS485_Byte <=3)
  4975  000694  503E               	movf	_g_RS485_Byte,w,c
  4976  000696  B4D8               	btfsc	status,2,c
  4977  000698  D017               	goto	l2858
  4978                           
  4979                           ; BSR set to: 0
  4980  00069A  0E04               	movlw	4
  4981  00069C  603E               	cpfslt	_g_RS485_Byte,c
  4982  00069E  D014               	goto	l2858
  4983                           
  4984                           ; BSR set to: 0
  4985                           ;Key.c: 196: gs_Switch.Relay[g_RS485_Byte - 1] = 0;
  4986  0006A0  0EFF               	movlw	255
  4987  0006A2  6E1F               	movwf	??_Key_ManageMessage& (0+255),c
  4988  0006A4  0EFF               	movlw	255
  4989  0006A6  6E20               	movwf	(??_Key_ManageMessage+1)& (0+255),c
  4990  0006A8  503E               	movf	_g_RS485_Byte,w,c
  4991  0006AA  6E21               	movwf	(??_Key_ManageMessage+2)& (0+255),c
  4992  0006AC  6A22               	clrf	(??_Key_ManageMessage+3)& (0+255),c
  4993  0006AE  501F               	movf	??_Key_ManageMessage,w,c
  4994  0006B0  2621               	addwf	??_Key_ManageMessage+2,f,c
  4995  0006B2  5020               	movf	??_Key_ManageMessage+1,w,c
  4996  0006B4  2222               	addwfc	??_Key_ManageMessage+3,f,c
  4997  0006B6  0E45               	movlw	low (_gs_Switch+4)
  4998  0006B8  2421               	addwf	??_Key_ManageMessage+2,w,c
  4999  0006BA  6ED9               	movwf	fsr2l,c
  5000  0006BC  0E00               	movlw	high (_gs_Switch+4)
  5001  0006BE  2022               	addwfc	??_Key_ManageMessage+3,w,c
  5002  0006C0  6EDA               	movwf	fsr2h,c
  5003  0006C2  0E00               	movlw	0
  5004  0006C4  6EDF               	movwf	indf2,c
  5005  0006C6  D000               	goto	l2858
  5006  0006C8                     l2858:
  5007                           
  5008                           ; BSR set to: 0
  5009                           ;Key.c: 197: Key_ResetFSM();
  5010  0006C8  ECC9  F009         	call	_Key_ResetFSM	;wreg free
  5011  0006CC  D000               	goto	l2860
  5012  0006CE                     l2860:
  5013                           
  5014                           ;Key.c: 198: }
  5015                           ;Key.c: 201: if (gs_Local_Key_User.a_key_state[1-1] == KEY_short) g_RS485_Byte ++ ;
  5016  0006CE  0100               	movlb	0	; () banked
  5017  0006D0  057C               	decf	(_gs_Local_Key_User+15)& (0+255),w,b	;volatile
  5018  0006D2  A4D8               	btfss	status,2,c
  5019  0006D4  D002               	goto	l2864
  5020                           
  5021                           ; BSR set to: 0
  5022  0006D6  2A3E               	incf	_g_RS485_Byte,f,c
  5023  0006D8  D000               	goto	l2864
  5024  0006DA                     l2864:
  5025                           
  5026                           ; BSR set to: 0
  5027                           ;Key.c: 202: if (gs_Local_Key_User.a_key_state[1-1] == KEY_hold) g_RS485_Byte ++ ;
  5028  0006DA  0E03               	movlw	3
  5029  0006DC  0100               	movlb	0	; () banked
  5030  0006DE  197C               	xorwf	(_gs_Local_Key_User+15)& (0+255),w,b	;volatile
  5031  0006E0  A4D8               	btfss	status,2,c
  5032  0006E2  D002               	goto	l2868
  5033                           
  5034                           ; BSR set to: 0
  5035  0006E4  2A3E               	incf	_g_RS485_Byte,f,c
  5036  0006E6  D000               	goto	l2868
  5037  0006E8                     l2868:
  5038                           
  5039                           ; BSR set to: 0
  5040                           ;Key.c: 205: if (gs_Local_Key_User.a_key_state[2-1] == KEY_short) gs_Switch.Show_Send_Re
      +                          ceive = ~gs_Switch.Show_Send_Receive;
  5041  0006E8  0100               	movlb	0	; () banked
  5042  0006EA  057D               	decf	(_gs_Local_Key_User+16)& (0+255),w,b	;volatile
  5043  0006EC  A4D8               	btfss	status,2,c
  5044  0006EE  D003               	goto	l160
  5045                           
  5046                           ; BSR set to: 0
  5047  0006F0  5044               	movf	_gs_Switch+3,w,c
  5048  0006F2  0AFF               	xorlw	255
  5049  0006F4  6E44               	movwf	_gs_Switch+3,c
  5050  0006F6                     l160:
  5051                           
  5052                           ; BSR set to: 0
  5053                           ;Key.c: 208: if (gs_Local_Key_User.a_key_state[3-1] == KEY_short) g_RS485_Byte -- ;
  5054  0006F6  0100               	movlb	0	; () banked
  5055  0006F8  057E               	decf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5056  0006FA  A4D8               	btfss	status,2,c
  5057  0006FC  D002               	goto	l2874
  5058                           
  5059                           ; BSR set to: 0
  5060  0006FE  063E               	decf	_g_RS485_Byte,f,c
  5061  000700  D000               	goto	l2874
  5062  000702                     l2874:
  5063                           
  5064                           ; BSR set to: 0
  5065                           ;Key.c: 209: if (gs_Local_Key_User.a_key_state[3-1] == KEY_hold) g_RS485_Byte -- ;
  5066  000702  0E03               	movlw	3
  5067  000704  0100               	movlb	0	; () banked
  5068  000706  197E               	xorwf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5069  000708  A4D8               	btfss	status,2,c
  5070  00070A  D002               	goto	l2878
  5071                           
  5072                           ; BSR set to: 0
  5073  00070C  063E               	decf	_g_RS485_Byte,f,c
  5074  00070E  D000               	goto	l2878
  5075  000710                     l2878:
  5076                           
  5077                           ; BSR set to: 0
  5078                           ;Key.c: 212: if (gs_Local_Key_User.a_key_state[4-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] ++ ;
  5079  000710  0100               	movlb	0	; () banked
  5080  000712  057F               	decf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5081  000714  A4D8               	btfss	status,2,c
  5082  000716  D00A               	goto	l2882
  5083                           
  5084                           ; BSR set to: 0
  5085  000718  503E               	movf	_g_RS485_Byte,w,c
  5086  00071A  0D01               	mullw	1
  5087  00071C  0EA1               	movlw	low _ga_RS485_SendBuff
  5088  00071E  24F3               	addwf	prodl,w,c
  5089  000720  6ED9               	movwf	fsr2l,c
  5090  000722  0E00               	movlw	high _ga_RS485_SendBuff
  5091  000724  20F4               	addwfc	prodh,w,c
  5092  000726  6EDA               	movwf	fsr2h,c
  5093  000728  2ADF               	incf	indf2,f,c
  5094  00072A  D000               	goto	l2882
  5095  00072C                     l2882:
  5096                           
  5097                           ; BSR set to: 0
  5098                           ;Key.c: 213: if (gs_Local_Key_User.a_key_state[4-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] ++ ;
  5099  00072C  0E03               	movlw	3
  5100  00072E  0100               	movlb	0	; () banked
  5101  000730  197F               	xorwf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5102  000732  A4D8               	btfss	status,2,c
  5103  000734  D00A               	goto	l2886
  5104                           
  5105                           ; BSR set to: 0
  5106  000736  503E               	movf	_g_RS485_Byte,w,c
  5107  000738  0D01               	mullw	1
  5108  00073A  0EA1               	movlw	low _ga_RS485_SendBuff
  5109  00073C  24F3               	addwf	prodl,w,c
  5110  00073E  6ED9               	movwf	fsr2l,c
  5111  000740  0E00               	movlw	high _ga_RS485_SendBuff
  5112  000742  20F4               	addwfc	prodh,w,c
  5113  000744  6EDA               	movwf	fsr2h,c
  5114  000746  2ADF               	incf	indf2,f,c
  5115  000748  D000               	goto	l2886
  5116  00074A                     l2886:
  5117                           
  5118                           ; BSR set to: 0
  5119                           ;Key.c: 216: if (gs_Local_Key_User.a_key_state[5-1] == KEY_short)
  5120  00074A  0100               	movlb	0	; () banked
  5121  00074C  0580               	decf	(_gs_Local_Key_User+19)& (0+255),w,b	;volatile
  5122  00074E  A4D8               	btfss	status,2,c
  5123  000750  D003               	goto	l2890
  5124                           
  5125                           ; BSR set to: 0
  5126                           ;Key.c: 217: gs_Switch.Usart_OneDate = 1;
  5127  000752  0E01               	movlw	1
  5128  000754  6E43               	movwf	_gs_Switch+2,c
  5129  000756  D000               	goto	l2890
  5130  000758                     l2890:
  5131                           
  5132                           ; BSR set to: 0
  5133                           ;Key.c: 220: if (gs_Local_Key_User.a_key_state[6-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] -- ;
  5134  000758  0100               	movlb	0	; () banked
  5135  00075A  0581               	decf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5136  00075C  A4D8               	btfss	status,2,c
  5137  00075E  D00A               	goto	l2894
  5138                           
  5139                           ; BSR set to: 0
  5140  000760  503E               	movf	_g_RS485_Byte,w,c
  5141  000762  0D01               	mullw	1
  5142  000764  0EA1               	movlw	low _ga_RS485_SendBuff
  5143  000766  24F3               	addwf	prodl,w,c
  5144  000768  6ED9               	movwf	fsr2l,c
  5145  00076A  0E00               	movlw	high _ga_RS485_SendBuff
  5146  00076C  20F4               	addwfc	prodh,w,c
  5147  00076E  6EDA               	movwf	fsr2h,c
  5148  000770  06DF               	decf	indf2,f,c
  5149  000772  D000               	goto	l2894
  5150  000774                     l2894:
  5151                           
  5152                           ; BSR set to: 0
  5153                           ;Key.c: 221: if (gs_Local_Key_User.a_key_state[6-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] -- ;
  5154  000774  0E03               	movlw	3
  5155  000776  0100               	movlb	0	; () banked
  5156  000778  1981               	xorwf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5157  00077A  A4D8               	btfss	status,2,c
  5158  00077C  D00A               	goto	l2898
  5159                           
  5160                           ; BSR set to: 0
  5161  00077E  503E               	movf	_g_RS485_Byte,w,c
  5162  000780  0D01               	mullw	1
  5163  000782  0EA1               	movlw	low _ga_RS485_SendBuff
  5164  000784  24F3               	addwf	prodl,w,c
  5165  000786  6ED9               	movwf	fsr2l,c
  5166  000788  0E00               	movlw	high _ga_RS485_SendBuff
  5167  00078A  20F4               	addwfc	prodh,w,c
  5168  00078C  6EDA               	movwf	fsr2h,c
  5169  00078E  06DF               	decf	indf2,f,c
  5170  000790  D000               	goto	l2898
  5171  000792                     l2898:
  5172                           
  5173                           ; BSR set to: 0
  5174                           ;Key.c: 225: if( g_RS485_Byte > 250 ) g_RS485_Byte = 10 - 1;
  5175  000792  0EFA               	movlw	250
  5176  000794  643E               	cpfsgt	_g_RS485_Byte,c
  5177  000796  D002               	goto	l2902
  5178                           
  5179                           ; BSR set to: 0
  5180  000798  0E09               	movlw	9
  5181  00079A  D005               	goto	L6
  5182  00079C                     l2902:
  5183                           
  5184                           ; BSR set to: 0
  5185                           ;Key.c: 226: else g_RS485_Byte %= 10;
  5186  00079C  0E0A               	movlw	10
  5187  00079E  6E19               	movwf	___lbmod@divisor,c
  5188  0007A0  503E               	movf	_g_RS485_Byte,w,c
  5189  0007A2  ECC5  F00A         	call	___lbmod
  5190  0007A6                     L6:
  5191  0007A6  6E3E               	movwf	_g_RS485_Byte,c
  5192  0007A8  D000               	goto	l2904
  5193  0007AA                     l2904:
  5194                           
  5195                           ;Key.c: 229: Key_ResetFSM();
  5196  0007AA  ECC9  F009         	call	_Key_ResetFSM	;wreg free
  5197  0007AE  0012               	return		;funcret
  5198  0007B0                     __end_of_Key_ManageMessage:
  5199                           	opt stack 0
  5200                           tblptru	equ	0xFF8
  5201                           tblptrh	equ	0xFF7
  5202                           tblptrl	equ	0xFF6
  5203                           tablat	equ	0xFF5
  5204                           prodh	equ	0xFF4
  5205                           prodl	equ	0xFF3
  5206                           intcon	equ	0xFF2
  5207                           postinc0	equ	0xFEE
  5208                           wreg	equ	0xFE8
  5209                           indf1	equ	0xFE7
  5210                           postdec1	equ	0xFE5
  5211                           fsr1h	equ	0xFE2
  5212                           fsr1l	equ	0xFE1
  5213                           indf2	equ	0xFDF
  5214                           postinc2	equ	0xFDE
  5215                           fsr2h	equ	0xFDA
  5216                           fsr2l	equ	0xFD9
  5217                           status	equ	0xFD8
  5218                           
  5219 ;; *************** function ___lbmod *****************
  5220 ;; Defined at:
  5221 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbmod.c"
  5222 ;; Parameters:    Size  Location     Type
  5223 ;;  dividend        1    wreg     unsigned char 
  5224 ;;  divisor         1   24[COMRAM] unsigned char 
  5225 ;; Auto vars:     Size  Location     Type
  5226 ;;  dividend        1   25[COMRAM] unsigned char 
  5227 ;;  rem             1   27[COMRAM] unsigned char 
  5228 ;;  counter         1   26[COMRAM] unsigned char 
  5229 ;; Return value:  Size  Location     Type
  5230 ;;                  1    wreg      unsigned char 
  5231 ;; Registers used:
  5232 ;;		wreg, status,2, status,0
  5233 ;; Tracked objects:
  5234 ;;		On entry : 0/0
  5235 ;;		On exit  : 0/0
  5236 ;;		Unchanged: 0/0
  5237 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5238 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5239 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5240 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5241 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5242 ;;Total ram usage:        4 bytes
  5243 ;; Hardware stack levels used:    1
  5244 ;; Hardware stack levels required when called:    3
  5245 ;; This function calls:
  5246 ;;		Nothing
  5247 ;; This function is called by:
  5248 ;;		_Key_ManageMessage
  5249 ;; This function uses a non-reentrant model
  5250 ;;
  5251                           
  5252                           	psect	text33
  5253  00158A                     __ptext33:
  5254                           	opt stack 0
  5255  00158A                     ___lbmod:
  5256                           	opt stack 25
  5257                           
  5258                           ;incstack = 0
  5259                           ;___lbmod@dividend stored from wreg
  5260  00158A  6E1A               	movwf	___lbmod@dividend,c
  5261  00158C  0E08               	movlw	8
  5262  00158E  6E1B               	movwf	___lbmod@counter,c
  5263  001590  0E00               	movlw	0
  5264  001592  6E1C               	movwf	___lbmod@rem,c
  5265  001594  D000               	goto	l2752
  5266  001596                     l2752:
  5267  001596  90D8               	bcf	status,0,c
  5268  001598  341A               	rlcf	___lbmod@dividend,w,c
  5269  00159A  341C               	rlcf	___lbmod@rem,w,c
  5270  00159C  6E1C               	movwf	___lbmod@rem,c
  5271  00159E  90D8               	bcf	status,0,c
  5272  0015A0  361A               	rlcf	___lbmod@dividend,f,c
  5273  0015A2  5019               	movf	___lbmod@divisor,w,c
  5274  0015A4  5C1C               	subwf	___lbmod@rem,w,c
  5275  0015A6  A0D8               	btfss	status,0,c
  5276  0015A8  D003               	goto	l2760
  5277  0015AA  5019               	movf	___lbmod@divisor,w,c
  5278  0015AC  5E1C               	subwf	___lbmod@rem,f,c
  5279  0015AE  D000               	goto	l2760
  5280  0015B0                     l2760:
  5281  0015B0  2E1B               	decfsz	___lbmod@counter,f,c
  5282  0015B2  D7F1               	goto	l2752
  5283  0015B4  D000               	goto	l2762
  5284  0015B6                     l2762:
  5285  0015B6  501C               	movf	___lbmod@rem,w,c
  5286  0015B8  0012               	return	
  5287  0015BA  0012               	return		;funcret
  5288  0015BC                     __end_of___lbmod:
  5289                           	opt stack 0
  5290                           tblptru	equ	0xFF8
  5291                           tblptrh	equ	0xFF7
  5292                           tblptrl	equ	0xFF6
  5293                           tablat	equ	0xFF5
  5294                           prodh	equ	0xFF4
  5295                           prodl	equ	0xFF3
  5296                           intcon	equ	0xFF2
  5297                           postinc0	equ	0xFEE
  5298                           wreg	equ	0xFE8
  5299                           indf1	equ	0xFE7
  5300                           postdec1	equ	0xFE5
  5301                           fsr1h	equ	0xFE2
  5302                           fsr1l	equ	0xFE1
  5303                           indf2	equ	0xFDF
  5304                           postinc2	equ	0xFDE
  5305                           fsr2h	equ	0xFDA
  5306                           fsr2l	equ	0xFD9
  5307                           status	equ	0xFD8
  5308                           
  5309 ;; *************** function _Key_ResetFSM *****************
  5310 ;; Defined at:
  5311 ;;		line 162 in file "_01_USER/Key.c"
  5312 ;; Parameters:    Size  Location     Type
  5313 ;;		None
  5314 ;; Auto vars:     Size  Location     Type
  5315 ;;  t               1   24[COMRAM] unsigned char 
  5316 ;; Return value:  Size  Location     Type
  5317 ;;		None               void
  5318 ;; Registers used:
  5319 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5320 ;; Tracked objects:
  5321 ;;		On entry : 0/0
  5322 ;;		On exit  : 0/0
  5323 ;;		Unchanged: 0/0
  5324 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5326 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5327 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5328 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5329 ;;Total ram usage:        1 bytes
  5330 ;; Hardware stack levels used:    1
  5331 ;; Hardware stack levels required when called:    3
  5332 ;; This function calls:
  5333 ;;		Nothing
  5334 ;; This function is called by:
  5335 ;;		_Key_ManageMessage
  5336 ;; This function uses a non-reentrant model
  5337 ;;
  5338                           
  5339                           	psect	text34
  5340  001392                     __ptext34:
  5341                           	opt stack 0
  5342  001392                     _Key_ResetFSM:
  5343                           	opt stack 25
  5344                           
  5345                           ;Key.c: 164: unsigned char t;
  5346                           ;Key.c: 165: gs_Local_Key_User.key_BUS = 0x00;
  5347                           
  5348                           ;incstack = 0
  5349  001392  0E00               	movlw	0
  5350  001394  0100               	movlb	0	; () banked
  5351  001396  6F6D               	movwf	_gs_Local_Key_User& (0+255),b	;volatile
  5352                           
  5353                           ;Key.c: 166: gs_Local_Key_User.key_group = KEY_default;
  5354  001398  0E00               	movlw	0
  5355  00139A  0100               	movlb	0	; () banked
  5356  00139C  6F6E               	movwf	(_gs_Local_Key_User+1)& (0+255),b	;volatile
  5357                           
  5358                           ;Key.c: 167: t=4;
  5359  00139E  0E04               	movlw	4
  5360  0013A0  6E19               	movwf	Key_ResetFSM@t,c
  5361                           
  5362                           ;Key.c: 168: while(t--) gs_Local_Key_User.a_key_count[t] = 0,
  5363  0013A2  D017               	goto	l2624
  5364  0013A4                     l2622:
  5365                           
  5366                           ;Key.c: 169: gs_Local_Key_User.a_key_state[t] = KEY_default;
  5367  0013A4  5019               	movf	Key_ResetFSM@t,w,c
  5368  0013A6  0D02               	mullw	2
  5369  0013A8  0E70               	movlw	low (_gs_Local_Key_User+3)
  5370  0013AA  24F3               	addwf	prodl,w,c
  5371  0013AC  6ED9               	movwf	fsr2l,c
  5372  0013AE  0E00               	movlw	high (_gs_Local_Key_User+3)
  5373  0013B0  20F4               	addwfc	prodh,w,c
  5374  0013B2  6EDA               	movwf	fsr2h,c
  5375  0013B4  0E00               	movlw	0
  5376  0013B6  6EDE               	movwf	postinc2,c
  5377  0013B8  0E00               	movlw	0
  5378  0013BA  6EDD               	movwf	postdec2,c
  5379  0013BC  5019               	movf	Key_ResetFSM@t,w,c
  5380  0013BE  0D01               	mullw	1
  5381  0013C0  0E7C               	movlw	low (_gs_Local_Key_User+15)
  5382  0013C2  24F3               	addwf	prodl,w,c
  5383  0013C4  6ED9               	movwf	fsr2l,c
  5384  0013C6  0E00               	movlw	high (_gs_Local_Key_User+15)
  5385  0013C8  20F4               	addwfc	prodh,w,c
  5386  0013CA  6EDA               	movwf	fsr2h,c
  5387  0013CC  0E00               	movlw	0
  5388  0013CE  6EDF               	movwf	indf2,c
  5389  0013D0  D000               	goto	l2624
  5390  0013D2                     l2624:
  5391  0013D2  0619               	decf	Key_ResetFSM@t,f,c
  5392  0013D4  2819               	incf	Key_ResetFSM@t,w,c
  5393  0013D6  A4D8               	btfss	status,2,c
  5394  0013D8  D7E5               	goto	l2622
  5395  0013DA  0012               	return		;funcret
  5396  0013DC                     __end_of_Key_ResetFSM:
  5397                           	opt stack 0
  5398                           tblptru	equ	0xFF8
  5399                           tblptrh	equ	0xFF7
  5400                           tblptrl	equ	0xFF6
  5401                           tablat	equ	0xFF5
  5402                           prodh	equ	0xFF4
  5403                           prodl	equ	0xFF3
  5404                           intcon	equ	0xFF2
  5405                           postinc0	equ	0xFEE
  5406                           wreg	equ	0xFE8
