

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 19:08:49 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
      +0       0       0       0       0
  2162 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2163 ;;Total ram usage:        3 bytes
  2164 ;; Hardware stack levels used:    1
  2165 ;; Hardware stack levels required when called:    2
  2166 ;; This function calls:
  2167 ;;		Nothing
  2168 ;; This function is called by:
  2169 ;;		_RS485_Init
  2170 ;; This function uses a non-reentrant model
  2171 ;;
  2172                           
  2173                           	psect	text15
  2174  0003C4                     __ptext15:
  2175                           	opt stack 0
  2176  0003C4                     _Open1USART:
  2177                           	opt stack 27
  2178                           
  2179                           ;incstack = 0
  2180                           ;Open1USART@config stored from wreg
  2181  0003C4  0100               	movlb	0	; () banked
  2182  0003C6  6FE1               	movwf	Open1USART@config& (0+255),b
  2183                           
  2184                           ; BSR set to: 0
  2185  0003C8  0E00               	movlw	0
  2186  0003CA  6EAC               	movwf	4012,c	;volatile
  2187  0003CC  0E00               	movlw	0
  2188  0003CE  6EAB               	movwf	4011,c	;volatile
  2189                           
  2190                           ; BSR set to: 0
  2191  0003D0  0100               	movlb	0	; () banked
  2192  0003D2  A1E1               	btfss	Open1USART@config& (0+255),0,b
  2193  0003D4  D002               	goto	l3446
  2194                           
  2195                           ; BSR set to: 0
  2196  0003D6  88AC               	bsf	4012,4,c	;volatile
  2197  0003D8  D000               	goto	l3446
  2198  0003DA                     l3446:
  2199                           
  2200                           ; BSR set to: 0
  2201  0003DA  0100               	movlb	0	; () banked
  2202  0003DC  A3E1               	btfss	Open1USART@config& (0+255),1,b
  2203  0003DE  D003               	goto	l3450
  2204                           
  2205                           ; BSR set to: 0
  2206  0003E0  8CAC               	bsf	4012,6,c	;volatile
  2207  0003E2  8CAB               	bsf	4011,6,c	;volatile
  2208  0003E4  D000               	goto	l3450
  2209  0003E6                     l3450:
  2210                           
  2211                           ; BSR set to: 0
  2212  0003E6  0100               	movlb	0	; () banked
  2213  0003E8  A5E1               	btfss	Open1USART@config& (0+255),2,b
  2214  0003EA  D002               	goto	l3454
  2215                           
  2216                           ; BSR set to: 0
  2217  0003EC  8EAC               	bsf	4012,7,c	;volatile
  2218  0003EE  D000               	goto	l3454
  2219  0003F0                     l3454:
  2220                           
  2221                           ; BSR set to: 0
  2222  0003F0  0100               	movlb	0	; () banked
  2223  0003F2  A7E1               	btfss	Open1USART@config& (0+255),3,b
  2224  0003F4  D002               	goto	l672
  2225                           
  2226                           ; BSR set to: 0
  2227  0003F6  88AB               	bsf	4011,4,c	;volatile
  2228  0003F8  D002               	goto	l3458
  2229  0003FA                     l672:
  2230                           
  2231                           ; BSR set to: 0
  2232  0003FA  8AAB               	bsf	4011,5,c	;volatile
  2233  0003FC  D000               	goto	l3458
  2234  0003FE                     l3458:
  2235                           
  2236                           ; BSR set to: 0
  2237  0003FE  0100               	movlb	0	; () banked
  2238  000400  A9E1               	btfss	Open1USART@config& (0+255),4,b
  2239  000402  D002               	goto	l3462
  2240                           
  2241                           ; BSR set to: 0
  2242  000404  84AC               	bsf	4012,2,c	;volatile
  2243  000406  D000               	goto	l3462
  2244  000408                     l3462:
  2245                           
  2246                           ; BSR set to: 0
  2247  000408  0100               	movlb	0	; () banked
  2248  00040A  ABE1               	btfss	Open1USART@config& (0+255),5,b
  2249  00040C  D002               	goto	l3466
  2250                           
  2251                           ; BSR set to: 0
  2252  00040E  86AB               	bsf	4011,3,c	;volatile
  2253  000410  D000               	goto	l3466
  2254  000412                     l3466:
  2255                           
  2256                           ; BSR set to: 0
  2257  000412  0100               	movlb	0	; () banked
  2258  000414  ADE1               	btfss	Open1USART@config& (0+255),6,b
  2259  000416  D002               	goto	l676
  2260                           
  2261                           ; BSR set to: 0
  2262  000418  8A9D               	bsf	3997,5,c	;volatile
  2263  00041A  D002               	goto	l3470
  2264  00041C                     l676:
  2265                           
  2266                           ; BSR set to: 0
  2267  00041C  9A9D               	bcf	3997,5,c	;volatile
  2268  00041E  D000               	goto	l3470
  2269  000420                     l3470:
  2270                           
  2271                           ; BSR set to: 0
  2272  000420  0100               	movlb	0	; () banked
  2273  000422  AFE1               	btfss	Open1USART@config& (0+255),7,b
  2274  000424  D002               	goto	l678
  2275                           
  2276                           ; BSR set to: 0
  2277  000426  889D               	bsf	3997,4,c	;volatile
  2278  000428  D001               	goto	l679
  2279  00042A                     l678:
  2280                           
  2281                           ; BSR set to: 0
  2282  00042A  989D               	bcf	3997,4,c	;volatile
  2283  00042C                     l679:
  2284                           
  2285                           ; BSR set to: 0
  2286  00042C  C0DF  FFAF         	movff	Open1USART@spbrg,4015	;volatile
  2287                           
  2288                           ; BSR set to: 0
  2289  000430  0100               	movlb	0	; () banked
  2290  000432  51E0               	movf	(Open1USART@spbrg+1)& (0+255),w,b
  2291  000434  6ED4               	movwf	4052,c	;volatile
  2292                           
  2293                           ; BSR set to: 0
  2294  000436  8AAC               	bsf	4012,5,c	;volatile
  2295                           
  2296                           ; BSR set to: 0
  2297  000438  8EAB               	bsf	4011,7,c	;volatile
  2298                           
  2299                           ; BSR set to: 0
  2300  00043A  0012               	return		;funcret
  2301  00043C                     __end_of_Open1USART:
  2302                           	opt stack 0
  2303                           tblptru	equ	0xFF8
  2304                           tblptrh	equ	0xFF7
  2305                           tblptrl	equ	0xFF6
  2306                           tablat	equ	0xFF5
  2307                           prodh	equ	0xFF4
  2308                           prodl	equ	0xFF3
  2309                           intcon	equ	0xFF2
  2310                           postinc0	equ	0xFEE
  2311                           wreg	equ	0xFE8
  2312                           postdec1	equ	0xFE5
  2313                           fsr1l	equ	0xFE1
  2314                           indf2	equ	0xFDF
  2315                           fsr2h	equ	0xFDA
  2316                           fsr2l	equ	0xFD9
  2317                           status	equ	0xFD8
  2318                           
  2319 ;; *************** function _Key_Init *****************
  2320 ;; Defined at:
  2321 ;;		line 42 in file "_01_USER/Key.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;		None               void
  2328 ;; Registers used:
  2329 ;;		None
  2330 ;; Tracked objects:
  2331 ;;		On entry : 0/0
  2332 ;;		On exit  : 0/0
  2333 ;;		Unchanged: 0/0
  2334 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2335 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2338 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used:    1
  2341 ;; Hardware stack levels required when called:    2
  2342 ;; This function calls:
  2343 ;;		Nothing
  2344 ;; This function is called by:
  2345 ;;		_main
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349                           	psect	text16
  2350  0008FA                     __ptext16:
  2351                           	opt stack 0
  2352  0008FA                     _Key_Init:
  2353                           	opt stack 28
  2354                           
  2355                           ;Key.c: 45: TRISC1 = 1;
  2356                           
  2357                           ; BSR set to: 0
  2358                           ;incstack = 0
  2359  0008FA  8294               	bsf	3988,1,c	;volatile
  2360                           
  2361                           ;Key.c: 46: TRISF1 = 1;
  2362  0008FC  8297               	bsf	3991,1,c	;volatile
  2363                           
  2364                           ;Key.c: 47: TRISF2 = 1;
  2365  0008FE  8497               	bsf	3991,2,c	;volatile
  2366                           
  2367                           ;Key.c: 48: TRISA4 = 1;
  2368  000900  8892               	bsf	3986,4,c	;volatile
  2369                           
  2370                           ;Key.c: 49: TRISA5 = 1;
  2371  000902  8A92               	bsf	3986,5,c	;volatile
  2372                           
  2373                           ;Key.c: 50: TRISF3 = 1;
  2374  000904  8697               	bsf	3991,3,c	;volatile
  2375                           
  2376                           ;Key.c: 53: ANSEL4 = 0;
  2377  000906  010F               	movlb	15	; () banked
  2378  000908  9925               	bcf	37,4,b	;volatile
  2379                           
  2380                           ;Key.c: 54: ANSEL6 = 0;
  2381  00090A  010F               	movlb	15	; () banked
  2382  00090C  9D25               	bcf	37,6,b	;volatile
  2383                           
  2384                           ;Key.c: 55: ANSEL7 = 0;
  2385  00090E  010F               	movlb	15	; () banked
  2386  000910  9F25               	bcf	37,7,b	;volatile
  2387                           
  2388                           ;Key.c: 56: ANSEL8 = 0;
  2389  000912  010F               	movlb	15	; () banked
  2390  000914  9124               	bcf	36,0,b	;volatile
  2391                           
  2392                           ; BSR set to: 15
  2393  000916  0012               	return		;funcret
  2394  000918                     __end_of_Key_Init:
  2395                           	opt stack 0
  2396                           tblptru	equ	0xFF8
  2397                           tblptrh	equ	0xFF7
  2398                           tblptrl	equ	0xFF6
  2399                           tablat	equ	0xFF5
  2400                           prodh	equ	0xFF4
  2401                           prodl	equ	0xFF3
  2402                           intcon	equ	0xFF2
  2403                           postinc0	equ	0xFEE
  2404                           wreg	equ	0xFE8
  2405                           postdec1	equ	0xFE5
  2406                           fsr1l	equ	0xFE1
  2407                           indf2	equ	0xFDF
  2408                           fsr2h	equ	0xFDA
  2409                           fsr2l	equ	0xFD9
  2410                           status	equ	0xFD8
  2411                           
  2412 ;; *************** function _Init_TM1640 *****************
  2413 ;; Defined at:
  2414 ;;		line 21 in file "_01_USER/TM1640.c"
  2415 ;; Parameters:    Size  Location     Type
  2416 ;;		None
  2417 ;; Auto vars:     Size  Location     Type
  2418 ;;		None
  2419 ;; Return value:  Size  Location     Type
  2420 ;;		None               void
  2421 ;; Registers used:
  2422 ;;		wreg, status,2, status,0, cstack
  2423 ;; Tracked objects:
  2424 ;;		On entry : 0/0
  2425 ;;		On exit  : 0/0
  2426 ;;		Unchanged: 0/0
  2427 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2428 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2429 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2430 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2431 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2432 ;;Total ram usage:        0 bytes
  2433 ;; Hardware stack levels used:    1
  2434 ;; Hardware stack levels required when called:    4
  2435 ;; This function calls:
  2436 ;;		_TM1640_Start
  2437 ;;		_TM1640_Stop
  2438 ;;		_TM1640_Writer_Byte
  2439 ;; This function is called by:
  2440 ;;		_main
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           	psect	text17
  2445  000848                     __ptext17:
  2446                           	opt stack 0
  2447  000848                     _Init_TM1640:
  2448                           	opt stack 26
  2449                           
  2450                           ;TM1640.c: 24: TRISD5 = 0;
  2451                           
  2452                           ; BSR set to: 15
  2453                           ;incstack = 0
  2454  000848  9A95               	bcf	3989,5,c	;volatile
  2455                           
  2456                           ;TM1640.c: 25: TRISD6 = 0;
  2457  00084A  9C95               	bcf	3989,6,c	;volatile
  2458                           
  2459                           ;TM1640.c: 27: TM1640_Stop();
  2460  00084C  EC37  F004         	call	_TM1640_Stop	;wreg free
  2461                           
  2462                           ;TM1640.c: 29: TM1640_Start();
  2463  000850  EC49  F004         	call	_TM1640_Start	;wreg free
  2464                           
  2465                           ;TM1640.c: 30: TM1640_Writer_Byte(0x44);
  2466  000854  0E44               	movlw	68
  2467  000856  EC42  F003         	call	_TM1640_Writer_Byte
  2468                           
  2469                           ;TM1640.c: 31: TM1640_Stop();
  2470  00085A  EC37  F004         	call	_TM1640_Stop	;wreg free
  2471                           
  2472                           ;TM1640.c: 33: TM1640_Start();
  2473  00085E  EC49  F004         	call	_TM1640_Start	;wreg free
  2474                           
  2475                           ;TM1640.c: 34: TM1640_Writer_Byte(0x8F);
  2476  000862  0E8F               	movlw	143
  2477  000864  EC42  F003         	call	_TM1640_Writer_Byte
  2478                           
  2479                           ;TM1640.c: 35: TM1640_Stop();
  2480  000868  EC37  F004         	call	_TM1640_Stop	;wreg free
  2481  00086C  0012               	return		;funcret
  2482  00086E                     __end_of_Init_TM1640:
  2483                           	opt stack 0
  2484                           tblptru	equ	0xFF8
  2485                           tblptrh	equ	0xFF7
  2486                           tblptrl	equ	0xFF6
  2487                           tablat	equ	0xFF5
  2488                           prodh	equ	0xFF4
  2489                           prodl	equ	0xFF3
  2490                           intcon	equ	0xFF2
  2491                           postinc0	equ	0xFEE
  2492                           wreg	equ	0xFE8
  2493                           postdec1	equ	0xFE5
  2494                           fsr1l	equ	0xFE1
  2495                           indf2	equ	0xFDF
  2496                           fsr2h	equ	0xFDA
  2497                           fsr2l	equ	0xFD9
  2498                           status	equ	0xFD8
  2499                           
  2500 ;; *************** function _TM1640_Writer_Byte *****************
  2501 ;; Defined at:
  2502 ;;		line 116 in file "_01_USER/TM1640.c"
  2503 ;; Parameters:    Size  Location     Type
  2504 ;;  Date            1    wreg     unsigned char 
  2505 ;; Auto vars:     Size  Location     Type
  2506 ;;  Date            1    2[BANK0 ] unsigned char 
  2507 ;;  mask            1    3[BANK0 ] unsigned char 
  2508 ;; Return value:  Size  Location     Type
  2509 ;;		None               void
  2510 ;; Registers used:
  2511 ;;		wreg, status,2, status,0, cstack
  2512 ;; Tracked objects:
  2513 ;;		On entry : 0/0
  2514 ;;		On exit  : 0/0
  2515 ;;		Unchanged: 0/0
  2516 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2518 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2519 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2520 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2521 ;;Total ram usage:        2 bytes
  2522 ;; Hardware stack levels used:    1
  2523 ;; Hardware stack levels required when called:    3
  2524 ;; This function calls:
  2525 ;;		_TM1640_Delay
  2526 ;; This function is called by:
  2527 ;;		_Init_TM1640
  2528 ;;		_TM1640_Writer_Dates
  2529 ;;		_Open_Display
  2530 ;;		_Disable_Display
  2531 ;; This function uses a non-reentrant model
  2532 ;;
  2533                           
  2534                           	psect	text18
  2535  000684                     __ptext18:
  2536                           	opt stack 0
  2537  000684                     _TM1640_Writer_Byte:
  2538                           	opt stack 25
  2539                           
  2540                           ;incstack = 0
  2541                           ;TM1640_Writer_Byte@Date stored from wreg
  2542  000684  0100               	movlb	0	; () banked
  2543  000686  6FE1               	movwf	TM1640_Writer_Byte@Date& (0+255),b
  2544                           
  2545                           ; BSR set to: 0
  2546                           ;TM1640.c: 118: unsigned char mask;
  2547                           ;TM1640.c: 120: for(mask=0x01; mask; mask<<=1)
  2548  000688  0E01               	movlw	1
  2549  00068A  0100               	movlb	0	; () banked
  2550  00068C  6FE2               	movwf	TM1640_Writer_Byte@mask& (0+255),b
  2551  00068E  D01A               	goto	l3348
  2552  000690                     l394:
  2553                           
  2554                           ; BSR set to: 0
  2555                           ;TM1640.c: 121: {
  2556                           ;TM1640.c: 122: RD6 = 0;
  2557  000690  9C83               	bcf	3971,6,c	;volatile
  2558                           
  2559                           ; BSR set to: 0
  2560                           ;TM1640.c: 123: TM1640_Delay(1);
  2561  000692  0E01               	movlw	1
  2562  000694  EC5B  F004         	call	_TM1640_Delay
  2563                           
  2564                           ;TM1640.c: 124: if(mask & Date)
  2565  000698  0100               	movlb	0	; () banked
  2566  00069A  51E2               	movf	TM1640_Writer_Byte@mask& (0+255),w,b
  2567  00069C  0100               	movlb	0	; () banked
  2568  00069E  15E1               	andwf	TM1640_Writer_Byte@Date& (0+255),w,b
  2569  0006A0  0900               	iorlw	0
  2570  0006A2  B4D8               	btfsc	status,2,c
  2571  0006A4  D002               	goto	l395
  2572                           
  2573                           ; BSR set to: 0
  2574                           ;TM1640.c: 125: RD5 = 1;
  2575  0006A6  8A83               	bsf	3971,5,c	;volatile
  2576  0006A8  D002               	goto	l3342
  2577  0006AA                     l395:
  2578                           
  2579                           ; BSR set to: 0
  2580                           ;TM1640.c: 126: else
  2581                           ;TM1640.c: 127: RD5 = 0;
  2582  0006AA  9A83               	bcf	3971,5,c	;volatile
  2583  0006AC  D000               	goto	l3342
  2584  0006AE                     l3342:
  2585                           
  2586                           ; BSR set to: 0
  2587                           ;TM1640.c: 128: TM1640_Delay(1);
  2588  0006AE  0E01               	movlw	1
  2589  0006B0  EC5B  F004         	call	_TM1640_Delay
  2590                           
  2591                           ;TM1640.c: 129: RD6 = 1;
  2592  0006B4  8C83               	bsf	3971,6,c	;volatile
  2593                           
  2594                           ;TM1640.c: 130: TM1640_Delay(1);
  2595  0006B6  0E01               	movlw	1
  2596  0006B8  EC5B  F004         	call	_TM1640_Delay
  2597  0006BC  0100               	movlb	0	; () banked
  2598  0006BE  90D8               	bcf	status,0,c
  2599  0006C0  37E2               	rlcf	TM1640_Writer_Byte@mask& (0+255),f,b
  2600  0006C2  D000               	goto	l3348
  2601  0006C4                     l3348:
  2602                           
  2603                           ; BSR set to: 0
  2604  0006C4  0100               	movlb	0	; () banked
  2605  0006C6  51E2               	movf	TM1640_Writer_Byte@mask& (0+255),w,b
  2606  0006C8  0100               	movlb	0	; () banked
  2607  0006CA  A4D8               	btfss	status,2,c
  2608  0006CC  D7E1               	goto	l394
  2609                           
  2610                           ; BSR set to: 0
  2611                           
  2612                           ; BSR set to: 0
  2613  0006CE  0012               	return		;funcret
  2614  0006D0                     __end_of_TM1640_Writer_Byte:
  2615                           	opt stack 0
  2616                           tblptru	equ	0xFF8
  2617                           tblptrh	equ	0xFF7
  2618                           tblptrl	equ	0xFF6
  2619                           tablat	equ	0xFF5
  2620                           prodh	equ	0xFF4
  2621                           prodl	equ	0xFF3
  2622                           intcon	equ	0xFF2
  2623                           postinc0	equ	0xFEE
  2624                           wreg	equ	0xFE8
  2625                           postdec1	equ	0xFE5
  2626                           fsr1l	equ	0xFE1
  2627                           indf2	equ	0xFDF
  2628                           fsr2h	equ	0xFDA
  2629                           fsr2l	equ	0xFD9
  2630                           status	equ	0xFD8
  2631                           
  2632 ;; *************** function _TM1640_Stop *****************
  2633 ;; Defined at:
  2634 ;;		line 63 in file "_01_USER/TM1640.c"
  2635 ;; Parameters:    Size  Location     Type
  2636 ;;		None
  2637 ;; Auto vars:     Size  Location     Type
  2638 ;;		None
  2639 ;; Return value:  Size  Location     Type
  2640 ;;		None               void
  2641 ;; Registers used:
  2642 ;;		wreg, status,2, status,0, cstack
  2643 ;; Tracked objects:
  2644 ;;		On entry : 0/0
  2645 ;;		On exit  : 0/0
  2646 ;;		Unchanged: 0/0
  2647 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2652 ;;Total ram usage:        0 bytes
  2653 ;; Hardware stack levels used:    1
  2654 ;; Hardware stack levels required when called:    3
  2655 ;; This function calls:
  2656 ;;		_TM1640_Delay
  2657 ;; This function is called by:
  2658 ;;		_Init_TM1640
  2659 ;;		_TM1640_Writer_Dates
  2660 ;;		_Open_Display
  2661 ;;		_Disable_Display
  2662 ;; This function uses a non-reentrant model
  2663 ;;
  2664                           
  2665                           	psect	text19
  2666  00086E                     __ptext19:
  2667                           	opt stack 0
  2668  00086E                     _TM1640_Stop:
  2669                           	opt stack 25
  2670                           
  2671                           ;TM1640.c: 65: RD6 = 0;
  2672                           
  2673                           ; BSR set to: 0
  2674                           ;incstack = 0
  2675  00086E  9C83               	bcf	3971,6,c	;volatile
  2676                           
  2677                           ;TM1640.c: 66: TM1640_Delay(1);
  2678  000870  0E01               	movlw	1
  2679  000872  EC5B  F004         	call	_TM1640_Delay
  2680                           
  2681                           ;TM1640.c: 67: RD5 = 0;
  2682  000876  9A83               	bcf	3971,5,c	;volatile
  2683                           
  2684                           ;TM1640.c: 68: TM1640_Delay(1);
  2685  000878  0E01               	movlw	1
  2686  00087A  EC5B  F004         	call	_TM1640_Delay
  2687                           
  2688                           ;TM1640.c: 69: RD6 = 1;
  2689  00087E  8C83               	bsf	3971,6,c	;volatile
  2690                           
  2691                           ;TM1640.c: 70: TM1640_Delay(1);
  2692  000880  0E01               	movlw	1
  2693  000882  EC5B  F004         	call	_TM1640_Delay
  2694                           
  2695                           ;TM1640.c: 71: RD5 = 1;
  2696  000886  8A83               	bsf	3971,5,c	;volatile
  2697                           
  2698                           ;TM1640.c: 72: TM1640_Delay(1);
  2699  000888  0E01               	movlw	1
  2700  00088A  EC5B  F004         	call	_TM1640_Delay
  2701                           
  2702                           ;TM1640.c: 73: RD6 = 0;
  2703  00088E  9C83               	bcf	3971,6,c	;volatile
  2704  000890  0012               	return		;funcret
  2705  000892                     __end_of_TM1640_Stop:
  2706                           	opt stack 0
  2707                           tblptru	equ	0xFF8
  2708                           tblptrh	equ	0xFF7
  2709                           tblptrl	equ	0xFF6
  2710                           tablat	equ	0xFF5
  2711                           prodh	equ	0xFF4
  2712                           prodl	equ	0xFF3
  2713                           intcon	equ	0xFF2
  2714                           postinc0	equ	0xFEE
  2715                           wreg	equ	0xFE8
  2716                           postdec1	equ	0xFE5
  2717                           fsr1l	equ	0xFE1
  2718                           indf2	equ	0xFDF
  2719                           fsr2h	equ	0xFDA
  2720                           fsr2l	equ	0xFD9
  2721                           status	equ	0xFD8
  2722                           
  2723 ;; *************** function _TM1640_Start *****************
  2724 ;; Defined at:
  2725 ;;		line 44 in file "_01_USER/TM1640.c"
  2726 ;; Parameters:    Size  Location     Type
  2727 ;;		None
  2728 ;; Auto vars:     Size  Location     Type
  2729 ;;		None
  2730 ;; Return value:  Size  Location     Type
  2731 ;;		None               void
  2732 ;; Registers used:
  2733 ;;		wreg, status,2, status,0, cstack
  2734 ;; Tracked objects:
  2735 ;;		On entry : 0/0
  2736 ;;		On exit  : 0/0
  2737 ;;		Unchanged: 0/0
  2738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2739 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2740 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2741 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2742 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2743 ;;Total ram usage:        0 bytes
  2744 ;; Hardware stack levels used:    1
  2745 ;; Hardware stack levels required when called:    3
  2746 ;; This function calls:
  2747 ;;		_TM1640_Delay
  2748 ;; This function is called by:
  2749 ;;		_Init_TM1640
  2750 ;;		_TM1640_Writer_Dates
  2751 ;;		_Open_Display
  2752 ;;		_Disable_Display
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           	psect	text20
  2757  000892                     __ptext20:
  2758                           	opt stack 0
  2759  000892                     _TM1640_Start:
  2760                           	opt stack 25
  2761                           
  2762                           ;TM1640.c: 46: RD6 = 0;
  2763                           
  2764                           ;incstack = 0
  2765  000892  9C83               	bcf	3971,6,c	;volatile
  2766                           
  2767                           ;TM1640.c: 47: TM1640_Delay(1);
  2768  000894  0E01               	movlw	1
  2769  000896  EC5B  F004         	call	_TM1640_Delay
  2770                           
  2771                           ;TM1640.c: 48: RD5 = 1;
  2772  00089A  8A83               	bsf	3971,5,c	;volatile
  2773                           
  2774                           ;TM1640.c: 49: TM1640_Delay(1);
  2775  00089C  0E01               	movlw	1
  2776  00089E  EC5B  F004         	call	_TM1640_Delay
  2777                           
  2778                           ;TM1640.c: 50: RD6 = 1;
  2779  0008A2  8C83               	bsf	3971,6,c	;volatile
  2780                           
  2781                           ;TM1640.c: 51: TM1640_Delay(1);
  2782  0008A4  0E01               	movlw	1
  2783  0008A6  EC5B  F004         	call	_TM1640_Delay
  2784                           
  2785                           ;TM1640.c: 52: RD5 = 0;
  2786  0008AA  9A83               	bcf	3971,5,c	;volatile
  2787                           
  2788                           ;TM1640.c: 53: TM1640_Delay(1);
  2789  0008AC  0E01               	movlw	1
  2790  0008AE  EC5B  F004         	call	_TM1640_Delay
  2791                           
  2792                           ;TM1640.c: 54: RD6 = 0;
  2793  0008B2  9C83               	bcf	3971,6,c	;volatile
  2794  0008B4  0012               	return		;funcret
  2795  0008B6                     __end_of_TM1640_Start:
  2796                           	opt stack 0
  2797                           tblptru	equ	0xFF8
  2798                           tblptrh	equ	0xFF7
  2799                           tblptrl	equ	0xFF6
  2800                           tablat	equ	0xFF5
  2801                           prodh	equ	0xFF4
  2802                           prodl	equ	0xFF3
  2803                           intcon	equ	0xFF2
  2804                           postinc0	equ	0xFEE
  2805                           wreg	equ	0xFE8
  2806                           postdec1	equ	0xFE5
  2807                           fsr1l	equ	0xFE1
  2808                           indf2	equ	0xFDF
  2809                           fsr2h	equ	0xFDA
  2810                           fsr2l	equ	0xFD9
  2811                           status	equ	0xFD8
  2812                           
  2813 ;; *************** function _TM1640_Delay *****************
  2814 ;; Defined at:
  2815 ;;		line 166 in file "_01_USER/TM1640.c"
  2816 ;; Parameters:    Size  Location     Type
  2817 ;;  Time            1    wreg     unsigned char 
  2818 ;; Auto vars:     Size  Location     Type
  2819 ;;  Time            1    0[BANK0 ] unsigned char 
  2820 ;;  i               1    1[BANK0 ] unsigned char 
  2821 ;; Return value:  Size  Location     Type
  2822 ;;		None               void
  2823 ;; Registers used:
  2824 ;;		wreg, status,2, status,0
  2825 ;; Tracked objects:
  2826 ;;		On entry : 0/0
  2827 ;;		On exit  : 0/0
  2828 ;;		Unchanged: 0/0
  2829 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2830 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2831 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2832 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2833 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2834 ;;Total ram usage:        2 bytes
  2835 ;; Hardware stack levels used:    1
  2836 ;; Hardware stack levels required when called:    2
  2837 ;; This function calls:
  2838 ;;		Nothing
  2839 ;; This function is called by:
  2840 ;;		_TM1640_Start
