

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Dec 19 16:52:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5130                           
  5131                           ; BSR set to: 0
  5132                           ;Key.c: 216: if (gs_Local_Key_User.a_key_state[5-1] == KEY_short)
  5133  000828  0100               	movlb	0	; () banked
  5134  00082A  05C3               	decf	(_gs_Local_Key_User+19)& (0+255),w,b	;volatile
  5135  00082C  A4D8               	btfss	status,2,c
  5136  00082E  D003               	goto	l2755
  5137                           
  5138                           ; BSR set to: 0
  5139                           ;Key.c: 217: gs_Handle_Switch.Usart_OneDate = 1;
  5140  000830  0E01               	movlw	1
  5141  000832  6E43               	movwf	_gs_Handle_Switch+2,c
  5142  000834  D000               	goto	l2755
  5143  000836                     l2755:
  5144                           
  5145                           ; BSR set to: 0
  5146                           ;Key.c: 220: if (gs_Local_Key_User.a_key_state[6-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] -- ;
  5147  000836  0100               	movlb	0	; () banked
  5148  000838  05C4               	decf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5149  00083A  A4D8               	btfss	status,2,c
  5150  00083C  D00A               	goto	l2759
  5151                           
  5152                           ; BSR set to: 0
  5153  00083E  503F               	movf	_g_RS485_Byte,w,c
  5154  000840  0D01               	mullw	1
  5155  000842  0EE4               	movlw	low _ga_RS485_SendBuff
  5156  000844  24F3               	addwf	prodl,w,c
  5157  000846  6ED9               	movwf	fsr2l,c
  5158  000848  0E00               	movlw	high _ga_RS485_SendBuff
  5159  00084A  20F4               	addwfc	prodh,w,c
  5160  00084C  6EDA               	movwf	fsr2h,c
  5161  00084E  06DF               	decf	indf2,f,c
  5162  000850  D000               	goto	l2759
  5163  000852                     l2759:
  5164                           
  5165                           ; BSR set to: 0
  5166                           ;Key.c: 221: if (gs_Local_Key_User.a_key_state[6-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] -- ;
  5167  000852  0E03               	movlw	3
  5168  000854  0100               	movlb	0	; () banked
  5169  000856  19C4               	xorwf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5170  000858  A4D8               	btfss	status,2,c
  5171  00085A  D00A               	goto	l2763
  5172                           
  5173                           ; BSR set to: 0
  5174  00085C  503F               	movf	_g_RS485_Byte,w,c
  5175  00085E  0D01               	mullw	1
  5176  000860  0EE4               	movlw	low _ga_RS485_SendBuff
  5177  000862  24F3               	addwf	prodl,w,c
  5178  000864  6ED9               	movwf	fsr2l,c
  5179  000866  0E00               	movlw	high _ga_RS485_SendBuff
  5180  000868  20F4               	addwfc	prodh,w,c
  5181  00086A  6EDA               	movwf	fsr2h,c
  5182  00086C  06DF               	decf	indf2,f,c
  5183  00086E  D000               	goto	l2763
  5184  000870                     l2763:
  5185                           
  5186                           ; BSR set to: 0
  5187                           ;Key.c: 225: if( g_RS485_Byte > 250 ) g_RS485_Byte = 10 - 1;
  5188  000870  0EFA               	movlw	250
  5189  000872  643F               	cpfsgt	_g_RS485_Byte,c
  5190  000874  D002               	goto	l2767
  5191                           
  5192                           ; BSR set to: 0
  5193  000876  0E09               	movlw	9
  5194  000878  D005               	goto	L6
  5195  00087A                     l2767:
  5196                           
  5197                           ; BSR set to: 0
  5198                           ;Key.c: 226: else g_RS485_Byte %= 10;
  5199  00087A  0E0A               	movlw	10
  5200  00087C  6E19               	movwf	___lbmod@divisor,c
  5201  00087E  503F               	movf	_g_RS485_Byte,w,c
  5202  000880  EC0E  F00B         	call	___lbmod
  5203  000884                     L6:
  5204  000884  6E3F               	movwf	_g_RS485_Byte,c
  5205  000886  D000               	goto	l2769
  5206  000888                     l2769:
  5207                           
  5208                           ;Key.c: 229: Key_ResetFSM();
  5209  000888  ECF3  F009         	call	_Key_ResetFSM	;wreg free
  5210  00088C  0012               	return		;funcret
  5211  00088E                     __end_of_Key_ManageMessage:
  5212                           	opt stack 0
  5213                           tblptru	equ	0xFF8
  5214                           tblptrh	equ	0xFF7
  5215                           tblptrl	equ	0xFF6
  5216                           tablat	equ	0xFF5
  5217                           prodh	equ	0xFF4
  5218                           prodl	equ	0xFF3
  5219                           intcon	equ	0xFF2
  5220                           postinc0	equ	0xFEE
  5221                           wreg	equ	0xFE8
  5222                           indf1	equ	0xFE7
  5223                           postdec1	equ	0xFE5
  5224                           fsr1h	equ	0xFE2
  5225                           fsr1l	equ	0xFE1
  5226                           indf2	equ	0xFDF
  5227                           postinc2	equ	0xFDE
  5228                           fsr2h	equ	0xFDA
  5229                           fsr2l	equ	0xFD9
  5230                           status	equ	0xFD8
  5231                           
  5232 ;; *************** function ___lbmod *****************
  5233 ;; Defined at:
  5234 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbmod.c"
  5235 ;; Parameters:    Size  Location     Type
  5236 ;;  dividend        1    wreg     unsigned char 
  5237 ;;  divisor         1   24[COMRAM] unsigned char 
  5238 ;; Auto vars:     Size  Location     Type
  5239 ;;  dividend        1   25[COMRAM] unsigned char 
  5240 ;;  rem             1   27[COMRAM] unsigned char 
  5241 ;;  counter         1   26[COMRAM] unsigned char 
  5242 ;; Return value:  Size  Location     Type
  5243 ;;                  1    wreg      unsigned char 
  5244 ;; Registers used:
  5245 ;;		wreg, status,2, status,0
  5246 ;; Tracked objects:
  5247 ;;		On entry : 0/0
  5248 ;;		On exit  : 0/0
  5249 ;;		Unchanged: 0/0
  5250 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5251 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5252 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5253 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5254 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5255 ;;Total ram usage:        4 bytes
  5256 ;; Hardware stack levels used:    1
  5257 ;; Hardware stack levels required when called:    3
  5258 ;; This function calls:
  5259 ;;		Nothing
  5260 ;; This function is called by:
  5261 ;;		_Key_ManageMessage
  5262 ;; This function uses a non-reentrant model
  5263 ;;
  5264                           
  5265                           	psect	text33
  5266  00161C                     __ptext33:
  5267                           	opt stack 0
  5268  00161C                     ___lbmod:
  5269                           	opt stack 25
  5270                           
  5271                           ;incstack = 0
  5272                           ;___lbmod@dividend stored from wreg
  5273  00161C  6E1A               	movwf	___lbmod@dividend,c
  5274  00161E  0E08               	movlw	8
  5275  001620  6E1B               	movwf	___lbmod@counter,c
  5276  001622  0E00               	movlw	0
  5277  001624  6E1C               	movwf	___lbmod@rem,c
  5278  001626  D000               	goto	l2617
  5279  001628                     l2617:
  5280  001628  90D8               	bcf	status,0,c
  5281  00162A  341A               	rlcf	___lbmod@dividend,w,c
  5282  00162C  341C               	rlcf	___lbmod@rem,w,c
  5283  00162E  6E1C               	movwf	___lbmod@rem,c
  5284  001630  90D8               	bcf	status,0,c
  5285  001632  361A               	rlcf	___lbmod@dividend,f,c
  5286  001634  5019               	movf	___lbmod@divisor,w,c
  5287  001636  5C1C               	subwf	___lbmod@rem,w,c
  5288  001638  A0D8               	btfss	status,0,c
  5289  00163A  D003               	goto	l2625
  5290  00163C  5019               	movf	___lbmod@divisor,w,c
  5291  00163E  5E1C               	subwf	___lbmod@rem,f,c
  5292  001640  D000               	goto	l2625
  5293  001642                     l2625:
  5294  001642  2E1B               	decfsz	___lbmod@counter,f,c
  5295  001644  D7F1               	goto	l2617
  5296  001646  D000               	goto	l2627
  5297  001648                     l2627:
  5298  001648  501C               	movf	___lbmod@rem,w,c
  5299  00164A  0012               	return	
  5300  00164C  0012               	return		;funcret
  5301  00164E                     __end_of___lbmod:
  5302                           	opt stack 0
  5303                           tblptru	equ	0xFF8
  5304                           tblptrh	equ	0xFF7
  5305                           tblptrl	equ	0xFF6
  5306                           tablat	equ	0xFF5
  5307                           prodh	equ	0xFF4
  5308                           prodl	equ	0xFF3
  5309                           intcon	equ	0xFF2
  5310                           postinc0	equ	0xFEE
  5311                           wreg	equ	0xFE8
  5312                           indf1	equ	0xFE7
  5313                           postdec1	equ	0xFE5
  5314                           fsr1h	equ	0xFE2
  5315                           fsr1l	equ	0xFE1
  5316                           indf2	equ	0xFDF
  5317                           postinc2	equ	0xFDE
  5318                           fsr2h	equ	0xFDA
  5319                           fsr2l	equ	0xFD9
  5320                           status	equ	0xFD8
  5321                           
  5322 ;; *************** function _Key_ResetFSM *****************
  5323 ;; Defined at:
  5324 ;;		line 162 in file "_01_USER/Key.c"
  5325 ;; Parameters:    Size  Location     Type
  5326 ;;		None
  5327 ;; Auto vars:     Size  Location     Type
  5328 ;;  t               1   24[COMRAM] unsigned char 
  5329 ;; Return value:  Size  Location     Type
  5330 ;;		None               void
  5331 ;; Registers used:
  5332 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5333 ;; Tracked objects:
  5334 ;;		On entry : 0/0
  5335 ;;		On exit  : 0/0
  5336 ;;		Unchanged: 0/0
  5337 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5338 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5339 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5340 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5341 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5342 ;;Total ram usage:        1 bytes
  5343 ;; Hardware stack levels used:    1
  5344 ;; Hardware stack levels required when called:    3
  5345 ;; This function calls:
  5346 ;;		Nothing
  5347 ;; This function is called by:
  5348 ;;		_Key_ManageMessage
  5349 ;; This function uses a non-reentrant model
  5350 ;;
  5351                           
  5352                           	psect	text34
  5353  0013E6                     __ptext34:
  5354                           	opt stack 0
  5355  0013E6                     _Key_ResetFSM:
  5356                           	opt stack 25
  5357                           
  5358                           ;Key.c: 164: unsigned char t;
  5359                           ;Key.c: 165: gs_Local_Key_User.key_BUS = 0x00;
  5360                           
  5361                           ;incstack = 0
  5362  0013E6  0E00               	movlw	0
  5363  0013E8  0100               	movlb	0	; () banked
  5364  0013EA  6FB0               	movwf	_gs_Local_Key_User& (0+255),b	;volatile
  5365                           
  5366                           ;Key.c: 166: gs_Local_Key_User.key_group = KEY_default;
  5367  0013EC  0E00               	movlw	0
  5368  0013EE  0100               	movlb	0	; () banked
  5369  0013F0  6FB1               	movwf	(_gs_Local_Key_User+1)& (0+255),b	;volatile
  5370                           
  5371                           ;Key.c: 167: t=4;
  5372  0013F2  0E04               	movlw	4
  5373  0013F4  6E19               	movwf	Key_ResetFSM@t,c
  5374                           
  5375                           ;Key.c: 168: while(t--) gs_Local_Key_User.a_key_count[t] = 0,
  5376  0013F6  D017               	goto	l2489
  5377  0013F8                     l2487:
  5378                           
  5379                           ;Key.c: 169: gs_Local_Key_User.a_key_state[t] = KEY_default;
  5380  0013F8  5019               	movf	Key_ResetFSM@t,w,c
  5381  0013FA  0D02               	mullw	2
  5382  0013FC  0EB3               	movlw	low (_gs_Local_Key_User+3)
  5383  0013FE  24F3               	addwf	prodl,w,c
  5384  001400  6ED9               	movwf	fsr2l,c
  5385  001402  0E00               	movlw	high (_gs_Local_Key_User+3)
  5386  001404  20F4               	addwfc	prodh,w,c
  5387  001406  6EDA               	movwf	fsr2h,c
  5388  001408  0E00               	movlw	0
  5389  00140A  6EDE               	movwf	postinc2,c
  5390  00140C  0E00               	movlw	0
  5391  00140E  6EDD               	movwf	postdec2,c
  5392  001410  5019               	movf	Key_ResetFSM@t,w,c
  5393  001412  0D01               	mullw	1
  5394  001414  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5395  001416  24F3               	addwf	prodl,w,c
  5396  001418  6ED9               	movwf	fsr2l,c
  5397  00141A  0E00               	movlw	high (_gs_Local_Key_User+15)
  5398  00141C  20F4               	addwfc	prodh,w,c
  5399  00141E  6EDA               	movwf	fsr2h,c
  5400  001420  0E00               	movlw	0
  5401  001422  6EDF               	movwf	indf2,c
  5402  001424  D000               	goto	l2489
  5403  001426                     l2489:
  5404  001426  0619               	decf	Key_ResetFSM@t,f,c
  5405  001428  2819               	incf	Key_ResetFSM@t,w,c
  5406  00142A  A4D8               	btfss	status,2,c
  5407  00142C  D7E5               	goto	l2487
  5408  00142E  0012               	return		;funcret
  5409  001430                     __end_of_Key_ResetFSM:
  5410                           	opt stack 0
  5411                           tblptru	equ	0xFF8
  5412                           tblptrh	equ	0xFF7
  5413                           tblptrl	equ	0xFF6
  5414                           tablat	equ	0xFF5
  5415                           prodh	equ	0xFF4
  5416                           prodl	equ	0xFF3
  5417                           intcon	equ	0xFF2
  5418                           postinc0	equ	0xFEE
  5419                           wreg	equ	0xFE8
  5420                           indf1	equ	0xFE7
  5421                           postdec1	equ	0xFE5
  5422                           fsr1h	equ	0xFE2
  5423                           fsr1l	equ	0xFE1
  5424                           indf2	equ	0xFDF
  5425                           postinc2	equ	0xFDE
  5426                           postdec2	equ	0xFDD
  5427                           fsr2h	equ	0xFDA
  5428                           fsr2l	equ	0xFD9
  5429                           status	equ	0xFD8
  5430                           
  5431 ;; *************** function _Key_ReadFSM *****************
  5432 ;; Defined at:
  5433 ;;		line 113 in file "_01_USER/Key.c"
  5434 ;; Parameters:    Size  Location     Type
  5435 ;;		None
  5436 ;; Auto vars:     Size  Location     Type
  5437 ;;  key_num         1   29[COMRAM] unsigned char 
  5438 ;;  key_num_mate    1   28[COMRAM] unsigned char 
  5439 ;; Return value:  Size  Location     Type
  5440 ;;		None               void
  5441 ;; Registers used:
  5442 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5443 ;; Tracked objects:
  5444 ;;		On entry : 0/0
  5445 ;;		On exit  : 0/0
  5446 ;;		Unchanged: 0/0
  5447 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5448 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5449 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5450 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5451 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5452 ;;Total ram usage:        6 bytes
  5453 ;; Hardware stack levels used:    1
  5454 ;; Hardware stack levels required when called:    3
  5455 ;; This function calls:
  5456 ;;		Nothing
  5457 ;; This function is called by:
  5458 ;;		_Key_ManageMessage
  5459 ;; This function uses a non-reentrant model
  5460 ;;
  5461                           
  5462                           	psect	text35
  5463  00056E                     __ptext35:
  5464                           	opt stack 0
  5465  00056E                     _Key_ReadFSM:
  5466                           	opt stack 25
  5467                           
  5468                           ;Key.c: 115: unsigned char key_num = 6,key_num_mate;
  5469                           
  5470                           ;incstack = 0
  5471  00056E  0E06               	movlw	6
  5472  000570  6E1E               	movwf	Key_ReadFSM@key_num,c
  5473                           
  5474                           ;Key.c: 118: while(key_num--)
  5475  000572  D072               	goto	l2457
  5476  000574                     l2439:
  5477                           
  5478                           ;Key.c: 119: {
  5479                           ;Key.c: 121: if( s_Local_Key_FSM.key_BUS == 0x00 )
  5480  000574  0100               	movlb	0	; () banked
  5481  000576  51C5               	movf	_s_Local_Key_FSM& (0+255),w,b	;volatile
  5482  000578  A4D8               	btfss	status,2,c
  5483  00057A  D04A               	goto	l2451
  5484                           
  5485                           ; BSR set to: 0
  5486                           ;Key.c: 122: {
  5487                           ;Key.c: 123: if( s_Local_Key_FSM.a_key_count[key_num] > 5 )
  5488  00057C  501E               	movf	Key_ReadFSM@key_num,w,c
  5489  00057E  0D02               	mullw	2
  5490  000580  0EC8               	movlw	low (_s_Local_Key_FSM+3)
  5491  000582  24F3               	addwf	prodl,w,c
  5492  000584  6ED9               	movwf	fsr2l,c
  5493  000586  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5494  000588  20F4               	addwfc	prodh,w,c
  5495  00058A  6EDA               	movwf	fsr2h,c
  5496  00058C  0E01               	movlw	1
  5497  00058E  50DB               	movf	plusw2,w,c
  5498  000590  E104               	bnz	u2050
  5499  000592  0E06               	movlw	6
  5500  000594  5CDE               	subwf	postinc2,w,c
  5501  000596  A0D8               	btfss	status,0,c
  5502  000598  D024               	goto	l2449
  5503  00059A                     u2050:
  5504                           
  5505                           ; BSR set to: 0
  5506                           ;Key.c: 124: {
  5507                           ;Key.c: 125: if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5508  00059A  501E               	movf	Key_ReadFSM@key_num,w,c
  5509  00059C  0D02               	mullw	2
  5510  00059E  0EC8               	movlw	low (_s_Local_Key_FSM+3)
  5511  0005A0  24F3               	addwf	prodl,w,c
  5512  0005A2  6ED9               	movwf	fsr2l,c
  5513  0005A4  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5514  0005A6  20F4               	addwfc	prodh,w,c
  5515  0005A8  6EDA               	movwf	fsr2h,c
  5516  0005AA  0E01               	movlw	1
  5517  0005AC  50DB               	movf	plusw2,w,c
  5518  0005AE  E104               	bnz	u2060
  5519  0005B0  0E3D               	movlw	61
  5520  0005B2  5CDE               	subwf	postinc2,w,c
  5521  0005B4  A0D8               	btfss	status,0,c
  5522  0005B6  D00A               	goto	l2447
  5523  0005B8                     u2060:
  5524                           
  5525                           ; BSR set to: 0
  5526                           ;Key.c: 126: gs_Local_Key_User.a_key_state[key_num] = KEY_long;
  5527  0005B8  501E               	movf	Key_ReadFSM@key_num,w,c
  5528  0005BA  0D01               	mullw	1
  5529  0005BC  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5530  0005BE  24F3               	addwf	prodl,w,c
  5531  0005C0  6ED9               	movwf	fsr2l,c
  5532  0005C2  0E00               	movlw	high (_gs_Local_Key_User+15)
  5533  0005C4  20F4               	addwfc	prodh,w,c
  5534  0005C6  6EDA               	movwf	fsr2h,c
  5535  0005C8  0E05               	movlw	5
  5536  0005CA  D014               	goto	L7
  5537  0005CC                     l2447:
  5538                           
  5539                           ; BSR set to: 0
  5540                           ;Key.c: 127: else gs_Local_Key_User.a_key_state[key_num] = KEY_short;
  5541  0005CC  501E               	movf	Key_ReadFSM@key_num,w,c
  5542  0005CE  0D01               	mullw	1
  5543  0005D0  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5544  0005D2  24F3               	addwf	prodl,w,c
  5545  0005D4  6ED9               	movwf	fsr2l,c
  5546  0005D6  0E00               	movlw	high (_gs_Local_Key_User+15)
  5547  0005D8  20F4               	addwfc	prodh,w,c
  5548  0005DA  6EDA               	movwf	fsr2h,c
  5549  0005DC  0E01               	movlw	1
  5550  0005DE  6EDF               	movwf	indf2,c
  5551                           
  5552                           ; BSR set to: 0
  5553                           ;Key.c: 128: }
  5554  0005E0  D00A               	goto	l134
  5555  0005E2                     l2449:
  5556                           
  5557                           ; BSR set to: 0
  5558                           ;Key.c: 129: else gs_Local_Key_User.a_key_state[key_num] = KEY_default;
  5559  0005E2  501E               	movf	Key_ReadFSM@key_num,w,c
  5560  0005E4  0D01               	mullw	1
  5561  0005E6  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5562  0005E8  24F3               	addwf	prodl,w,c
  5563  0005EA  6ED9               	movwf	fsr2l,c
  5564  0005EC  0E00               	movlw	high (_gs_Local_Key_User+15)
  5565  0005EE  20F4               	addwfc	prodh,w,c
  5566  0005F0  6EDA               	movwf	fsr2h,c
  5567  0005F2  0E00               	movlw	0
  5568  0005F4                     L7:
  5569  0005F4  6EDF               	movwf	indf2,c
  5570  0005F6                     l134:
  5571                           
  5572                           ; BSR set to: 0
  5573                           ;Key.c: 130: s_Local_Key_FSM.a_key_count[key_num] = 0;
  5574  0005F6  501E               	movf	Key_ReadFSM@key_num,w,c
  5575  0005F8  0D02               	mullw	2
  5576  0005FA  0EC8               	movlw	low (_s_Local_Key_FSM+3)
  5577  0005FC  24F3               	addwf	prodl,w,c
  5578  0005FE  6ED9               	movwf	fsr2l,c
  5579  000600  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5580  000602  20F4               	addwfc	prodh,w,c
  5581  000604  6EDA               	movwf	fsr2h,c
  5582  000606  0E00               	movlw	0
  5583  000608  6EDE               	movwf	postinc2,c
  5584  00060A  0E00               	movlw	0
  5585  00060C  6EDD               	movwf	postdec2,c
  5586                           
  5587                           ;Key.c: 131: }
  5588  00060E  D024               	goto	l2457
  5589  000610                     l2451:
  5590                           
  5591                           ; BSR set to: 0
  5592                           ;Key.c: 133: else if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5593  000610  501E               	movf	Key_ReadFSM@key_num,w,c
  5594  000612  0D02               	mullw	2
  5595  000614  0EC8               	movlw	low (_s_Local_Key_FSM+3)
  5596  000616  24F3               	addwf	prodl,w,c
  5597  000618  6ED9               	movwf	fsr2l,c
  5598  00061A  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5599  00061C  20F4               	addwfc	prodh,w,c
  5600  00061E  6EDA               	movwf	fsr2h,c
  5601  000620  0E01               	movlw	1
  5602  000622  50DB               	movf	plusw2,w,c
  5603  000624  E104               	bnz	u2070
  5604  000626  0E3D               	movlw	61
  5605  000628  5CDE               	subwf	postinc2,w,c
  5606  00062A  A0D8               	btfss	status,0,c
  5607  00062C  D00A               	goto	l2455
  5608  00062E                     u2070:
  5609                           
  5610                           ; BSR set to: 0
  5611                           ;Key.c: 134: gs_Local_Key_User.a_key_state[key_num] = KEY_hold;
  5612  00062E  501E               	movf	Key_ReadFSM@key_num,w,c
  5613  000630  0D01               	mullw	1
  5614  000632  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5615  000634  24F3               	addwf	prodl,w,c
  5616  000636  6ED9               	movwf	fsr2l,c
  5617  000638  0E00               	movlw	high (_gs_Local_Key_User+15)
  5618  00063A  20F4               	addwfc	prodh,w,c
  5619  00063C  6EDA               	movwf	fsr2h,c
  5620  00063E  0E03               	movlw	3
  5621  000640  D009               	goto	L8
  5622  000642                     l2455:
  5623                           
  5624                           ; BSR set to: 0
  5625                           ;Key.c: 137: else gs_Local_Key_User.a_key_state[key_num] = KEY_busy;
  5626  000642  501E               	movf	Key_ReadFSM@key_num,w,c
  5627  000644  0D01               	mullw	1
  5628  000646  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5629  000648  24F3               	addwf	prodl,w,c
  5630  00064A  6ED9               	movwf	fsr2l,c
  5631  00064C  0E00               	movlw	high (_gs_Local_Key_User+15)
  5632  00064E  20F4               	addwfc	prodh,w,c
  5633  000650  6EDA               	movwf	fsr2h,c
  5634  000652  0E04               	movlw	4
  5635  000654                     L8:
  5636  000654  6EDF               	movwf	indf2,c
  5637                           
  5638                           ; BSR set to: 0
  5639                           
  5640                           ; BSR set to: 0
  5641  000656  D000               	goto	l2457
  5642  000658                     l2457:
  5643  000658  061E               	decf	Key_ReadFSM@key_num,f,c
  5644  00065A  281E               	incf	Key_ReadFSM@key_num,w,c
  5645  00065C  A4D8               	btfss	status,2,c
  5646  00065E  D78A               	goto	l2439
  5647                           
  5648                           ;Key.c: 138: }
  5649                           ;Key.c: 141: for( key_num = 0;key_num < 6 - 1; key_num ++)
  5650  000660  0E00               	movlw	0
  5651  000662  6E1E               	movwf	Key_ReadFSM@key_num,c
  5652  000664  0E04               	movlw	4
  5653  000666  641E               	cpfsgt	Key_ReadFSM@key_num,c
  5654  000668  D002               	goto	l2465
  5655  00066A  0012               	return	
  5656  00066C  0012               	return	
  5657  00066E                     l2465:
  5658                           
  5659                           ;Key.c: 142: for( key_num_mate = key_num+1;key_num_mate < 6 ; key_num_mate ++)
  5660  00066E  281E               	incf	Key_ReadFSM@key_num,w,c
  5661  000670  6E1D               	movwf	Key_ReadFSM@key_num_mate,c
  5662  000672  0E05               	movlw	5
  5663  000674  641D               	cpfsgt	Key_ReadFSM@key_num_mate,c
  5664  000676  D001               	goto	l2469
  5665  000678  D045               	goto	l2481
  5666  00067A                     l2469:
  5667                           
  5668                           ;Key.c: 143: if( gs_Local_Key_User.a_key_state[key_num] == gs_Local_Key_User.a_key_state
      +                          [key_num_mate] )
  5669  00067A  501D               	movf	Key_ReadFSM@key_num_mate,w,c
  5670  00067C  0D01               	mullw	1
  5671  00067E  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5672  000680  24F3               	addwf	prodl,w,c
  5673  000682  6ED9               	movwf	fsr2l,c
  5674  000684  0E00               	movlw	high (_gs_Local_Key_User+15)
  5675  000686  20F4               	addwfc	prodh,w,c
  5676  000688  6EDA               	movwf	fsr2h,c
  5677  00068A  501E               	movf	Key_ReadFSM@key_num,w,c
  5678  00068C  0D01               	mullw	1
  5679  00068E  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5680  000690  24F3               	addwf	prodl,w,c
  5681  000692  6EE1               	movwf	fsr1l,c
  5682  000694  0E00               	movlw	high (_gs_Local_Key_User+15)
  5683  000696  20F4               	addwfc	prodh,w,c
  5684  000698  6EE2               	movwf	fsr1h,c
  5685  00069A  50DE               	movf	postinc2,w,c
  5686  00069C  18E6               	xorwf	postinc1,w,c
  5687  00069E  A4D8               	btfss	status,2,c
  5688  0006A0  D02F               	goto	l2477
  5689                           
  5690                           ;Key.c: 144: if(gs_Local_Key_User.a_key_state[key_num] != KEY_default)
  5691  0006A2  501E               	movf	Key_ReadFSM@key_num,w,c
  5692  0006A4  0D01               	mullw	1
  5693  0006A6  0EBF               	movlw	low (_gs_Local_Key_User+15)
  5694  0006A8  24F3               	addwf	prodl,w,c
  5695  0006AA  6ED9               	movwf	fsr2l,c
  5696  0006AC  0E00               	movlw	high (_gs_Local_Key_User+15)
  5697  0006AE  20F4               	addwfc	prodh,w,c
  5698  0006B0  6EDA               	movwf	fsr2h,c
  5699  0006B2  50DF               	movf	indf2,w,c
  5700  0006B4  B4D8               	btfsc	status,2,c
  5701  0006B6  D024               	goto	l2477
  5702                           
  5703                           ;Key.c: 145: {
  5704                           ;Key.c: 146: gs_Local_Key_User.key_group = (0x01 << key_num)|(0x01 << key_num_mate);
  5705  0006B8  C01D  F019         	movff	Key_ReadFSM@key_num_mate,??_Key_ReadFSM
  5706  0006BC  0E01               	movlw	1
  5707  0006BE  6E1A               	movwf	(??_Key_ReadFSM+1)& (0+255),c
  5708  0006C0  2A19               	incf	??_Key_ReadFSM,f,c
  5709  0006C2  D002               	goto	u2134
  5710  0006C4                     u2135:
  5711  0006C4  90D8               	bcf	status,0,c
  5712  0006C6  361A               	rlcf	??_Key_ReadFSM+1,f,c
  5713  0006C8                     u2134:
  5714  0006C8  2E19               	decfsz	??_Key_ReadFSM,f,c
  5715  0006CA  D7FC               	goto	u2135
  5716  0006CC  C01E  F01B         	movff	Key_ReadFSM@key_num,??_Key_ReadFSM+2
  5717  0006D0  0E01               	movlw	1
  5718  0006D2  6E1C               	movwf	(??_Key_ReadFSM+3)& (0+255),c
  5719  0006D4  2A1B               	incf	??_Key_ReadFSM+2,f,c
  5720  0006D6  D002               	goto	u2144
  5721  0006D8                     u2145:
  5722  0006D8  90D8               	bcf	status,0,c
  5723  0006DA  361C               	rlcf	??_Key_ReadFSM+3,f,c
