

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Tue Dec 22 18:16:29 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F67K22
  5123  000A8C  0AFF               	xorlw	255
  5124  000A8E  0100               	movlb	0	; () banked
  5125  000A90  6F92               	movwf	(_gs_Switch+1)& (0+255),b
  5126  000A92                     l160:
  5127                           
  5128                           ; BSR set to: 0
  5129                           ;Key.c: 208: if (gs_Local_Key_User.a_key_state[3-1] == KEY_short) g_RS485_Byte -- ;
  5130  000A92  0100               	movlb	0	; () banked
  5131  000A94  0578               	decf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5132  000A96  A4D8               	btfss	status,2,c
  5133  000A98  D002               	goto	l2729
  5134                           
  5135                           ; BSR set to: 0
  5136  000A9A  063F               	decf	_g_RS485_Byte,f,c
  5137  000A9C  D000               	goto	l2729
  5138  000A9E                     l2729:
  5139                           
  5140                           ; BSR set to: 0
  5141                           ;Key.c: 209: if (gs_Local_Key_User.a_key_state[3-1] == KEY_hold) g_RS485_Byte -- ;
  5142  000A9E  0E03               	movlw	3
  5143  000AA0  0100               	movlb	0	; () banked
  5144  000AA2  1978               	xorwf	(_gs_Local_Key_User+17)& (0+255),w,b	;volatile
  5145  000AA4  A4D8               	btfss	status,2,c
  5146  000AA6  D002               	goto	l2733
  5147                           
  5148                           ; BSR set to: 0
  5149  000AA8  063F               	decf	_g_RS485_Byte,f,c
  5150  000AAA  D000               	goto	l2733
  5151  000AAC                     l2733:
  5152                           
  5153                           ; BSR set to: 0
  5154                           ;Key.c: 212: if (gs_Local_Key_User.a_key_state[4-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] ++ ;
  5155  000AAC  0100               	movlb	0	; () banked
  5156  000AAE  0579               	decf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5157  000AB0  A4D8               	btfss	status,2,c
  5158  000AB2  D00A               	goto	l2737
  5159                           
  5160                           ; BSR set to: 0
  5161  000AB4  503F               	movf	_g_RS485_Byte,w,c
  5162  000AB6  0D01               	mullw	1
  5163  000AB8  0E40               	movlw	low _ga_RS485_SendBuff
  5164  000ABA  24F3               	addwf	prodl,w,c
  5165  000ABC  6ED9               	movwf	fsr2l,c
  5166  000ABE  0E00               	movlw	high _ga_RS485_SendBuff
  5167  000AC0  20F4               	addwfc	prodh,w,c
  5168  000AC2  6EDA               	movwf	fsr2h,c
  5169  000AC4  2ADF               	incf	indf2,f,c
  5170  000AC6  D000               	goto	l2737
  5171  000AC8                     l2737:
  5172                           
  5173                           ; BSR set to: 0
  5174                           ;Key.c: 213: if (gs_Local_Key_User.a_key_state[4-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] ++ ;
  5175  000AC8  0E03               	movlw	3
  5176  000ACA  0100               	movlb	0	; () banked
  5177  000ACC  1979               	xorwf	(_gs_Local_Key_User+18)& (0+255),w,b	;volatile
  5178  000ACE  A4D8               	btfss	status,2,c
  5179  000AD0  D00A               	goto	l2741
  5180                           
  5181                           ; BSR set to: 0
  5182  000AD2  503F               	movf	_g_RS485_Byte,w,c
  5183  000AD4  0D01               	mullw	1
  5184  000AD6  0E40               	movlw	low _ga_RS485_SendBuff
  5185  000AD8  24F3               	addwf	prodl,w,c
  5186  000ADA  6ED9               	movwf	fsr2l,c
  5187  000ADC  0E00               	movlw	high _ga_RS485_SendBuff
  5188  000ADE  20F4               	addwfc	prodh,w,c
  5189  000AE0  6EDA               	movwf	fsr2h,c
  5190  000AE2  2ADF               	incf	indf2,f,c
  5191  000AE4  D000               	goto	l2741
  5192  000AE6                     l2741:
  5193                           
  5194                           ; BSR set to: 0
  5195                           ;Key.c: 216: if (gs_Local_Key_User.a_key_state[5-1] == KEY_short)
  5196  000AE6  0100               	movlb	0	; () banked
  5197  000AE8  057A               	decf	(_gs_Local_Key_User+19)& (0+255),w,b	;volatile
  5198  000AEA  A4D8               	btfss	status,2,c
  5199  000AEC  D004               	goto	l2745
  5200                           
  5201                           ; BSR set to: 0
  5202                           ;Key.c: 217: gs_Switch.RS485_Reply = 1;
  5203  000AEE  0E01               	movlw	1
  5204  000AF0  0100               	movlb	0	; () banked
  5205  000AF2  6F91               	movwf	_gs_Switch& (0+255),b
  5206  000AF4  D000               	goto	l2745
  5207  000AF6                     l2745:
  5208                           
  5209                           ; BSR set to: 0
  5210                           ;Key.c: 220: if (gs_Local_Key_User.a_key_state[6-1] == KEY_short) ga_RS485_SendBuff[g_RS
      +                          485_Byte] -- ;
  5211  000AF6  0100               	movlb	0	; () banked
  5212  000AF8  057B               	decf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5213  000AFA  A4D8               	btfss	status,2,c
  5214  000AFC  D00A               	goto	l2749
  5215                           
  5216                           ; BSR set to: 0
  5217  000AFE  503F               	movf	_g_RS485_Byte,w,c
  5218  000B00  0D01               	mullw	1
  5219  000B02  0E40               	movlw	low _ga_RS485_SendBuff
  5220  000B04  24F3               	addwf	prodl,w,c
  5221  000B06  6ED9               	movwf	fsr2l,c
  5222  000B08  0E00               	movlw	high _ga_RS485_SendBuff
  5223  000B0A  20F4               	addwfc	prodh,w,c
  5224  000B0C  6EDA               	movwf	fsr2h,c
  5225  000B0E  06DF               	decf	indf2,f,c
  5226  000B10  D000               	goto	l2749
  5227  000B12                     l2749:
  5228                           
  5229                           ; BSR set to: 0
  5230                           ;Key.c: 221: if (gs_Local_Key_User.a_key_state[6-1] == KEY_hold) ga_RS485_SendBuff[g_RS4
      +                          85_Byte] -- ;
  5231  000B12  0E03               	movlw	3
  5232  000B14  0100               	movlb	0	; () banked
  5233  000B16  197B               	xorwf	(_gs_Local_Key_User+20)& (0+255),w,b	;volatile
  5234  000B18  A4D8               	btfss	status,2,c
  5235  000B1A  D00A               	goto	l2753
  5236                           
  5237                           ; BSR set to: 0
  5238  000B1C  503F               	movf	_g_RS485_Byte,w,c
  5239  000B1E  0D01               	mullw	1
  5240  000B20  0E40               	movlw	low _ga_RS485_SendBuff
  5241  000B22  24F3               	addwf	prodl,w,c
  5242  000B24  6ED9               	movwf	fsr2l,c
  5243  000B26  0E00               	movlw	high _ga_RS485_SendBuff
  5244  000B28  20F4               	addwfc	prodh,w,c
  5245  000B2A  6EDA               	movwf	fsr2h,c
  5246  000B2C  06DF               	decf	indf2,f,c
  5247  000B2E  D000               	goto	l2753
  5248  000B30                     l2753:
  5249                           
  5250                           ; BSR set to: 0
  5251                           ;Key.c: 225: if( g_RS485_Byte > 250 ) g_RS485_Byte = RS485_DATA_LENTH - 1;
  5252  000B30  0EFA               	movlw	250
  5253  000B32  643F               	cpfsgt	_g_RS485_Byte,c
  5254  000B34  D002               	goto	l2757
  5255                           
  5256                           ; BSR set to: 0
  5257  000B36  0E06               	movlw	6
  5258  000B38  D005               	goto	L9
  5259  000B3A                     l2757:
  5260                           
  5261                           ; BSR set to: 0
  5262                           ;Key.c: 226: else g_RS485_Byte %= RS485_DATA_LENTH;
  5263  000B3A  0E07               	movlw	7
  5264  000B3C  6E19               	movwf	___lbmod@divisor,c
  5265  000B3E  503F               	movf	_g_RS485_Byte,w,c
  5266  000B40  EC41  F00B         	call	___lbmod
  5267  000B44                     L9:
  5268  000B44  6E3F               	movwf	_g_RS485_Byte,c
  5269  000B46  D000               	goto	l2759
  5270  000B48                     l2759:
  5271                           
  5272                           ;Key.c: 229: Key_ResetFSM();
  5273  000B48  ECCD  F009         	call	_Key_ResetFSM	;wreg free
  5274  000B4C  0012               	return		;funcret
  5275  000B4E                     __end_of_Key_Inquiry:
  5276                           	opt stack 0
  5277                           tblptru	equ	0xFF8
  5278                           tblptrh	equ	0xFF7
  5279                           tblptrl	equ	0xFF6
  5280                           tablat	equ	0xFF5
  5281                           prodh	equ	0xFF4
  5282                           prodl	equ	0xFF3
  5283                           intcon	equ	0xFF2
  5284                           postinc0	equ	0xFEE
  5285                           wreg	equ	0xFE8
  5286                           indf1	equ	0xFE7
  5287                           postdec1	equ	0xFE5
  5288                           fsr1h	equ	0xFE2
  5289                           fsr1l	equ	0xFE1
  5290                           indf2	equ	0xFDF
  5291                           postinc2	equ	0xFDE
  5292                           fsr2h	equ	0xFDA
  5293                           fsr2l	equ	0xFD9
  5294                           status	equ	0xFD8
  5295                           
  5296 ;; *************** function ___lbmod *****************
  5297 ;; Defined at:
  5298 ;;		line 4 in file "F:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\lbmod.c"
  5299 ;; Parameters:    Size  Location     Type
  5300 ;;  dividend        1    wreg     unsigned char 
  5301 ;;  divisor         1   24[COMRAM] unsigned char 
  5302 ;; Auto vars:     Size  Location     Type
  5303 ;;  dividend        1   25[COMRAM] unsigned char 
  5304 ;;  rem             1   27[COMRAM] unsigned char 
  5305 ;;  counter         1   26[COMRAM] unsigned char 
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      unsigned char 
  5308 ;; Registers used:
  5309 ;;		wreg, status,2, status,0
  5310 ;; Tracked objects:
  5311 ;;		On entry : 0/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5315 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5316 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5317 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5318 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5319 ;;Total ram usage:        4 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; Hardware stack levels required when called:    3
  5322 ;; This function calls:
  5323 ;;		Nothing
  5324 ;; This function is called by:
  5325 ;;		_Key_Inquiry
  5326 ;; This function uses a non-reentrant model
  5327 ;;
  5328                           
  5329                           	psect	text30
  5330  001682                     __ptext30:
  5331                           	opt stack 0
  5332  001682                     ___lbmod:
  5333                           	opt stack 25
  5334                           
  5335                           ;incstack = 0
  5336                           ;___lbmod@dividend stored from wreg
  5337  001682  6E1A               	movwf	___lbmod@dividend,c
  5338  001684  0E08               	movlw	8
  5339  001686  6E1B               	movwf	___lbmod@counter,c
  5340  001688  0E00               	movlw	0
  5341  00168A  6E1C               	movwf	___lbmod@rem,c
  5342  00168C  D000               	goto	l2611
  5343  00168E                     l2611:
  5344  00168E  90D8               	bcf	status,0,c
  5345  001690  341A               	rlcf	___lbmod@dividend,w,c
  5346  001692  341C               	rlcf	___lbmod@rem,w,c
  5347  001694  6E1C               	movwf	___lbmod@rem,c
  5348  001696  90D8               	bcf	status,0,c
  5349  001698  361A               	rlcf	___lbmod@dividend,f,c
  5350  00169A  5019               	movf	___lbmod@divisor,w,c
  5351  00169C  5C1C               	subwf	___lbmod@rem,w,c
  5352  00169E  A0D8               	btfss	status,0,c
  5353  0016A0  D003               	goto	l2619
  5354  0016A2  5019               	movf	___lbmod@divisor,w,c
  5355  0016A4  5E1C               	subwf	___lbmod@rem,f,c
  5356  0016A6  D000               	goto	l2619
  5357  0016A8                     l2619:
  5358  0016A8  2E1B               	decfsz	___lbmod@counter,f,c
  5359  0016AA  D7F1               	goto	l2611
  5360  0016AC  D000               	goto	l2621
  5361  0016AE                     l2621:
  5362  0016AE  501C               	movf	___lbmod@rem,w,c
  5363  0016B0  0012               	return	
  5364  0016B2  0012               	return		;funcret
  5365  0016B4                     __end_of___lbmod:
  5366                           	opt stack 0
  5367                           tblptru	equ	0xFF8
  5368                           tblptrh	equ	0xFF7
  5369                           tblptrl	equ	0xFF6
  5370                           tablat	equ	0xFF5
  5371                           prodh	equ	0xFF4
  5372                           prodl	equ	0xFF3
  5373                           intcon	equ	0xFF2
  5374                           postinc0	equ	0xFEE
  5375                           wreg	equ	0xFE8
  5376                           indf1	equ	0xFE7
  5377                           postdec1	equ	0xFE5
  5378                           fsr1h	equ	0xFE2
  5379                           fsr1l	equ	0xFE1
  5380                           indf2	equ	0xFDF
  5381                           postinc2	equ	0xFDE
  5382                           fsr2h	equ	0xFDA
  5383                           fsr2l	equ	0xFD9
  5384                           status	equ	0xFD8
  5385                           
  5386 ;; *************** function _Key_ResetFSM *****************
  5387 ;; Defined at:
  5388 ;;		line 162 in file "_01_USER/Key.c"
  5389 ;; Parameters:    Size  Location     Type
  5390 ;;		None
  5391 ;; Auto vars:     Size  Location     Type
  5392 ;;  t               1   24[COMRAM] unsigned char 
  5393 ;; Return value:  Size  Location     Type
  5394 ;;		None               void
  5395 ;; Registers used:
  5396 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5397 ;; Tracked objects:
  5398 ;;		On entry : 0/0
  5399 ;;		On exit  : 0/0
  5400 ;;		Unchanged: 0/0
  5401 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5403 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5405 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5406 ;;Total ram usage:        1 bytes
  5407 ;; Hardware stack levels used:    1
  5408 ;; Hardware stack levels required when called:    3
  5409 ;; This function calls:
  5410 ;;		Nothing
  5411 ;; This function is called by:
  5412 ;;		_Key_Inquiry
  5413 ;; This function uses a non-reentrant model
  5414 ;;
  5415                           
  5416                           	psect	text31
  5417  00139A                     __ptext31:
  5418                           	opt stack 0
  5419  00139A                     _Key_ResetFSM:
  5420                           	opt stack 25
  5421                           
  5422                           ;Key.c: 164: unsigned char t;
  5423                           ;Key.c: 165: gs_Local_Key_User.key_BUS = 0x00;
  5424                           
  5425                           ;incstack = 0
  5426  00139A  0E00               	movlw	0
  5427  00139C  0100               	movlb	0	; () banked
  5428  00139E  6F67               	movwf	_gs_Local_Key_User& (0+255),b	;volatile
  5429                           
  5430                           ;Key.c: 166: gs_Local_Key_User.key_group = KEY_default;
  5431  0013A0  0E00               	movlw	0
  5432  0013A2  0100               	movlb	0	; () banked
  5433  0013A4  6F68               	movwf	(_gs_Local_Key_User+1)& (0+255),b	;volatile
  5434                           
  5435                           ;Key.c: 167: t=4;
  5436  0013A6  0E04               	movlw	4
  5437  0013A8  6E19               	movwf	Key_ResetFSM@t,c
  5438                           
  5439                           ;Key.c: 168: while(t--) gs_Local_Key_User.a_key_count[t] = 0,
  5440  0013AA  D017               	goto	l2551
  5441  0013AC                     l2549:
  5442                           
  5443                           ;Key.c: 169: gs_Local_Key_User.a_key_state[t] = KEY_default;
  5444  0013AC  5019               	movf	Key_ResetFSM@t,w,c
  5445  0013AE  0D02               	mullw	2
  5446  0013B0  0E6A               	movlw	low (_gs_Local_Key_User+3)
  5447  0013B2  24F3               	addwf	prodl,w,c
  5448  0013B4  6ED9               	movwf	fsr2l,c
  5449  0013B6  0E00               	movlw	high (_gs_Local_Key_User+3)
  5450  0013B8  20F4               	addwfc	prodh,w,c
  5451  0013BA  6EDA               	movwf	fsr2h,c
  5452  0013BC  0E00               	movlw	0
  5453  0013BE  6EDE               	movwf	postinc2,c
  5454  0013C0  0E00               	movlw	0
  5455  0013C2  6EDD               	movwf	postdec2,c
  5456  0013C4  5019               	movf	Key_ResetFSM@t,w,c
  5457  0013C6  0D01               	mullw	1
  5458  0013C8  0E76               	movlw	low (_gs_Local_Key_User+15)
  5459  0013CA  24F3               	addwf	prodl,w,c
  5460  0013CC  6ED9               	movwf	fsr2l,c
  5461  0013CE  0E00               	movlw	high (_gs_Local_Key_User+15)
  5462  0013D0  20F4               	addwfc	prodh,w,c
  5463  0013D2  6EDA               	movwf	fsr2h,c
  5464  0013D4  0E00               	movlw	0
  5465  0013D6  6EDF               	movwf	indf2,c
  5466  0013D8  D000               	goto	l2551
  5467  0013DA                     l2551:
  5468  0013DA  0619               	decf	Key_ResetFSM@t,f,c
  5469  0013DC  2819               	incf	Key_ResetFSM@t,w,c
  5470  0013DE  A4D8               	btfss	status,2,c
  5471  0013E0  D7E5               	goto	l2549
  5472  0013E2  0012               	return		;funcret
  5473  0013E4                     __end_of_Key_ResetFSM:
  5474                           	opt stack 0
  5475                           tblptru	equ	0xFF8
  5476                           tblptrh	equ	0xFF7
  5477                           tblptrl	equ	0xFF6
  5478                           tablat	equ	0xFF5
  5479                           prodh	equ	0xFF4
  5480                           prodl	equ	0xFF3
  5481                           intcon	equ	0xFF2
  5482                           postinc0	equ	0xFEE
  5483                           wreg	equ	0xFE8
  5484                           indf1	equ	0xFE7
  5485                           postdec1	equ	0xFE5
  5486                           fsr1h	equ	0xFE2
  5487                           fsr1l	equ	0xFE1
  5488                           indf2	equ	0xFDF
  5489                           postinc2	equ	0xFDE
  5490                           postdec2	equ	0xFDD
  5491                           fsr2h	equ	0xFDA
  5492                           fsr2l	equ	0xFD9
  5493                           status	equ	0xFD8
  5494                           
  5495 ;; *************** function _Key_ReadFSM *****************
  5496 ;; Defined at:
  5497 ;;		line 113 in file "_01_USER/Key.c"
  5498 ;; Parameters:    Size  Location     Type
  5499 ;;		None
  5500 ;; Auto vars:     Size  Location     Type
  5501 ;;  key_num         1   29[COMRAM] unsigned char 
  5502 ;;  key_num_mate    1   28[COMRAM] unsigned char 
  5503 ;; Return value:  Size  Location     Type
  5504 ;;		None               void
  5505 ;; Registers used:
  5506 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  5507 ;; Tracked objects:
  5508 ;;		On entry : 0/0
  5509 ;;		On exit  : 0/0
  5510 ;;		Unchanged: 0/0
  5511 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5512 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5513 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5514 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5515 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5516 ;;Total ram usage:        6 bytes
  5517 ;; Hardware stack levels used:    1
  5518 ;; Hardware stack levels required when called:    3
  5519 ;; This function calls:
  5520 ;;		Nothing
  5521 ;; This function is called by:
  5522 ;;		_Key_Inquiry
  5523 ;; This function uses a non-reentrant model
  5524 ;;
  5525                           
  5526                           	psect	text32
  5527  000828                     __ptext32:
  5528                           	opt stack 0
  5529  000828                     _Key_ReadFSM:
  5530                           	opt stack 25
  5531                           
  5532                           ;Key.c: 115: unsigned char key_num = 6,key_num_mate;
  5533                           
  5534                           ;incstack = 0
  5535  000828  0E06               	movlw	6
  5536  00082A  6E1E               	movwf	Key_ReadFSM@key_num,c
  5537                           
  5538                           ;Key.c: 118: while(key_num--)
  5539  00082C  D072               	goto	l2519
  5540  00082E                     l2501:
  5541                           
  5542                           ;Key.c: 119: {
  5543                           ;Key.c: 121: if( s_Local_Key_FSM.key_BUS == 0x00 )
  5544  00082E  0100               	movlb	0	; () banked
  5545  000830  517C               	movf	_s_Local_Key_FSM& (0+255),w,b	;volatile
  5546  000832  A4D8               	btfss	status,2,c
  5547  000834  D04A               	goto	l2513
  5548                           
  5549                           ; BSR set to: 0
  5550                           ;Key.c: 122: {
  5551                           ;Key.c: 123: if( s_Local_Key_FSM.a_key_count[key_num] > 5 )
  5552  000836  501E               	movf	Key_ReadFSM@key_num,w,c
  5553  000838  0D02               	mullw	2
  5554  00083A  0E7F               	movlw	low (_s_Local_Key_FSM+3)
  5555  00083C  24F3               	addwf	prodl,w,c
  5556  00083E  6ED9               	movwf	fsr2l,c
  5557  000840  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5558  000842  20F4               	addwfc	prodh,w,c
  5559  000844  6EDA               	movwf	fsr2h,c
  5560  000846  0E01               	movlw	1
  5561  000848  50DB               	movf	plusw2,w,c
  5562  00084A  E104               	bnz	u2140
  5563  00084C  0E06               	movlw	6
  5564  00084E  5CDE               	subwf	postinc2,w,c
  5565  000850  A0D8               	btfss	status,0,c
  5566  000852  D024               	goto	l2511
  5567  000854                     u2140:
  5568                           
  5569                           ; BSR set to: 0
  5570                           ;Key.c: 124: {
  5571                           ;Key.c: 125: if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5572  000854  501E               	movf	Key_ReadFSM@key_num,w,c
  5573  000856  0D02               	mullw	2
  5574  000858  0E7F               	movlw	low (_s_Local_Key_FSM+3)
  5575  00085A  24F3               	addwf	prodl,w,c
  5576  00085C  6ED9               	movwf	fsr2l,c
  5577  00085E  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5578  000860  20F4               	addwfc	prodh,w,c
  5579  000862  6EDA               	movwf	fsr2h,c
  5580  000864  0E01               	movlw	1
  5581  000866  50DB               	movf	plusw2,w,c
  5582  000868  E104               	bnz	u2150
  5583  00086A  0E3D               	movlw	61
  5584  00086C  5CDE               	subwf	postinc2,w,c
  5585  00086E  A0D8               	btfss	status,0,c
  5586  000870  D00A               	goto	l2509
  5587  000872                     u2150:
  5588                           
  5589                           ; BSR set to: 0
  5590                           ;Key.c: 126: gs_Local_Key_User.a_key_state[key_num] = KEY_long;
  5591  000872  501E               	movf	Key_ReadFSM@key_num,w,c
  5592  000874  0D01               	mullw	1
  5593  000876  0E76               	movlw	low (_gs_Local_Key_User+15)
  5594  000878  24F3               	addwf	prodl,w,c
  5595  00087A  6ED9               	movwf	fsr2l,c
  5596  00087C  0E00               	movlw	high (_gs_Local_Key_User+15)
  5597  00087E  20F4               	addwfc	prodh,w,c
  5598  000880  6EDA               	movwf	fsr2h,c
  5599  000882  0E05               	movlw	5
  5600  000884  D014               	goto	L10
  5601  000886                     l2509:
  5602                           
  5603                           ; BSR set to: 0
  5604                           ;Key.c: 127: else gs_Local_Key_User.a_key_state[key_num] = KEY_short;
  5605  000886  501E               	movf	Key_ReadFSM@key_num,w,c
  5606  000888  0D01               	mullw	1
  5607  00088A  0E76               	movlw	low (_gs_Local_Key_User+15)
  5608  00088C  24F3               	addwf	prodl,w,c
  5609  00088E  6ED9               	movwf	fsr2l,c
  5610  000890  0E00               	movlw	high (_gs_Local_Key_User+15)
  5611  000892  20F4               	addwfc	prodh,w,c
  5612  000894  6EDA               	movwf	fsr2h,c
  5613  000896  0E01               	movlw	1
  5614  000898  6EDF               	movwf	indf2,c
  5615                           
  5616                           ; BSR set to: 0
  5617                           ;Key.c: 128: }
  5618  00089A  D00A               	goto	l134
  5619  00089C                     l2511:
  5620                           
  5621                           ; BSR set to: 0
  5622                           ;Key.c: 129: else gs_Local_Key_User.a_key_state[key_num] = KEY_default;
  5623  00089C  501E               	movf	Key_ReadFSM@key_num,w,c
  5624  00089E  0D01               	mullw	1
  5625  0008A0  0E76               	movlw	low (_gs_Local_Key_User+15)
  5626  0008A2  24F3               	addwf	prodl,w,c
  5627  0008A4  6ED9               	movwf	fsr2l,c
  5628  0008A6  0E00               	movlw	high (_gs_Local_Key_User+15)
  5629  0008A8  20F4               	addwfc	prodh,w,c
  5630  0008AA  6EDA               	movwf	fsr2h,c
  5631  0008AC  0E00               	movlw	0
  5632  0008AE                     L10:
  5633  0008AE  6EDF               	movwf	indf2,c
  5634  0008B0                     l134:
  5635                           
  5636                           ; BSR set to: 0
  5637                           ;Key.c: 130: s_Local_Key_FSM.a_key_count[key_num] = 0;
  5638  0008B0  501E               	movf	Key_ReadFSM@key_num,w,c
  5639  0008B2  0D02               	mullw	2
  5640  0008B4  0E7F               	movlw	low (_s_Local_Key_FSM+3)
  5641  0008B6  24F3               	addwf	prodl,w,c
  5642  0008B8  6ED9               	movwf	fsr2l,c
  5643  0008BA  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5644  0008BC  20F4               	addwfc	prodh,w,c
  5645  0008BE  6EDA               	movwf	fsr2h,c
  5646  0008C0  0E00               	movlw	0
  5647  0008C2  6EDE               	movwf	postinc2,c
  5648  0008C4  0E00               	movlw	0
  5649  0008C6  6EDD               	movwf	postdec2,c
  5650                           
  5651                           ;Key.c: 131: }
  5652  0008C8  D024               	goto	l2519
  5653  0008CA                     l2513:
  5654                           
  5655                           ; BSR set to: 0
  5656                           ;Key.c: 133: else if( s_Local_Key_FSM.a_key_count[key_num] > 60 )
  5657  0008CA  501E               	movf	Key_ReadFSM@key_num,w,c
  5658  0008CC  0D02               	mullw	2
  5659  0008CE  0E7F               	movlw	low (_s_Local_Key_FSM+3)
  5660  0008D0  24F3               	addwf	prodl,w,c
  5661  0008D2  6ED9               	movwf	fsr2l,c
  5662  0008D4  0E00               	movlw	high (_s_Local_Key_FSM+3)
  5663  0008D6  20F4               	addwfc	prodh,w,c
  5664  0008D8  6EDA               	movwf	fsr2h,c
  5665  0008DA  0E01               	movlw	1
  5666  0008DC  50DB               	movf	plusw2,w,c
  5667  0008DE  E104               	bnz	u2160
  5668  0008E0  0E3D               	movlw	61
  5669  0008E2  5CDE               	subwf	postinc2,w,c
  5670  0008E4  A0D8               	btfss	status,0,c
  5671  0008E6  D00A               	goto	l2517
  5672  0008E8                     u2160:
  5673                           
  5674                           ; BSR set to: 0
  5675                           ;Key.c: 134: gs_Local_Key_User.a_key_state[key_num] = KEY_hold;
  5676  0008E8  501E               	movf	Key_ReadFSM@key_num,w,c
  5677  0008EA  0D01               	mullw	1
  5678  0008EC  0E76               	movlw	low (_gs_Local_Key_User+15)
  5679  0008EE  24F3               	addwf	prodl,w,c
  5680  0008F0  6ED9               	movwf	fsr2l,c
  5681  0008F2  0E00               	movlw	high (_gs_Local_Key_User+15)
  5682  0008F4  20F4               	addwfc	prodh,w,c
  5683  0008F6  6EDA               	movwf	fsr2h,c
  5684  0008F8  0E03               	movlw	3
  5685  0008FA  D009               	goto	L11
  5686  0008FC                     l2517:
  5687                           
  5688                           ; BSR set to: 0
  5689                           ;Key.c: 137: else gs_Local_Key_User.a_key_state[key_num] = KEY_busy;
  5690  0008FC  501E               	movf	Key_ReadFSM@key_num,w,c
  5691  0008FE  0D01               	mullw	1
  5692  000900  0E76               	movlw	low (_gs_Local_Key_User+15)
  5693  000902  24F3               	addwf	prodl,w,c
  5694  000904  6ED9               	movwf	fsr2l,c
  5695  000906  0E00               	movlw	high (_gs_Local_Key_User+15)
  5696  000908  20F4               	addwfc	prodh,w,c
  5697  00090A  6EDA               	movwf	fsr2h,c
  5698  00090C  0E04               	movlw	4
  5699  00090E                     L11:
  5700  00090E  6EDF               	movwf	indf2,c
  5701                           
  5702                           ; BSR set to: 0
  5703                           
  5704                           ; BSR set to: 0
  5705  000910  D000               	goto	l2519
  5706  000912                     l2519:
  5707  000912  061E               	decf	Key_ReadFSM@key_num,f,c
  5708  000914  281E               	incf	Key_ReadFSM@key_num,w,c
  5709  000916  A4D8               	btfss	status,2,c
  5710  000918  D78A               	goto	l2501
  5711                           
  5712                           ;Key.c: 138: }
  5713                           ;Key.c: 141: for( key_num = 0;key_num < 6 - 1; key_num ++)
  5714  00091A  0E00               	movlw	0
  5715  00091C  6E1E               	movwf	Key_ReadFSM@key_num,c
  5716  00091E  0E04               	movlw	4
  5717  000920  641E               	cpfsgt	Key_ReadFSM@key_num,c
